"label","text"
"001","(;촀\0Guck mal, 
\0ganz viel Konfetti! 
\0
Das ist, 
\0als würde es Zuckerstreusel
regnen!
\0
(촀\0Karneval ist echt wunderbärchen!"
"002","()촀\0Wenn du eine Feder im Konfetti
siehst, 
\0fang sie mit deinem Kescher!
\0(촀\0
Äh, he he he, 
\0Federn sind so schön!"
"003","()촀\0Also, 
\0Federn sind richtig schön. 
\0
Und das mag ich. 
\0Und am schönsten
sind \02촀}\0Ȁ\0￿!\0\0(촀\0
\0Ich hab aber noch keine. (촀\0
\0Aber andere
tolle Sachen, 
\0also sag Bescheid,
\0
wenn du tauschen magst!"
"005","(촀\0Huhu, schließ dich uns an!
\0
Boah, 
\0du siehst ja richtig toll aus.
\0
Viel toller als ich!(촀\0\0\0Das ist gar nicht toll. 
\0(2촀\0Ich meine...
\0
doch, 
\0natürlich. 
\0Aber ich will auch
toll aussehn, 
\0n\0!"
"006","(촀\0Au fein! 
\0Du bist so richtig bunt und
auffällig und spitze. 
\0Das blendet
richtig! 
\0(촀\0Mir tun fast die Augen weh...
"
"007","(6촀\0Ich freu mich immer ganz doll,
\0
wenn ich \0Pavo\0￿ tanzen seh. 
\0Weil er
so toll tanzt, 
\0n\0. 
\0(촀\0SO TOLL!"
"008","()촀\0Hui, 
\0alle zeigen, 
\0wie prima sie
tanzen können. 
\0Das macht so
viel Spaß, 
\0n\0!\0\0(""촀\0Oh, 
\0was hältst du von dem Tanz,
\0
der mir eben eingefallen ist? 
\0Ich
nenne ihn den 
\0(촀\0
\02촁촀!"
"009","()촀\0Hast du schon ein paar schöne
\0Regenbogenfedern\0￿ gefunden?
\0
Ich mag die, 
\0n\0.\0\0(촀\0Wenn ich eine hätte, 
\0würde ich
sie für immer behalten!"
"010","(촀\0Heute tanzen alle und freuen sich.
\0
(촀\0Da muss man einfach mitmachen,

\0oder, 
\0n\0?"
"011","(촀\0
\0Und, 
\0was meinst du? 
\0So funkele ich
beim Tanzen, 
\0wie ganz viele Schnee-
flocken. 
\0(촀\0Äh, he he he."
"012","(9촀\0Hier riecht es doch nach Süßig-
keiten, 
\0stimmt's? 
\0(촀\0Sogar das Wetter
feiert Karneval, 
\0n\0!"
"013","(촀\0Karneval macht ja so viel Spaß! 
\0Ich
bin etwas müde und meine Füße tun
weh... 
\0(촀\0Aber ich tanz noch mehr!"
"014","(촀\0Der Karneval ist noch nicht vorbei! 
\0
Ich werde die ganze Nacht tanzen!
\0
(.촀\0Und dann den ganzen Tag schlafen..."
"016","(%촀\0Vergiss nicht, 
\0was zu essen!
\0
(7촀\0Auf leeren Magen tanzt es
sich schlecht, 
\0n\0."
"017","(촀\0Ich mach nur kurz Pause. 
\0Meine
Beine sind nach dem ganzen Tanzen
wie aus Pudding. 
\0(촀\0Mmmh, 
\0Pudding..."
"018","(촀\0Da draußen ist eine ganz große
Karneval-Tanzparty. 
\0Und hier drin?
Auch! 
\0Aber 
\0((촀\0mit mehr Süßigkeiten!"
