"label","text"
"001","(촀\0Heute findet das \0Insektikus-Turnier\0￿
statt!
\0 (촀\0Ich werd bestimmt ganz viele
neue Insektenfreunde kennenlernen!"
"002","(촀\0Hast du mitbekommen, dass heute
das \0Insektikus-Turnier\0￿ stattfinden
wird? 
\0(촀\0Ich freu mich schon ganz doll!
(1촀\0Ich werde mich mit ganz vielen
knuffigen Krabbeltieren anfreunden.
\0
(촀\0Das wird wunderbärig, 
\0n\0!"
"003","Das \0Insektikus-Turnier\0￿ beginnt um
neun.
\0 Von mir aus könnte es gleich
losgehen! 
\0(촀\0Ich bin SO was von bereit!"
"004","(""촀\0Das \0Insektikus-Turnier \0￿ist in vollem
Gange! 
\0Ich sollte mal schnell was
fangen...
()촀\0Umso mehr Zeit habe ich später,
\0
gemütlich zu Hause rumzuhängen
und Süßigkeiten zu mampfen!"
"005","(촀\0Ich hab letzte Nacht im Traum eine
total geniale Show mit dem Kescher
abgezogen! 
\0Wie ein echter Profi!
Danach hatte ich einen kleinen
Insekten-Hofstaat in der Tasche!
\0
(1촀\0Irgendwie niedlich, 
\0die Vorstellung."
"006","($촀\0Fröhliches \0Insektikus-Turnier\0￿
wünsch ich dir, 
\0n\0!\0\0(촀\0Fangen spielen ist toll! 
\0Und mit
Insekten erst recht! 
\0(촀\0Das wird
ein Riesenspaß, 
\0ganz bestimmt!"
"007","(촀\0Das \0Insektikus-Turnier\0￿ war echt der
Renner.
\0 (촀\0Ich hab sogar ein paar neue
Insektenfreunde gefunden!"
"008","(촀\0Na, 
\0wie ist das \0Insektikus-Turnier\0￿
für dich gelaufen?
\0( (&촀\0Hast du viele
Krabbeltierchen gefangen?
(%촀\0Ich hatte viel Spaß heute und hab
die meiste Zeit damit verbracht,
\0
(촀\0mit den kleinen Kerlchen zu spielen!"
"009","(촀\0Das \0Insektikus-Turnier\0￿ ist vorbei.
\0
Lassen wir die kleinen Krabbler frei,
\0
damit sie nach Hause können...
\0(촀"
"010","()촀\0Ich hatte einen total coolen Käfer
gesehen, 
\0aber als ich Hallo sagen
wollte, 
\0(촀\0ist er direkt weggeflogen...
Der war wohl doch nicht so cool, wie
er aussah. 
\0(촀\0Eher etwas schüchtern,
\0
n\0."
"011","(촀\0Ich persönlich halte ja immer gern
ein kleines Schwätzchen mit den
Insekten, 
\0die ich fange.
()촀\0Hobbys, 
\0Lieblingsessen, 
\0Traumreise-
ziele... 
\0(%촀\0Alles Sachen, 
\0die mich total
interessieren,
\0 n\0!"
"012","(촀\0Endlich kann ich wieder mit den
Insekten Fangen spielen und
Knabberzeugs mit ihnen teilen!
()촀\0Wieso guckst du mich so schräg an?
\0
Beim \0Insektikus-Turnier\0￿ kann doch
schließlich jeder machen, 
\0was er will!"
"013","(촀\0Also beim Versteckspielen haben
Insekten echt die Nase vorn!\0\0(촀\0Ich wollte mich neulich auch unter
einem Stein verstecken... 
\0Aber finde
mal einen Stein in meiner Größe!"
"104","(%촀\0Ich hab mir fest vorgenommen,
\0 bei
diesem \0Insektikus-Turnier\0￿ ganz viele
Insekten zu fangen!\0\0(촀\0Denen bau ich dann zu Hause eine
riesige Burg aus Bauklötzen und die
können Ritter darin spielen!"
"105","(&촀\0Bist du auch so aufgeregt wegen
dem \0Insektikus-Turnier\0￿ wie ich,
\0
n\0?\0\0(촀\0Mein Bauchi kribbelt,
\0 als wären da
schon ganz viele Insekten drin!"
"106","(&촀\0Und, 
\0wie läuft das \0Insektikus-Turnier\0￿
bisher für dich? 
\0(%촀\0Ich bin auch schon
fleißig am Jagen.\0\0(!촀\0Aufgepasst, 
\0ihr Krabbler!
\0
Hier kommt n
\0, 
\0(촀\0der
Häscher mit dem Kescher!"
"107","(촀\0Das \0Insektikus-Turnier\0￿ geh ich
dieses Mal ganz locker an...\0\0(6촀\0Ich flitz einfach mit meinem Kescher
durch die Gegend und hoffe, 
\0dass mir
dabei was ins Netz schwirrt."
