"label","text"
"001","(촀\0Juchhu! 
\02\0n\0!
\0
Willkommen auf meiner
Geburtstagsparty!"
"002","(촀\0Oh, wow, 
\0n\0 ist da!
\0
Bist du für meinen Geburtstag hier,

\0n\0?"
"003","(촀\0Hey, n\0!\0\0(촀\0Danke, dass du zu meiner coolen
Geburtstagsfeier gekommen bist,

\0n\0!"
"004","(2촀\0Es ist voll schön, 
\0dass ihr meinen
Geburtstag mit mir feiert.\0\0(촀\0s촀 hat mir sogar
was geschenkt!\0\0(\0촀\0Öh, 
\0hast du vielleicht auch was für
($촀\0mich, 
\0n\0?"
"004_a","Na klar!"
"004_b","Tut mir leid..."
"005","(촀\0Geburtstagspartys sind super!
\0(
()촀\0Kuchen und Geschenke, 
\0was will
man noch?
\0 Außer noch mehr?
(4촀\0Mach es nicht so spannend,

\0n\0!
\0
Hast du ein Geschenk für mich?"
"005_a","Überraschung!"
"005_b","Leider nicht."
"006","(1촀\0Ich habe mich schon so auf meinen
Geburtstag gefreut!\0\0(\0촀\0Es gibt Kuchen, 
\0es gibt Geschenke...
\0
(촀\0Es ist toll, Geburtstag zu haben!\0\0(;촀\0Hast du auch ein Geschenk für mich,
\0
n\0?"
"006_a","Na logisch!"
"006_b","Tut mir leid, aber nein."
"007","Ach, macht nichts. 
\0(촀\0Dass du mir
gratuliert hast, 
\0ist sowieso das
beste Geschenk überhaupt!"
"008","( 촀\0Oh, okay...
\0
(\0촀\0Macht ja nix!\0\0(2촀\0Hauptsache, du bist hier und feierst
mit mir, 
\0n\0!"
"009","('촀\0Kein großes Ding!
\0(
(촀\0Du kannst mir ja später noch ein
Geschenk geben, 
\0n\0!"
"010","(촀\0Oh? 
\0((&촀\0Bist du neu hier?
\0
(""촀\0Ich bin n
\0!\0\0(촀\0Ich feiere heute meinen Geburtstag!
\0
Feier doch mit!
\0 Viel Spaß!"
"011","Nanu?
\0 (&촀\0Hast du es zu Hause
vergessen?"
"014","(촀\0Oh, wow.
\0 Und so schön verpackt!
\0
(&촀\0Was da wohl drin ist?"
"015","(촀\0Oooh, was ist da drin?!
\0
Ich mach's gleich auf!"
"016","(촀\0Ich will wissen, was es ist!
\0
Äh, he he he!
\0 Ich bin so aufgeregt!"
"017","(촀\0Oh wow!
\0 Geburtstagskuchen?\0\0(%촀\0Ist ja klar!
\0 Geburtstag ohne Kuchen
geht nicht!\0\0(촀\0Du kennst mich wirklich gut,
\0
(""촀\0n\0!"
"018","(촀\0Oooh, wow!
\0
2\02\0}\0\0!\0\0(촀\0So was habe ich zwar schon mal,
\0
(2촀\0aber es ist toll, 
\0dass du weißt, 
\0was
mir gefällt!"
"019","(촀\0Oh!
\0 Das trifft sich ja prima!
\0
(촀\02$촀Ein 
Eine Ein }\0\0!
\0(
Zieh ich sehr gerne an!
(%촀\0Wenn ich jetzt beim Essen kleckere,
hab ich gleich Ersatz.
\0( Ich glaube, das
(""촀\0werde ich oft tragen..."
"019_01","(촀\02\02\0}\0\0!
\0
Mein Lieblingsteil für auf den Kopf!\0\0(촀\0Schade, 
\0dass ich nicht noch einen
Extra-Kopf hab, 
\0sonst würd ich beide
gleichzeitig tragen,
\0 n\0!"
"019_02","(촀\0Oh! 
\0Oh! 
\0Oooh! 
\0Du hast mir 2""촀
eineneineein
2촁}\0\0 besorgt!\0\0Falls ich 2*촀meinen
meine
meins morgen oder so
verlieren sollte, 
\0hab ich gleich
Ersatz! 
\0Lieb von dir,
\0 n\0!"
"020","(촀\0Na so was. 
\0Das ist 2촀derdiedas gleiche }\0\0, 
\02촀dendiedas du gerade anhast!\0\0(촀\0Jetzt können wir im Partnerlook
gehen, 
\0n\0.\0\0(2촀\0Wie das weltberühmte Artistenduo
„Team }\0\0“!
\0
Äh, he he he."
