"label","text"
"001","(촀\0Heute beginnt das \0Angelturnier\0￿!
\0
Angeln ist total entspannend!
\0 Und
Fische sind so köst--
\0 (촀\0äh, 
\0niedlich!"
"002","(촀\0Ich werde heute den Fang meines
Lebens machen!"
"003","(촀\0Das Turnier startet heute pünktlich
um 9:00 Uhr, 
\0n\0!\0\0(촀\0Ich habe letzte Nacht haufenweise
Snacks gefuttert, 
\0weil ich vor lauter
Aufregung nicht schlafen konnte!"
"004","(촀\0Das Turnier hat begonnen! 
\0Endlich!
\0
(촀\0Ich kann's kaum erwarten, ein paar
leckere Fischlein ans Land zu ziehen!"
"005","(촀\0Angeln ist so ziemlich das Coolste,
\0
das man draußen machen kann.
\0
(""촀\0Also nichts wie los, 
\0n\0!"
"006","(5촀\0Ich werde das Turnier SO was von
gewinnen...
\0(7촀\0 falls ich die Fische nicht
vorher alle wegfuttere."
"007","(촀\0Das \0Angelturnier\0￿ war toll, 
\0aber auch
anstrengend!
\0 (%촀\0Ich bin fisch und fertig!"
"008","(촀\0Was für ein nervenaufreibendes
\0Angelturnier\0￿ das mal wieder war!\0\0(7촀\0Jetzt muss ich mir zur Beruhigung
erst mal was Leckeres zwischen die
Kiemen schieben, 
\0n\0!"
"009","(촀\0Ich hab heute so viele Fischlein
gefangen, 
\0da kann ich ruhig ein
oder zwei mit nach Hause nehmen!"
"010","(촀\0Angeln ist so ein bisschen wie
Seilziehen, 
\0nur halt mit Fischen!\0\0(촀\0Bei richtig großen Brocken muss man
gut aufpassen, 
\0damit man nicht auch
im Wasser landet! 
\0Äh, he he he!"
"011","(1촀\0Gegrillt, 
\0geschmort, 
\0gebraten,
\0
frittiert, 
\0gebacken, 
\0gedünstet,
\0
sautiert 
\0oder roh, 
\0als Sushin\0\0
(촀\0Es gibt fast so viele Arten, 
\0Fisch
zuzubereiten, 
\0wie Fische im Meer!"
"012","(촀\0Ich bin leider kein Experte, was das
Angeln angeht...\0\0(\0촀\0Sollte es aber irgendwann mal ein
Schlaf- oder Essturnier geben, 
\0(촀\0hol
ich locker den Siegerpokal!"
"013","(촀\0Ob ich heute wohl viele Fische
fangen werde?
\0 (촀\0Na, hoffentlich
mehr als du, 
\0n\0!"
"104","(촀\0Das \0Angelturnier\0￿ ist toll! 
\0Dafür lass ich sogar 촀 links liegen, 
\0n\0!\0\0(촀\0Weißt du, 
\0was noch viel toller wäre?
\0
Angeln und dabei (촀\0gleichzeitig
촀 zu mampfen!"
"105","()촀\0Mir ist es schnurz, 
\0ob ich viele Fische
an Land ziehe. 
\0Hauptsache, 
\0es macht
Spaß! 
\0(촀\0Äh, he he he!"
"106","(촀\0Heute ist ein toller Tag zum Angeln!
\0
(6촀\0Das Wasser ist nass und der Himmel
dort, 
\0wo er hingehört. 
\0Äh, he he he..."
"107","(5촀\0Heute beißt bei mir was Großes an!
\0
(촀\0Das hab ich letzte Nacht geträumt...
\0
und manche Träume werden wahr!"
