"label","text"
"001","(촀\0Huhu, n\0!
\0
Kommst du mal eben mit?
\0
Nicht fragen, 
\0einfach mitkommen!"
"002","(""촀\0Hallöchen, n\0.
\0
Genau DICH hab ich gesucht.
\0
(촀\0Los, 
\0komm mal kurz mit!\0\0(촀\0Aua! 
\0Ich glaub, 
\0ich hab mir bei der
Pose gerade was gezerrtn"
"003","(촀\0Hallihallöchen, n\0.
\0
Ich hab schon auf dich gewartet.\0\0Komm doch mal kurz mitn\0\0
(6촀\0Aber stell keine Fragen!"
"005","
\0\0ALLES
\0 GUUUTE!!!\0d"
"006","(촀\0Wir haben dich hergelockt, 
\0weil wir
mit dir zusammen deinen Geburtstag
feiern wollen, 
\0n\0!
(촀\0Los, 
\0drück \0\0￿ und puste die Kerzen
auf der Torte aus!"
"007","(촀\0Wir sind extra alle hergekommen,
\0
um mit dir deinen Geburtstag zu
feiern, 
\0n\0!
(7촀\0Ist vielleicht ein bisschen zu früh,
\0
weil wir kein Schaltjahr haben, 
\0aber
du freust dich hoffentlich trotzdem!
(촀\0Dann hol jetzt mal ganz tief Luft
und drücke dann \0\0￿, 
\0um die Kerzen
auszupusten!"
"008","(촀\02\0n\0, 
\0heut ist dein
Geburtstag, 
\0und den wollen wir
gemeinsam mit dir feiern!
(%촀\0So ein Glück, 
\0dass wir ein Schaltjahr
haben und es (""촀\0am 29. Februar mal so
richtig krachen lassen können!
(촀\0Nun drück schon \0\0￿, 
\0um die Kerzen
auszupusten! 
\0Dann kann ich... 
\0äääh,
\0
dann können WIR die Torte essen!"
"009","(촀\02\0n\0?
\0
(촀\0Wo willst du hin?
\0 Wir haben die
Torte extra für dich gemacht!"
"010","(촀\0Haaalt, 
\0n\0! 
\0Komm
zurück und puste die Kerzen aus,
\0
bevor sie die Torte volltropfen!"
"011","( 촀\0Wohin gehst du?
\0 (촀\0Du musst doch
erst noch die Kerzen auspusten!
\0
Wegen Brandgefahr und so..."
"013","(촀\0Alles Gute zum Geburtstag,
\0
n\0!
\0 (""촀\0Und du hast
sogar alle auf einmal ausgepustet!\0\0(;촀\0Dann können wir dir ja jetzt unsere
Geschenke in die Hand drücken!(촀"
"014","(촀\0Wir haben uns alle gemeinsam die
Köpfe darüber zerbrochen, 
\0was wir
dir schenken!
Hoffentlich gefällt's dir!
\0
\0KÄh, 
\0wir haben uns natürlich nicht wirklich
die Köpfe zerbrochen... 
\0Das tut doch weh!\0d"
"017","(촀\0Äh, he he he!
\0 Hier, bitte schön!"
"018","(촀\0Was drin ist? 
\0Eine Überraschung
natürlich!
\0 Du kannst ruhig später
reinschauen, 
\0wenn du Zeit hast.
Äh, he he he... 
\0(4촀\0Und weil heute ein
besonderer Tag ist, 
\0haben wir sogar
NOCH ein Geschenk für dich!
(\0촀\0Ich hol's mal eben schnell.
\0
($촀\0Bin gleich wieder da!"
"019","(촀\0Upsi! 
\0Sieht so aus, 
\0als ob deine
Tasche schon bis oben hin mit
Kram vollgestopft ist.
(%촀\0Kein Problem, 
\0ich werd dir dein
Geschenk einfach nach Hause
schicken.
Äh, he he he... 
\0(4촀\0Und weil heute ein
besonderer Tag ist, 
\0bekommst du
NOCH ein Geschenk von mir!
(\0촀\0Ich muss es nur eben holen.
\0
($촀\0Warte hier auf mich!"
"020","(촀\0Tadaaaaa! 
\0Guck mal, 
\0(\0촀\0die Piñata
da oben! 
\0(5촀\0Die haben wir gemacht!"
"021","(촀\0Ich finde, 
\0sie ist echt total gut
geworden. 
\0Obwohl ich
mitgeholfen habe!\0\0(\0촀\0Da ist dein Geschenk drin.
\0
Nimm das hier und hau sie kaputt!"
"022","(촀\0Sag Bescheid, wenn du bereit bist!
\0
(""촀\0Ich bin es jetzt schon!"
"023","($촀\0Also gut, 
\0n\0, dann
(""촀\0legen wir los! 
\0(촀\0Zuerst musst du dich
direkt unter die Piñata stellen..."
