"label","text"
"001","(촀\0s촀 ist der Star
heute!
\0 Super! 
\0Geburtstage sind
einfach spitze!
(5촀\0Dann eröffne ich die Party mal ganz
offiziell!
\0 Mit einem Liedchen!\0\0(촀\0Haaappy biiirthdaaay, äh, he he he,
tooo, äh, s촀n\0!
\0
(2촀\0Na, wie war das?"
"002","(촀\0Heute hat s촀
Geburtstag!\0\0(촀\0Sorgen wir dafür, dass 2seinihr
Geburtstag so unvergesslich
wird wie mein sechster!(촀\0
()촀\0Da bin ich mit meinem neuen
Fahrrad die Treppe runtergefahren.\0\0(7촀\0Danach war's nicht mehr neu.
\0
Und auch nicht mehr so richtig
ein Fahrrad..."
"003","(촀\0Juchhu!
\0 Du bist auch hier, um den
Geburtstag von s촀
zu feiern, 
\0n\0!
(촀\0Äh, he he he, 
\0ich liiiiebe
Geburtstagsfeiern!"
"004","(촀\0Hey! Ich bin n
\0,
\0
wie geht's?\0\0(7촀\0Sollen wir Freunde sein?
\0 Lass uns
Freunde sein! 
\0(촀\0Juchhu, 
\0wir sind
Freunde! 
\0Hallo, 26neuer Freundneue Freundin!\0\0()촀\0Ich bin hier, um den Geburtstag von
s촀 zu feiern.
\0 Wir
sind alte Freunde.
(촀\0Alte und neue Freunde, alle auf einer
Geburtstagsfeier!
\0 Das Leben ist
schon verrückt, 
\0n\0!"
"005","(&촀\0Erinnerst du dich an deinen ersten
Geburtstagskuchen?\0\0()촀\0Bei meinem ersten Kuchen 
\0(촀\0habe ich
eine Handvoll genommen und mir ins
Gesicht und aufs Bauchi geschmiert.
(촀\0Das hat so viel Spaß gemacht, dass
ich das seitdem jedes Jahr so mache,

\0n\0!"
"006","(촀\0Äh, he he he!
\0( s촀
sieht ganz so aus, als würde 2ersie
sich amüsieren!"
"007","Sag mal, 
\0n\0...
\0 (&촀\0Was,
wenn ich mal richtig alt bin und die
Kerzen nicht auf die Torte passen?
(촀\0
\0(Ah, ich weiß schon!
\0 Dann nehme
ich eben zwei Torten!
\0( (2촀\0Ich bin ein
Genie!"
"008","(1촀\0Ich will meinen Geburtstag auch
mit Freunden zusammen feiern!\0\0(9촀\02\0n\0!
\0
Versprich mir, dass du zu meinem
Geburtstag kommst! 
\0In Ordnung?"
"009","(촀\0Ist die Deko für die Party von
s촀 nicht toll?\0\0()촀\0Wir haben zusammen gestern Abend
alles aufgebaut!
\0( (5촀\0Der Teil da drüben
ist von mir!"
"010","Hast du s촀 schon
dein Geschenk gegeben,
\0
n\0?
(촀\0Du suchst bestimmt coole Geschenke
aus.
\0 Aber vergiss das Überreichen
nicht!
\0 (""촀\0Mir würde das glatt passieren."
"011","(8촀\0Ich bin immer nervös, wenn ich was
verschenke, 
\0weil ich Angst habe,
dass es das Falsche ist.
((촀\0Aber du musst dir da keine Sorgen
machen!
\0( (촀\0Dein Geschenk ist bestimmt
der Hit!"
"012","()촀\0Es heißt ja immer, dass man etwas
verschenken soll, was man selbst
möchte...
(%촀\0Ich weiß nicht, ob s촀
10 Kilo 촀 haben
möchte, 
\0aber ich auf jeden Fall!"
"014","(촀\0Hui,
\0 n\0!
\0( (촀\0Ich bin's, 
\0n
\0!
\0( (6촀\0Erinnerst du dich an mich,
\0 n\0?\0\0(촀\0Ich wohne jetzt hier!
\0 Schließ besser
deine Speisekammer ab, 
\0sonst war's
das mit 2.""촀deinemdeinerdeinem 2촂촀!\0\0(6촀\0Äh,
\0 he he he! (\0촀\0Aber sag mal,
\0 bist du auch hier,
\0 um ($촀\0s촀 zum Geburtstag zu gratulieren?\0\0(5촀\0Geburtstag muss man tüchtig feiern!
\0
Mit 'nem Ständchenn\0\0
\0(촀\0 und mit
촀!
\0 Äh, he he he!"
"015","(촀\0Wow,
\0 n\0!
\0( (""촀\0Du hier?!
\0 Ich bin ja hier zu Hause,
\0 aber du doch nichtn\0\0
\0 (&촀\0
\0Oder doch?\0\0()촀\0Heute hat s촀 Geburtstag,
\0(촀\0 also wird gefeiert!\0\0(촀\0Es wär total toll,
\0 wenn du mitfeiern
würdest, 
\0n\0!
\0 Äh,
\0 he he he!"
"016","Huhun\0\0
\0( (&촀\0
\0Wer bist du denn?
\0< Ah! (촀\0
\0Bist du hier,
\0 um s촀(""촀\0 zum Geburtstag zu gratulieren?\0\0(촀\0Toll,
\0 dich kennenzulernen!
\0( (촀\0Ich heiße n
\0 und wohne auf dieser Insel, 
\0n\0.\0\0Und das Wichtigsten\0\0
\0 (촀\0Ich LIEBE
Geburtstagspartys!
\0 Die sind einfach
das Allerbeste!
\0 Äh, he he he!"
