"label","text"
"001","(촀\0Hey, 
\0n\0! 
\0Du hast doch heute Geburtstag, 
\0stimmt's?
\0 (촀\0Na, 
\0dann alles Gute, 
\0n\0!"
"001_a","(\0촁\0Hier, nimm!"
"001_b","(\0촁\0Danke!"
"002","(촀\0Hey, 
\0n\0!

\0Alles Gute zum Geburtstag.
\0 ($촀\0Du hast
doch heut Geburtstag, 
\0oder?"
"002_a","(\0촁\0Magst du Cupcakes?"
"002_b","(\0촁\0Danke!"
"003","(촀\0Alles Gute zum Geburtstag,

\0n\0!\0\0($촀\0Ich wollte dir das schon die ganze
Zeit mal sagen, 
\0hab's mir aber für
deinen Geburtstag aufgehoben!"
"003_a","(\0촁\0Cupcake gefällig?"
"003_b","(\0촁\0Danke!"
"004","(촀\0Und, 
\0n\0, 
\0wie fühlt man sich so, 
\0ein ganzes Jahr älter?
\0 2\0n\0."
"005","()촀\0Und wieder sind 365 Tage rum!
\0
Genauso lange, 
\0wie wir für eine
Runde um die Sonne brauchen!
(촀\0Ich hoffe, 
\0wir zwei drehen noch
ganz viele Runden zusammen,
\0
n\0!"
"006","Hey, 
\0ich hab eine tolle Idee! 
\0(촀\0Lass
uns für immer Freunde bleiben, 
\0ja?
\0
(촀\0Oder NOCH länger, 
\0wenn du magst!"
"007","(
촀\0Immer, 
\0wenn ich das Wort
„Geburtstag“ höre, 
\0muss ich gleich
an Geburtstagstorten denken...
(9촀\0Das ist doch nicht normal, 
\0oder?
\0
Dagegen muss man doch was tun
können, 
\0n\0!
Da hilft nur eins: 
\0(촀\0Torten bis zum
Abwinken! 
\0Irgendwann muss mein
Heißhunger doch mal gestillt sein!"
"008","($촀\0Ich liiiebe Cupcakes! 
\0Die könnt ich
schubkarrenweise mampfen! 
\0(&촀\0Ob hier
wohl jemand Cupcakes für mich hat?"
"009","(촀\0Wowie! 
\0Ein Geburtstags-Cupcake?
\0
Wie lecker der aussieht! 
\0(촀\0Vielen lieben
Dank, 
\0n\0!"
"010","(\0촀\0Ich hab hier aber auch noch was
für dich. 
\0Ein kleines Geschenk.
\0
(7촀\0Hoffentlich gefällt's dir!"
"011","(촀\0Warte mal. 
\0Das Geburtstagskind
gibt MIR ein Geschenk?\0\0(5촀\0Verkehrte Welt! 
\0Zum Glück hab
ich hier auch noch eine Kleinigkeit
für dich!"
"012","Ich hab auch etwas für dich, 
\0('촀\0aber
leider ist deine Tasche schon voll!\0\0(\0촀\0Kein Problem, 
\0ich schick's dir direkt
nach Hause. 
\0(
촀\0Du schleppst aber auch
ganz schön viel mit dir rum!"
"013","(
촀\0Ich hab auch ein Geschenk für dich,
\0
aber deine Tasche ist voll! 
\0Was hast
du denn da nur alles drin?"
"014","(&촀\0Wie? 
\0Erst was anbieten und dann
einen Rückzieher machen? 
\0Gemein..."
"015","(촀\02\0n\0!
\0(\0촀\0 Endlich treff ich
dich mal! 
\0Ich wollte dir nämlich
was sagenn\0\0 
\0(촀\0Happy Birthday!"
"016","(촀\02\0n\0! 
\0Alles Gute zum
Geburtstag! 
\0Du... 
\0Du hast doch
heut Geburtstag, 
\0oder?"
"017","(촀\0Alles Liebe und Gute zu deinem
Geburtstag, 
\0n\0!\0\0Ich wollte dir ja eine Geburtstags-
karte schreiben, 
\0('촀\0aber leider sind all
meine Filzstifte ausgetrocknet..."
"018","(&촀\0Ähm, 
\0n\0? 
\0Ist das einer von den Geburtstags-Cupcakes,
\0 die wir dir geschenkt hatten?\0\0()촀\0An der einen Stelle hatte ich doch
die Glasur angeleck-- 
\0(촀\0äh, 
\0ist mir die
Glasur aus Versehen abgebröckelt!
(\0촀\0Ach, 
\0egal. 
\0(촀\0Wer kann zu einem
Gratis-Cupcake schon Nein sagen?"
"021","Oh, 
\0n\0! 
\0(&촀\0Du hattest
gestern Geburtstag, 
\0richtig?\0\0(4촀\0Ich wollte dir ja eigentlich schon
gestern gratulieren, 
\0aber ichn\0\0
hatte mich wohl etwas verfranzt.
Also dann... 
\0(""촀\0Alles Gute zum
Geburtstag nachträglich!
\0(촀"
"021_a","(\0촀\0Hier, ein Cupcake!"
"021_b","(\0촀\0Danke!"
"022","(촀\0Du hattest gestern Geburtstag,
\0
n\0. 
\0Stimmt's?
\0
(""촀\0Alles, alles Gute nachträglich!"
"022_a","(\0촀\0Nimm einen Cupcake!"
"022_b","(\0촀\0Danke!"
"023","2\0n\0! 
\0(촀\0Alles Gute zum
Geburtstag... 
\0nachträglich.\0\0(\0촀\0(7촀\0Tut mir leid, dass ich so spät dran
bin, 
\0aber ich hatte glatt vergessen,
wo du wohnst. 
\0(촀\0Äh, he he he."
"023_a","(\0촀\0Iss einen Cupcake!"
"023_b","(\0촀\0Danke!"
"025","(촀\0Du hattest gestern Geburtstag,
\0
oder? 
\0Oh Mann, 
\0das hab ich ja
total verschwitzt!
(2촀\0Wie beim Zählen von Schokolinsen
doch die Zeit vergeht... 
\0(촀\0Alles Gute
nachträglich jedenfalls!"
"026","(촀\0Gestern war doch dein Geburtstag,
\0
n\0, 
\0stimmt's?\0\0Da ich gestern nicht die Gelegenheit
dazu hatte... 
\0(촀\0Alles Gute zu deinem
Geburtstag nachträglich!"
"027","(촀\0Tut mir leid, 
\0dass ich dir gestern
nicht gratulieren konnte,
\0 aber zu
Hause ging's drunter und drüber!
(""촀\0Aber es ist ja noch nicht zu spät,
\0
um dir zu gratulieren! 
\0Also dann,
\0
(%촀\0alles Gute nachträglich!"
