"label","text"
"001","(촀\0Au fein! 
\0Heute findet auf dem
\0Festplatz \0￿der Countdown statt!\0\0(촀\0Ich möchte dem neuen Jahr
zusammen mit allen anderen
Hallöchen sagen, 
\0n\0!"
"004","(촀\0Dieses Jahr dauert nicht mehr lang!
\0
Hach, 
\0ich wollte in diesem Jahr sooo
viel machen... 
\0und hab's dann nicht.\0\0(촀\0Zum Beispiel wollte ich Ketchup-
Chips probieren. 
\0Und Gurken-Chips.
\0
Und noch ganz viele andere Chips!\0\0(촀\0Und ich hab's nicht gemacht!
\0
(촀\0Aber... 
\0dafür gibt's dann ja das
neue Jahr, 
\0oder?\0\0(""촀\0Das ist für all die Sachen da, 
\0die
man im letzten Jahr nicht geschafft
hat!"
"005","(촀\0Hilfe, 
\0n\0! 
\0Das Jahr ist fast vorbei! 
\0Ich wollte doch noch was machen! 
\0Abern\0\0 
\0WAS?!"
"006","(촀\0Das neue Jahr ist nicht mal eine
Stunde entfernt...
\0 (&촀\0Aber ob es auch
pünktlich ankommt?"
"007","(촀\0Den Countdown gibt's nur einmal
im Jahr, 
\0n\0! 
\0Ist der nicht so richtig wunderbärchen?"
"008","2\0n\0! 
\0(""촀\0Dieser Hut steht
dir ganz wunderbärchen!
\0 (2촀\0Wie sieht
meiner aus? 
\0Äh, he he he!"
"009","(촀\0Guck mal, 
\0mein Hut!
\0
Den hab ich extra für heute besorgt!
\0
Setz dir doch auch einen auf!"
"010","Hast du gar keinen(&촀\0 Neujahrshut,
\0
n\0? 
\0(촀\0Der würde dir bestimmt super stehen!"
"011","(촀\0Du hast den Neujahrshut ja schon
auf, 
\0n\0!\0\0(촀\0Äh, he he he, 
\0verstehe!
\0
Du bist richtig aufgeregt.
\0
Ich werd meinen auch aufsetzen!"
"012","(촀\0Du siehst anders als sonst aus,
\0
n\0...
\0 (촀\0Oh! 
\0Der Hut!\0\0($촀\0Du bist auch ganz gespannt auf das
neue Jahr, 
\0oder? 
\0So, 
\0jetzt setz ich
meinen Hut auch auf!"
"013","(촀\0
\0<Tadaaa!
\0
(촀\0Ich bin bereit! 
\0Jetzt müssen wir
nur noch (촀\0den Countdown abwarten!"
"014","()촀\0Weißt du, 
\0was man zum Countdown
braucht?
\0 (촀\0Das hier!"
"015","(;촀\02\0n\0!
\0
Guck mal! 
\0Guck mal, 
\0was ich mache!
\0
(9촀\0Uuundn"
"016","(촀\0
\0<TADAAA!
\0
($촀\0Ein Neujahrshut!
\0 (2촀\0Äh, he he he,
\0
ist der nicht wunderbärchen?"
"018","(촀\0Die Luft an Silvester fühlt sich
irgendwie anders an! 
\0(촀\0Wahrscheinlich
geht dem alten Jahr die Luft aus."
"019","(&촀\0Wie lange ist es noch bis zum
nächsten Jahr?
\0 (%촀\0Hmm, 
\0mal mein
Bauchi fragen! 
\0\0(\0촀\0(촀\0Grummel\0￿n\0\0\0\0(""촀\0Nein, 
\0das ist die Zeit seit meinem
letzten Snack! 
\0Wie lange ist es
noch bis... 
\0Neujahr? 
\0(촀\0\0Grummel\0￿n\0\0\0\0(촀\0Och menno... 
\0Seit wann ist mein
Bauchi denn so gemein zu mir,

\0n\0?!"
"020","(\0촀\0Z\0 geht nicht mehr lange...
\0 (1촀\0Muss
mich schon mal für ein neues Jahr
voller Snacks in Stimmung bringen!"
"021","(%촀\0Jetzt sind wir bereit für den
Countdown, 
\0schließlich haben wir
(촀\0unsere Partyhüte auf!
\0 (촀\0Huiii!"
"022","Au fein, 
\0wenn ich diesen Hut nur
trage, 
\0(5촀\0krieg ich schon Lust auf
Neujahrssüßigkeiten!"
"023","(5촀\0Ist mein Hut nicht supertoll?
\0
(;촀\0Du kannst mich ruhig nachmachen,
\0
n\0!"
"024","(촀\0Huch? 
\0Du hast ja deinen Hut noch
gar nicht auf, 
\0n\0!\0\0(촀\0Wie willst du denn ganz doll Neujahr
feiern ohne einen Neujahrshut?
\0
(;촀\0Du verpasst noch die besten Snacks!"
"025","(촀\0Boah, 
\0dein Hut ist ja toll,
\0 n\0!
\0
(5촀\0Guck mal, 
\0meiner!
\0((촀"
"026","(촀\0Ich glaub, 
\0mir fehlt was...
\0
Du hast es, 
\0aber ich nicht...
\0
(촀\0
\0Oh! 
\0Einen Hut!"
"027","(촀\0Puh, 
\0das war ja knapp!
\0
Ich hatte meinen Hut noch gar nicht
auf! 
\0Mein Kopf war total nackig!"
"028","(촀\02\0n\0! 
\0Lass uns Partyhüte
aufsetzen, 
\0damit wir eine Zeitreise
ins neue Jahr machen können!"
"029","(촀\0Höchste Zeit für unsere Partyhüte!
\0
Wir müssen gut aussehen, 
\0um das
neue Jahr zu begrüßen!"
"030","(촀\0Du, 
\0n\0?
\0
Du musst doch deinen Hut aufsetzen!
\0
Ich will den(""촀\0 seeehen!"
"032","(촀\0Nur noch 5 Minuten, 
\0bis das neue
Jahr da ist?!
\0 (8촀\0Bin ja so nervös...
\0
Ob es mich wohl mag?"
"033","Jetzt ist fast schon morgen!
\0
(촀\0Und morgen ist ein neues Jahr!
\0
(촀\0DAS IST SO KOMISCH!!!"
"034","(9촀\0Nicht mehr lange bis zum
Countdown...
\0
Weißt du, 
\0was lustig ist?\0\0Wenn man beim Countdown sagt,
\0
„Wir sehen uns im neuen Jahr!“
\0
und dann die Augen zumacht.\0\0Weil, 
\0wenn dann Neujahr ist, 
\0kann
man die Augen AUFMACHEN und
sagen:\0\0(;촀\0„Hab dich seit letztem Jahr nicht
mehr gesehn!“ 
\0(촀\0Das ist so lustig!
\0
Äh, he he he!"
"035","2\0n\0!
\0
(촀\0Jetzt geht's los, 
\0n\0! 
\0Hast
du deinen (;촀\0Leuchtstab bereit?
x"
"036","(%촀\0Also, 
\0das funktioniert so: 
\03, 
\02, 
\01, 
\00

\0und dann ($촀\0den Leuchtstab wedeln!
\0
( 촀\0Das verschlaf noch nicht mal ich!
x"
"038","(%촀\0Fast schon Neujahr...
\0
(7촀\0Was willst du im neuen Jahr denn
so alles machen, 
\0n\0?"
"039","(1촀\0Nicht mal eine Stunde, 
\0bis das neue
Jahr da ist! 
\0(촀\0Außer, 
\0es steckt im Stau.
\0(촀\0
Äh, he he he!"
"040","Z\0 ist fast schon vorbei.
\0
(&촀\0Und ich glaube, 
\0ich hab was
vergessen...\0\0(촀\0
\0Oh! 
\0Ich wollte ja (촀\0촀
für mein Neujahrs-Ich machen!"
"046","(촀\0Nur noch ein paar Minuten, 
\0und Z\0
ist zu Ende!
\0 Hmm, 
\0was ist (6촀\0mein guter
Vorsatz fürs nächste Jahr?"
"047","(.촀\0\0Gähn...\0￿
\0 Ich bin ganz schön müde...\0\0(촀\0Moment! 
\0Nein! 
\0(촀\0Ich muss doch
aufbleiben, bis das neue Jahr da
ist, 
\0um ihm Hallo zu sagen!"
"048","(촀\0Es ist schon Z!\0 Uhr?! 
\0(1촀\0Dieses Jahr
hat richtig Spaß gemacht. 
\0(\0촀\0Lass uns
im nächsten
\0(""촀\0 noch mehr Spaß haben!\0\0(""촀\0Und das beginnt schon in ein ganz
paar Minuten, 
\0n\0!"
"054","( 촀\0Weniger als fünf Minuten!
\0 (\0촀\0Willst
du nicht zum \0Festplatz \0￿gehen,
\0
(&촀\0n\0? 
\02\0n\0?"
"055","( 촀\0Feierst du Neujahr bei mir zu Hause,
\0
n\0?\0\0(촀\0Au fein! 
\0Wir feiern Neujahr
zusammen! 
\0Boah, 
\0ich bin ja
so aufgeregt!"
"056","(.촀\0
\0Wenn man im neuen Jahr sofort ein
Nickerchen macht, 
\0hat man gleich
den ersten Traum im neuen Jahr.\0\0Und dann... 
\0träumt man vom
Neujahrskäfer. 
\0Und der erzählt
dir ein Geheimnis 
\0nur 
\0für dich."
"057","(촀\02\0n\0!
\0
Nicht mal eine Minute!
\0
Mein Herz(촀\0 klopft ganz doll!
x"
"058","Ooooooh, 
\0n\0!
\0
(;촀\0Es wird 
\0wirklich 
\0passieren!
\0
Gleich ist NEUJAHR!
x"
"060","(촀\0Ich wünsche allen ein richtig
frohes neues Jahr, 
\0n\0!"
"061","(촀\0Das ist einfach toll,
\0 n\0!
Jeder bekommt ein neues Jahr!
\0
Keiner geht leer aus!"
"062","Der Countdown ist so richtig
wunderbärchen.
\0
(2촀\0Da fühl ich mich total erwachsen."
"063","(촀\0Das Feuerwerk ist richtig toll!
\0
(촀\0Mehr Feuerwerk! 
\0Bitte, bitte!!!"
"065","(.촀\0\0Gähn...\0￿ 
\0Ist es wirklich schon Z\0 Uhr?\0\0(촀\0Ich muss sofort nach Hause und
meinen Bauklötzen ein frohes neues
Jahr wünschen."
"066","(촀\0Mmmh, 
\0riecht die Nachtluft gut!
\0
Sogar besser als Tagluft. 
\0Nicht
wahr, 
\0n\0?"
"067","(5촀\0Vor Z\0 hab ich auch schon
Sachen gemacht! 
\0Das bedeutet...
\0
ich hab Geschichte geschrieben!"
"068","(촀\0Ich hab vor dem Countdown genug
Süßes gegessen, 
\0(촀\0um bis zum ersten
Sonnenaufgang wach zu bleiben!
\0(촀"
"070","2\0n\0!
\0
(촀\0Jetzt ist Z\0!
\0 Lass uns überlegen,
\0
was wir alles essen wollen!"
"071","(1촀\0Also gestern, 
\0da hab ich in einem
ganz anderen Jahr gelebt. 
\0(촀\0Dann bin
ich ja ein Zeitreisender!"
"072","()촀\0Ich bin schon so groß, 
\0dass ich
manchmal bis Mitternacht aufbleiben
darf.\0\0(""촀\0Das ist aber nur lustig, 
\0wenn alle
anderen auch aufbleiben, 
\0so wie
jetzt!"
"073","(1촀\0Das neue Jahr hat mich total
verändert... 
\0()촀\0Vor einer Stunde war
ich noch nicht hungrig. 
\0Jetzt doch.\0\0(%촀\0Schon komisch, 
\0was die Zeit mit
einem macht, 
\0n\0..."
"075","(;촀\0Ich bin immer noch hellwach vom
Countdown! 
\0UND vom ganzen
Zucker! 
\0(;촀\0Ich bleib das ganze Jahr auf!"
"076","(&촀\0Was soll ich im neuen Jahr bloß
zuerst machen?\0\0(&촀\0Hmm, 
\0vielleicht was Leckeres
essen?
\0 (촀\0Äh, he he he! 
\0Das ist es!
\0
2\0n\0! 
\0Rätsel gelöst!"
"077","Jetzt ist Neujahr, 
\0n\0!
\0
(촀\0Und das bedeutet 
\0ganz viel
leckeres Essen!\0\0(1촀\0Zum Beispiel... 
\0Bananenbrot...
\0
und Gemüseauflauf... 
\0und Marmor-
kuchen... 
\0und Joghurtdressing...\0\0(6촀\0Was soll ich bloß zuerst
essen, 
\0n\0?!"
"078","(.촀\0Es ist schon Z\0 Uhr, und du bist
immer noch auf?! 
\0(5촀\0Ich auch! 
\0Das
darf ich, 
\0denn ich bin schon groß!"
