"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","($촀\0嘿，
\0最近还好吗？
\0(
如你所见，我沐浴着这甘霖，
\0
(5촀\0现在状态绝佳啊！n\0。
Ā"
"008","(:촀\0虽然一早就是潮湿的天气，
\0
(5촀\0不过我可不会因为这种小事就没了干劲啊！
\0
(촀\0啊哈哈哈！
Ā"
"009","(""촀\0嘿，
\0n\0！
\0(
(촀\0依我看，你也是看到这场雨，
\0
然后兴奋得坐不住了对吧？n\0。
Ā"
"010","(촀\0噢，n\0！
\0
(촀\0你特地冒着雨过来啦。n\0。
Ā"
"011","(촀\0今天的雨也格外令人心情舒畅啊。n\0。
Ā"
"012","(""촀\0噢，
\0n\0！
\0(
(촀\0n\0\0下雨的日子，
\0无论是发型
\0还是打招呼，
\0
都使不上劲啊。n\0。
Ā"
"013","(:촀\0我今天看起来
\0就是个水灵灵的好男人对吧？
\0(
(촀\0啊哈哈哈！
Ā"
"014","('촀\0我虽然不喜欢阴沉的天气，
\0
(1촀\0不过听着雨声
\0心情就特别平静啊。n\0。
Ā"
