"label","text"
"101","($촀\0Très bien!
\0(촀\0 Qu'est-ce que je peux
faire pour toi aujourd'hui, n\0?
"
"102","(""촀\0Merci de ta patience. 
\0Alors, qu'est-ce
qu'il y a, n\0?
"
"103","(
촀\0Hmmn\0\0(촀\0 n
\0, à ton service!
"
"201","<"
"201_01","( 촀\02\0n\0!
\0( (촀\0Accorde-moi juste un instant, 
\0mes pattes sont toutes engourdies."
"201_02","(""촀\0Hey, n\0!
\0( (4촀\0Vu ta face, je crois que je ferais mieux de me lever."
"201_03","(9촀\0Attends un peu, n\0. 
\0(촀\0Je vais t'honorer de mon entière attention."
"202","<"
"202_01","( 촀\02\0n\0!
\0( (촀\0Je médite un peu, et après je suis à toin\0\0
"
"202_02","(""촀\0Hey, n\0!
\0((4촀\0 Je crois que je ferais mieux de me levern"
"202_03","(9촀\0Attends un peu, n\0.
\0(5촀\0 Quand on a la classitude, on se lève."
