"label","text"
"001","(촀\0¡Hola, n\0!\0\0(촀\0Como ves,
\0 estoy muy atareada
preparando el espectáculo de
fuegos artificiales de esta noche.
(촀\0Empieza a las 19:00 en punto.
\0
¡No llegues tarde!\0\0(4촀\0Hoy,
\0 además,
\0 tendremos diseños de
fuegos artificiales personalizados.
\0
(%촀\0¡Tiene que salir todo perfecto!"
"002","(촀\0Aún falta mucho para que empiecen
los fuegos artificiales.\0\0(촀\0Aprovecha para terminar todas
las tareas y así no te perderás
ni un minuto del espectáculo."
"003","(1촀\0Estoy contando los minutos que
faltan para que sean las 19:00.\0\0(촀\0Aunque tú deberías intentar hacer
algo más productivo con tu tiempo."
"004","(!촀\0Ya falta poco para que comience
el espectáculo.\0\0No sé a ti,
\0(촀\0 pero a mí toda esta
expectación me pone de los nervios."
"005","(촀\0Me parece que el espectáculo de
fuegos artificiales está a puntito
de empezar.
(1촀\0¡Seguro que será una noche
inolvidable para todos!"
"006","()촀\0He preparado unos regalos para
el evento de esta noche.
\0 (촀\0Pásate
luego a recoger el tuyo, ¿vale?"
"007","(촀\0Ese puesto de allí me llama
muchísimo la atención.\0\0(7촀\0Quizá yo también debería probar
suerte en la tómbolan"
"008","(4촀\0No has dicho ni una palabra sobre la
\0diadema estrellas\0￿ que llevo puesta.
\0
¿Me queda bien?
(촀\0Me gusta arreglarme para este tipo
de eventos,
\0 (7촀\0aunque a veces se me va
un poco la mano.
(촀\0¡Pero una es como es y no hay que
avergonzarse de ello!"
"009","(촀\0¡Te doy la bienvenida a n\0!\0\0(\0촀\0Hoy a las 19:00 vamos a celebrar
un espectáculo de fuegos artificiales.
\0
($촀\0¡Espero que te quedes a verlo!"
"010","(촀\0Debes saber que has elegido el mejor
día para venir de visita a esta isla.\0\0(촀\0¡Hoy celebramos un espectáculo
de fuegos artificiales!\0\0(촀\0Será un honor y una alegría poder
compartirlo con gente nueva."
"011","(%촀\0He preparado unos regalos que
repartiré durante el espectáculo
de fuegos artificiales de esta noche.
(촀\0Espero que te quedes a verlo,
\0
¡merecerá mucho la pena!"
"013","(촀\0¡Ya han empezado los fuegos
artificiales!
\0 Qué bien que no te los
vayas a perder, n\0."
"014","($촀\0¡Es un honor que hayas venido a
n\0 a ver los fuegos artificiales!\0\0(촀\0A pesar de que es un espectáculo
modesto,
\0 seguro que te va a
impresionar, ¡ya verás!"
"015","(촀\0He preparado una cosita para
los asistentes al evento de hoy."
"016","(촀\0He preparado una cosita para
los asistentes al evento de hoy,
\0
pero tú tienes los bolsillos llenos.
(""촀\0Si quieres saber qué es,
\0 haz algo de
espacio y vuelve a hablar conmigo.\0\0($촀\0¡Pero asegúrate de que sea antes
de la medianoche en que terminan
los fuegos artificiales!"
"017","(촀\0Vas a brillar como los fuegos
artificiales con esta \0diadema
estrellas\0￿.
(9촀\0Es un accesorio que cumple dos
funciones:
\0 (촀\0mejorar tu estilo y hacerte
más visible por la noche.
\0 ¡Disfrútala!"
"018","(촀\0¿Te están gustando los fuegos
artificiales?
\0(촀\0 ¡Ah, antes de que
se me olvide!n\0\0
(%촀\0Te estaba guardando tu regalo.
\0
(촀\0Aquí tienes."
"022","(촀\0Ver el cielo iluminado por tantos
colores es algo mágico.\0\0(!촀\0No puedo evitar que me salga un
«¡oooooh!»."
"023","()촀\0Si quieres ver los fuegos en todo
su esplendor,
\0 inclina  hacia arriba.
\0
¡Son impresionantes!"
"024","(1촀\0Esta experiencia es mucho más
especial cuando la compartes
con alguien."
"025","(촀\0El espectáculo acaba de empezar
y ya estoy alucinando.\0\0(촀\0¡No quiero perderme ni un segundo!"
"026","El espectáculo aún no ha terminado.
\0
(촀\0Podría estar horas mirando fuegos
artificialesn\0\0
\0 (촀\0¡Me encantan!"
"027","(촀\0Pronto terminará el espectáculon\0\0
\0
(촀\0Espero que te quedes a verlo hasta
el final."
"028","($촀\0¿Te ha llamado la atención alguno
de los diseños personalizados de
los fuegos artificiales?
()촀\0A veces lo programamos para que
los diseños personalizados salgan
en un orden específico.
(촀\0No separes los ojos del cielo si
no quieres perdértelos."
"030","(촀\0En mi opinión, 
\0no hay lugar mejor
que n\0 para disfrutar de los fuegos artificiales.(촀"
"032","($촀\0¿Te gustan los fuegos artificiales
de n\0?
\0 (촀\0Yo diría que sí,
\0 pero ya me cuentas luego."
"033","(촀\0Cuando veo las caritas iluminadas de
todos los residentes aquí reunidos,
\0
me embarga la emoción.
(촀\0Por momentos como este,
\0 ha valido
la pena aceptar este trabajo."
"034","(촀\0¿Te puedes creer que este haya sido
el último espectáculo de fuegos
artificiales del año?
Ya sabes lo que dicen:
\0 (%촀\0«Lo bueno,
\0
si breve,
\0 dos veces bueno»."
"035","(촀\0Para mí,
\0 el último espectáculo de
fuegos artificiales del año marca
el cierre de esta estación.
($촀\0Y cuando una cosa acaba,
\0 otra nueva
empieza."
"036","(촀\0Me alegro de que los últimos fuegos
artificiales del año hayan sido un
éxito.
(%촀\0Mañana toca volver a la oficina,
\0 ($촀\0
pero por ahora voy a disfrutar del
momento."
"037","(촀\0Tendré que guardar mi \0diadema
estrellas\0￿ en el armario hasta
el año que vienen\0\0
(촀\0Ojalá me dejaran llevarla en el
trabajo.
\0 (촀\0¡Sería muy divertido!"
"038","( 촀\0¿Te has percatado de lo silenciosa
que está la isla tras las fuegos
artificiales?
(촀\0Es como si faltara algon"
"039","(촀\0Me encanta que vengan visitas
a disfrutar de nuestro espectáculo
de fuegos artificiales.
(%촀\0Aunque nuestra isla tiene más que
ofrecer,
\0 por supuesto.
\0 (촀\0¡Anímate y ven
a explorarla siempre que quieras!"
"040","(촀\0Sí, dime,
\0 ¿en qué puedo ayudarte?"
"040_a","Tengo un diseño"
"040_b","¿Qué te cuentas?"
"041","(\0촀\0Aún estamos recogiendo diseños
para el espectáculo.
\0 (촀\0Si tienes alguno,
me encantaría que lo compartieras.
()촀\0Solo tienes que traerme el diseño
personalizado y yo me encargaré
del resto."
"042","(8촀\0Me gustaría estar disponible para
cualquier visitante que requiera mi
ayuda.
(촀\0Cuando la cosa se calme,
\0 volveré
a aceptar posibles diseños para
los fuegos artificiales.
()촀\0Si tienes alguna idea,
\0 solo tienes
que traérmela en forma de diseño
personalizado.
($촀\0¡Y yo me encargaré del resto!"
"043","(촀\0¡No esperaba menos!
\0
¿Puedo echarle un vistazo?"
"044","( 촀\0¿Otro más?
\0 (촀\0¡Genial!
\0 Veámoslo."
"045_01","( 촀\0Vaya, ¿entonces no tienes nada que
enseñarme?
\0 (촀\0Bueno, si cambias de
idea,
\0 ya sabes dónde estoy."
