"label","text"
"001","(촀\0¡Ah, n\0!
\0
(촀\0¡Buenos días!"
"002","(""촀\0¿Qué tal, n\0?
\0
(촀\0Me alegro de verte."
"003","(촀\0Ya te habrás dado cuenta de que
hoy la \0oficina de gestión vecinal\0￿
está cerrada.
()촀\0\0Tom Nook\0￿ y yo estaremos todo el día
en la plaza para preparar la fiesta
de Nochevieja de esta noche.
(촀\0Espero que te apuntes a celebrar
la \0cuenta atrás\0￿ con nosotros.
\0
No sería lo mismo sin tin\0\0
(촀\0Por ahora echa un vistazo a ver qué
te parece.
\0 (2촀\0Yo creo que nos está
quedando bastante chulo."
"004","(촀\0¡Ah, n\0!
\0
¡Qué alegría verte por aquí!\0\0(촀\0Ya te habrás dado cuenta de que
hoy la \0oficina de gestión vecinal\0￿
está cerrada.
()촀\0\0Tom Nook\0￿ y yo llevamos todo el día
en la plaza preparando la fiesta
de Nochevieja de esta noche.
(%촀\0Espero que te apuntes a celebrar
la \0cuenta atrás\0￿ con nosotros.\0\0(촀\0¡Sería maravilloso despedir el año
todos juntos!\0\0(촀\0Por ahora echa un vistazo a ver qué
te parece.
\0 (2촀\0Yo creo que está
quedando bastante chulo."
"005","(촀\0¡Anda, n\0!
\0 Así que estabas por aquí.
\0 (촀\0No estaba segura de si te veríamos a estas horasn\0\0\0\0(촀\0Llegas justo a tiempo para celebrar
la cuenta atrás con todos nosotros.\0\0(촀\0¡Y ya falta muy poco!
\0 Hay que
empezar a prepararse para despedir
el año por todo lo alto."
"006","(촀\0¡Aquí estás, n\0!
\0 ¡Ya pensaba que no aparecerías!
\0 (촀\0Me tenías preocupadísiman\0\0\0\0(촀\0Te gusta llegar en el último momento, ¿eh?
\0(""촀\0 ¡Espero que estés
list2oa para despedir el año!"
"007","(촀\0Ah, antes de que te vayas.
\0
(촀\0Le estamos dando a todo el mundo
este regalito para la celebración."
"008","(촀\0Ah, antes de que te vayas.
\0
(촀\0Le estamos dando a todo el mundo
este regalito para la celebración.\0\0(
촀\0Huy, vaya,
\0 no te lo puedo dar
si tienes los bolsillos llenos.
\0
Lo sienton\0\0
(촀\0¡Acuérdate de venir a recogerlo
antes de medianoche!"
"011","(촀\0¡Es una \0vara de luz\0￿!
\0 Todos vamos
a alzar las nuestras cuando empiece
la \0cuenta atrás\0￿."
"012","(촀\0Ah, por cierto,
\0 aún tengo que
darte tu regalo."
"013","(촀\0Por cierto, aún no he podido darte
el regalo que usaremos todos en
la celebración de esta noche.
()촀\0Haz espacio en los bolsillos y
ven a verme, ¿vale?"
"016","(촀\0Hemos montado un espectáculo
de fuegos artificiales para después
de medianoche.
(촀\0Aún faltan muchas horas, 
\0así que
te sugiero que aproveches para
echarte una siesta.
(6촀\0Sobre todo si quieres aguantar
despiert2oa hasta muy tarde."
"017","(촀\0Hoy celebramos la \0cuenta atrás\0￿
y mañana Año Nuevo.\0\0(촀\0¡Espero que estés list2oa para tanta
fiesta!"
"018","(촀\0Hoy me he levantado muy temprano
para organizar la fiesta de esta
noche.
\0 Perdona si me
\0(/촀\0n\0\0\0\0(촀\0¡DUERMO!
\0 (촀\0¡No!
\0 ¡Tengo que aguantar
despierta hasta la \0cuenta atrás\0￿!"
"019","(촀\0Me acabo de dar cuenta de que
el año se acaba en breven\0\0\0\0(촀\0He estado tan atareada que ni
siquiera había pensado en ello."
"020","(촀\0Se nota en el ambiente que la gente
se está empezando a animar.
\0
(촀\0¡Y yo también!"
"021","(촀\0Antes estaba muy tranquila,
\0 pero,
ahora que queda menos de una hora,
me estoy poniendo nerviosan"
"022","(촀\0Dentro de poco diremos adiós
al Z\0.
\0 Espero que no te hayas
dejado nada por hacer."
"023","(촀\0¡Venga, ya falta menos de una hora!
\0
¿Estás list2oa?
\0 ¡Más te vale!"
"024","(촀\0¿Has visto la hora?
\0
¡Ya no queda nada!"
"025","( 촀\0¡Ya quedan menos de cinco minutos!
\0
(촀\0No apartes los ojos de la pantalla."
"026","(4촀\0¿Qué te parece mi traje?\0\0(촀\0Me lo pongo solo para ocasiones
especiales,
\0 ¡como hoy!"
"027","(
촀\0El Z\0 ha pasado volandon\0\0
\0
(촀\0Aunque eso mismo digo todos
los años."
"028","(1촀\0¿Qué sorpresas nos deparará
el nuevo año?
\0 ¿Será muy diferente
a este?
(4촀\0Yo solo espero seguir viviendo
en n\0 con todos vosotros."
"029_00","(촀\0Ese gorro de Año Nuevo que llevas
te queda fenomenal.
\0 ¡Y va a juego
con el mío!"
"029_01","(촀\0\0Tom Nook\0￿ está vendiendo gorros
de Año Nuevo.
\0 Si te interesa,
\0 solo
tienes que ir a hablar con él.
(촀\0No sé tú,
\0 pero yo aprovecho
cualquier excusa para ponerme
algo especial."
"030","(촀\0¡Ya se acaba el año!
"
"031","(촀\0¡El Z\0 está a punto de acabar!
"
"032","(촀\0¡Qué nervioooos!
"
"034","(촀\0¡Gracias por venir a visitarnos!
\0
No podías haber escogido un día
mejor."
"035","()촀\0Como ves,
\0 tenemos todo preparado
en la plaza para celebrar la cuenta
atrás esta noche.
(촀\0Aún falta mucho para la medianoche,
\0
así que aprovecha para hacer
turismo y vuelve más tarde."
"036","(촀\0Ya ves que tenemos la plaza
ocupada para la \0cuenta atrás\0￿
de esta noche."
"037","(촀\0Espero que te quedes a despedir
el año con todos nosotros."
"038","(촀\0Nos encantaría que te quedaras
a despedir el año con nosotros.\0\0(촀\0Después habrá un espectáculo
de fuegos artificiales.
\0 Si yo fuera tú,
\0
¡no me lo perdería!"
"039","( 촀\0Ya quedan pocos minutos para
empezar.
\0 (촀\0¡Espero que estés list2oa!"
"040","(!촀\0¡Feliz año, n\0!"
"041","(촀\0Ay, al final no te he dado el regalo
que habíamos preparado."
"042","(촀\0Creo que tú aún no tienes el regalo
que habíamos preparado para todos."
"043","(촀\0¡No me digas que aún no tienes
el regalo que le hemos repartido
a todo el mundo!"
