"label","text"
"001","话说，
\0(&촀\0你今天看到\0吕游\0￿了吗？
\0(
(9촀\0他又在海边睡着了！
\0(
(촀\0那家伙
\0真的是很随心所欲啊n\0\0\0\0('촀\0反正我看到他是已经怕了。
\0
(\0촀\0你要是愿意的话，
\0(
(촀\0去见见他吧。n\0。
\0(\0촀"
"002","()촀\0对了、对了！
\0你去广场看过了吗？
\0(
今天，
\0\0K.K.\0￿来了哦！\0\0(1촀\0据说晚上有现场点歌的环节，
\0
要不我也去看看吧～n\0。"
"003","(촀\0对了，
\0我刚才在\0服务处\0￿前
\0
看到了\0绵儿\0￿。\0\0(
촀\0不过，
\0每次和她单独聊天，
\0
我都觉得很不自在。
\0(
(촀\0这个人呀，
\0总盯着我穿的衣服瞧。"
"004","(촀\0刚才
\0我看到\0骆岚\0￿啦。
\0(
好像是来售卖地毯之类的。\0\0(
촀\0每次
\0听到他用独特的口音做着推荐，
\0
我总是会忍不住一件件买下来～
\0(
(촀\0那家伙真是
\0太会做生意了！n\0。"
"006","()촀\0你去过
\0广场了吗？
\0(

\0\0K.K.\0￿正在进行现场演奏哦！\0\0(1촀\0而且现在去，
\0
可以指定曲子让他弹奏呢！
\0(
(촀\0大师果然大方～n\0。"
"007","(촀\0听说今天
\0\0曹卖\0￿来了啊！
\0(
(\0촀\0现在也应该
\0就在这附近
转转悠悠吧？n\0。"
"008","(
촀\0今早，
\0在n \0屿北边的海滩那儿，
\0
我看到了一艘可疑的船！\0\0(%촀\0不过，
\0就算有可疑的家伙混进岛上来，
\0
((촀\0我也会动手把这人赶走的，
你就放心吧！n\0。"
"009","(9촀\0刚才，
\0我感觉到
(*촀\0一阵温热的风
\0“呼”地一下，
\0
从身边吹过去呢！\0\0(8촀\0难道是
\0(幽n\0\0
\0((촀\0幽灵？！
\0
(촀\0开玩笑的！
\0怎么会有这种事嘛！
\0(
(6촀\0你不会当真了吧？n\0。"
"011","(촀\0你
\0去过广场了吗？
\0
\0K.K.\0￿n\0\0
\0
(촀\0啊！
\0(7촀\0不能再说，要说漏嘴了！\0\0()촀\0你相信我，我是不会坑你的，
\0
要是还没去过，
\0就去看看吧！
\0
(6촀\0对了！
\0仅限今日哦！n\0。"
"013","(;촀\0你
\0去广场看过了吗？
\0
($촀\0\0K.K.\0￿正在办演唱会哦！\0\0(촀\0好像是为了给谁庆祝生日，
\0
(%촀\0多亏这生日，
\0我们才有机会听到现场演奏呢！
\0
(촀\0我们必须要感谢一下这位寿星！n\0。"
"014","(촀\0对了！
\0你有见到\0绢儿\0￿吗？
\0
(촀\0听说今天
\0她来我们n \0了！\0\0(
촀\0住在这样的地方，
\0想买衣服挺麻烦的，
\0
(촀\0她能来这里卖衣服，
\0
真是让我们方便了不少！n\0。"
"015","(;촀\0\0俞司廷\0￿来了，
\0你有见到他吗？
\0(
(9촀\0你记得要带上好多的鱼，
\0
(5촀\0去支持一下他吧！n\0。"
"016","(촀\0话说，
\0你有遇到\0龙克斯\0￿吗？
\0(
(촀\0他好像今天来我们n \0了。\0\0()촀\0你别看那家伙那样子，
\0
他人还是挺好的，
\0
(7촀\0你记得
\0要多带些虫子去哦！"
"017","(촀\0好像
\0今天\0薛革\0￿来了！
\0
我在广场那边看到他了。\0\0(%촀\0这家伙的鉴赏能力
\0确实厉害呀。
\0
(1촀\0待会儿我要不要去买些
\0
新鞋子新包包之类的呢～n\0。"
"018","(촀\0我刚才
\0看到\0傅珂\0￿了哦！
\0(
(""촀\0据说啊，
\0她是来这座n \0
\0看星星的。
\0(
(촀\0这种浪漫的心性，
\0我可没有呀。\0\0('촀\0喜欢星星到
\0特意跑来这种地方了，
\0
(6촀\0大概知道不少有关星星的事吧，
\0
(촀\0我想去请教看看。n\0。"
"019","(
촀\0话说
\0就在刚才，
\0
我看到一个黄色的身影
\0
从我视野中一晃而过。\0\0('촀\0唔，
\0也可能是我的错觉n\0\0
\0
那到底是什么呢？n\0。"
"020","(촀\0\0然然\0￿好像来广场了哦！
\0(
(%촀\0我希望可以和他
\0
好好聊一聊呢。\0\0(
촀\0最好是在
\0没有人打扰的地方n\0\0
\0
(촀\0对了！
\0(要不把他约到
服务处后边吧！n\0。(촀"
"100","( 촀\0话说，
\0
我刚才见到了一个陌生人呢。
\0(
(\0촀\0你($촀\0有看到吗？"
