"label","text"
"001","<"
"001_01","(7촀\0我的老家，
\0
在
\0偏远的
\0乡下。\0\0(\0촀\0说来n\0\0之前有个朋友说着，
(!촀\0
\0“我不想待在这种乡下地方！
\0我要当演员！”
\0(\0촀\0
n\0\0()촀\0然后
\0离开了老家。
(촀\0虽然最近渐渐有点名气了，
\0
(9촀\0但她最适合的角色，
\0还是乡下女孩儿。
\0
(촀\0难道，
\0那家伙这样就满足了吗？n\0。"
"001_02","(촀\0在我的老家，
\0那儿的人都很热情，
是个很好的地方哦！！\0\0(촀\0但就是
\0地大人少，
\0
(촀\0在家附近转悠的时候，
\0
很少碰得到其他人呢。\0\0(\0촀\0而在n!\0的话，
\0
(촀\0很容易遇到朋友，这点很好！n\0。(촀"
"001_03","(7촀\0我的老家在
\0很偏远的乡下，
物质生活很匮乏。\0\0(\0촀\0不过，
\0(촀\0住在那儿还是挺开心的！
\0
()촀\0和朋友逃学，一起聊些幼稚的话题，
\0
或在空地上放烟花。\0\0(촀\0就算总是被
\0那附近的老奶奶数落，
\0
也都是很开心的回忆呢！
\0
\0Kn\0\0(촀\0那个老奶奶真的好可怕啊。n\0。\0d"
"010","<"
"010_01","(촀\0上次因为我的大意，
\0忘记浇水，
\0
我的宝贝花儿就那么枯萎了。
\0
(촀\0那花可是生日的时候，
\0朋友送我的！\0\0('촀\0我真的
\0很自责n\0\0
\0
(촀\0为什么我没能
\0
照顾好它们。\0\0()촀\0不过，
\0仔细一看n\0\0
\0
(촀\0枯萎的花朵里
\0竟然留有种子！\0\0(촀\0所以我用(촀\0
\0我n
\0的名誉起誓！
\0
这次
\0一定会好好照顾它们的！n\0。"
"010_02","(촀\0不久前，
\0我的宝贝花儿枯萎了。
\0
(촀\0明明前一天
\0花还开得好好的。\0\0()촀\0好在
\0我查阅了各种资料，
浇了水、
\0修剪了残枝败叶和枯萎的花，
\0
(촀\0最后终于
\0重新开出了花！\0\0(촀\0如果你养的花也枯萎了，
\0
千万别马上放弃，
\0
((촀\0要把所有可能挽救的方法
\0都试一试哦！n\0。"
"010_03","(촀\0前不久，
\0就因为我的懈怠，
\0
养的宝贝花儿枯萎了。
\0(
(촀\0当时我的脑袋里
\0真的是一片空白。\0\0()촀\0不过，
\0我没有放弃，还是继续照顾它们。
\0
渐渐地，(촀\0它们又有了生气！\0\0(%촀\0真的！
\0那时候
\0我见识到了，
\0
花儿们(6촀\0顽强的生命力！
\0
(촀\0我很庆幸
\0自己没有放弃！n\0。"
"020","(.촀\0我总是
\0控制不住
\0
要熬夜呢！"
"021","<"
"021_01","(촀\0总想着
\0今天要早点睡！
\0
在睡前
\0打算看一小会儿漫画，
\0
(7촀\0结果一看起来啊～\0\0()촀\0总是很好奇
\0接下来的剧情，
\0
于是就停不下来了。\0\0(5촀\0最后
\0就变成了
\0
“干脆看完这一本吧！”
\0这样的想法。
\0
(\0촀\0然后
\0n\0\0转眼
\0(촀\0就到早上了。"
"021_02","(촀\0每次想着
\0今天一定要早睡的时候，
\0
总会接到
\0朋友的电话。\0\0( 촀\0你要问
\0是什么事n\0\0？
()촀\0那当然
\0是朋友来找我倾诉他们的烦恼了。
\0
\0K虽然有时候也只是闲聊而已n\0\0\0\0\0d(촀\0当然了！
\0
再晚睡
\0我早上也能起得来！
\0
(5촀\0靠的是意志力！n\0。"
"021_03","()촀\0大晚上的，
\0
我就戴着耳机听喜欢的乐队的歌。
\0
(촀\0结果
\0渐渐地嗨起来了，\0\0等我回过神来，
\0
(!촀\0
\0已经嗨得像在看现场表演一样，
\0
(7촀\0还会喊着“哇哦！！”
\0之类的。\0\0听完后
\0也一直平静不下来，
完全睡不着！
\0
(촀\0不过，
\0这样好像有点扰民呢。n\0。"
"030","()촀\0最近我收到了，
\0
从老家寄来的特产水果。\0\0('촀\0本来以为
\0我肯定已经吃腻了。
\0
(2촀\0但打开箱子的瞬间，
\0闻到那个熟悉的香味，
\0
就感觉鼻头一酸呢！"
"031","<"
"031_01","(촀\0下次我也要寄一些
\0这里特产的n촀回去！
\0
(6촀\0你要是也有重要的人，
\0
也可以给他们寄一些！n\0。"
"031_02","(%촀\0不过，
\0眼泪马上就收住了。
\0
(7촀\0一想起以前
\0叛逆的时候n\0\0
\0
(촀\0啊！
\0好想忘掉！！n\0。"
"031_03","(%촀\0有一个能够回去的地方，
\0
是给内心的
\0一个支撑。
\0(
(촀\0因它我们能更安心地生活。n\0。"
"040","(촀\0你别看我
\0这样，
\0
我可是很喜欢照顾小孩儿的！
\0
(5촀\0所以，
\0我也经常照看附近的孩子呢！"
"041","<"
"041_01","()촀\0看着他们那么小，
\0
每天还在努力生活着，
\0
((촀\0我会觉得
\0自己也要加油才行！\0\0(촀\0竟然能让我觉得要更加打起精神来，
\0
他们很了不起啊！n\0。"
