"label","text"
"001","<"
"001_01","(촀\0啊？！
\0(
你手里拿的
\0
是}\0\0吧？"
"001_02","(촀\0你
\0手里拿的
\0
是不是
\0
}\0\0？！"
"001_03","(9촀\0嗯？
\0喂n\0\0
\0(
(;촀\0你手里拿的
\0
是}\0\0吗？！"
"002","(4촀\0这个，
\0能卖给我吗？
\0(
我会好好珍惜的！
\0(
(\0촀\0我想想n\0\0
\0((;촀\0我出Z\0可以吗？n\0。"
"002_a","可以啊！
卖给你了！"
"002_b","抱歉，
这个不卖。"
"003","(촀\0诶！
\0真的可以吗？！
\0(
(촀\0我真是交到了个好朋友！"
"004","(촀\0这样啊n\0\0
\0(
这个对你来说很重要吧。
\0(
(%촀\0那就算了，
\0我不跟你争！n\0。"
"005","<"
"005_01","(촀\0这}\0\0
\0(
明明也没啥稀奇的，
但我就是特别想要呢！n\0。"
"005_02","(촀\0我会好好照顾它的，不用担心！
\0(
这}\0\0，
\0
(%촀\0我已经把它当做家人来看待了。n\0。"
"005_03","(%촀\0这}\0\0，
\0
我一直都很想要呢！
\0(
(촀\0现在终于是我的了！n\0。"
"102","(4촀\0嘿！
\0n\0！
\0
这个
\0我愿意出Z\0，
\0
把它给我好不好？n\0。"
"102_a","可以啊，
给你了。"
"102_b","抱歉，
这个不能卖。"
"103","(촀\0诶！
\0真的吗？！
\02
(7촀\0哎呀～
\0我都做好了被你拒绝的准备了n\0\0
\0(
(\0촀\0你(촀\0
\0真好！
\0(촀"
"104","(9촀\0唔n\0\0好吧……
\0(
(\0촀\0虽然很遗憾，但也是没办法的事。
\0(
(촀\0这次就当做是我缘分未到吧！n\0。"
"105","<"
"105_01","这}\0\0，
\0(
(7촀\0不知道为什么，
\0
我就是特别想要呢！\0\0(촀\0啊～
\0超满足的～
\0(
(""촀\0我会好好照顾它的！
\0(
谢谢你，
\0n\0！n\0。"
"105_02","(촀\0一想到这}\0\0
\0
今天就要跟我回家了，
\0
我就超级开心！\0\0(2촀\0嘿嘿，
\0对你的感谢真是无以言表！
\0(
(촀\0请让我叫您一声：
\0
n\0大神！(촀\0n\0。"
"105_03","(%촀\0这家伙
\0从今天起就是我的家人了！
\0(
(촀\0有新家人的加入是件令人高兴的事情。
\0(
((촀\0我会好好照顾它的，交给我吧！\0\0(촀\0我鼓起勇气问你愿不愿意卖，真是问对了！
\0(
谢谢你，
\0n\0！n\0。"
