"label","text"
"006","话说，
\0n\0！
\0(
(촀\0你和n!\0上
刚搬来的新人
\0打过招呼了吗？\0\0()촀\0n \0上的居民渐渐变多，
\0
应该会越来越热闹吧！
\0(
(\0촀\0我很期待(촀\0这座n \0今后的发展！n\0。"
"007","<"
"007_01","(촀\0今天，
\0这座n \0上
\0有新人要搬来哦！
\0(
(2촀\0我也很想去见一见，
\0但控制不住会紧张呢。
\0(
(&촀\0你已经去打过招呼了吗？\0\0(%촀\0不过搬来第一天，
\0应该在忙着整理行李吧。
\0
(
촀\0到底选什么时候去打个招呼，
\0
其实我也在纠结呢。n\0。"
"007_02","(&촀\0n\0你听说了吗？
\0(
(촀\0今天，n!\0上
\0
有新的小伙伴要搬来哦！\0\0(7촀\0初来乍到很可能会感到不安，
\0
所以
\0我想去拜访一下。
\0(
(""촀\0你也别忘了去打个招呼哦！n\0。"
"007_03","(촀\0说来，
\0你去打过招呼了吗？
\0(
(\0촀\0n\0\0(촀\0喂！
\0你这是什么表情？！\0\0(촀\0难道，
\0你不知道
\0今天n \0上
有新的小伙伴要搬来吗？
\0
(5촀\0今天岛上
\0几乎都在讨论这个话题啊！\0\0(촀\0我也正打算
\0
去拜访一下打个招呼呢！
\0(
(%촀\0你要是有空
\0也去一趟吧！"
"011","<"
"011_01","(촀\0对了，
\0和你聊着聊着我想起来了！
\0(
(촀\0s촀的生日，
\0
好像就是明天吧？\0\0(촀\0哎呀，
\0我竟然给忘了！
\0(
(
촀\0要赶在今天之内
\0准备好礼物才行。
\0
送什么
\0才能让那家伙高兴呢？n\0。"
"011_02","(촀\0啊！
\0说起来，
\0
明天是s촀的生日吧！\0\0(
촀\0我准备好了礼物，
\0
希望那家伙会喜欢吧。
\0(
(촀\0对于这一点我还真是没有信心呢。n\0。"
"011_03","(촀\0说来，明天就是
\0
s촀的生日了！
\0
($촀\0你准备好
\0礼物了吗？\0\0(
촀\0感觉那家伙不管收到什么礼物都会很高兴，
\0
反而让我
\0不知道送什么好了。
\0(
(촀\0真是叫人头疼啊。n\0。"
"013","<"
"013_01","(촀\0s촀在这座n \0上的生活，
\0
就要在今天划上句号了。
\0(
(촀\0虽然早就有心理准备，
\0但还是觉得很不舍呢。\0\0(7촀\0所有搬家的准备工作都已经完成，
\0
我也没什么
\0可以帮得上忙的了，
\0
(촀\0那就
\0最后再去见上一面吧。n\0。"
"013_02","(촀\0终于，
\0这一天还是来了。
\0(
(촀\0今天是
\0s촀
\0
在这座n \0生活的
\0最后一天了。\0\0(촀\0如果大家都忍不住哭的话，
\0
('촀\0那家伙会
\0没法放心地离开这座n \0的。
\0
(""촀\0所以大家
\0都笑着来为那家伙送别吧！"
"013_03","(촀\0明天早上
\0s촀
\0
就要离开
\0这座n \0了啊n\0\0
\0(
(촀\0虽然很不舍，
\0但这也是没有办法的事。\0\0(%촀\0有缘成为同一座n \0上的伙伴，
\0(
(2촀\0就算搬家以后，
\0
我相信
\0一定还有机会再见的！n\0。"
