"label","text"
"001","(촀\0终于迎来万圣节当天了啊。
\0(
(\0촀\0虽然离晚上5点开始的活动还有一些时间，
\0
(""촀\0但我已经按捺不住急切的心情。n\0。"
"002","(촀\0你已经
\0完全是
\0
庆祝万圣节的心情了吗？
\0(
(%촀\0嘿嘿，
\0我也一样。\0\0()촀\0我还练习了怎么惊吓大家，
\0
(6촀\0你要做好心理准备哦n\0\0
\0(
(\0촀\0哈哈哈，
\0(촀\0我开玩笑的啦！n\0。"
"003","(%촀\0虽然准备活动
\0挺不容易的，
\0
不过美好的回忆
\0
($촀\0也少不了这部分哦。\0\0(촀\0晚上5点等了又等的万圣节活动就要开始了。
\0(
(촀\0我们都要
\0好好享受节日氛围，
把气氛炒热起来啊！n\0。"
"004","(&촀\0你为万圣节
\0做足准备了吗？
\0(
(9촀\0要是还没有的话，你可要抓紧一点啊。
\0(
(촀\05点就要开始了呢。n\0。"
"005","好啦，
\0(촀\0我也差不多该开始
做乔装打扮的准备了n\0\0
\0(
(6촀\0你就期待一下我到底会装扮成什么样子吧。\0\0(\0촀\0我会好好
\0
(촀\0吓唬吓唬你的！n\0。"
"006","(""촀\0马上万圣节活动就要开始啦。
\0(
(2촀\0看来在活动开始前，
\0
心就是会砰砰跳呢。n\0。"
"100","()촀\0对了，我看到n \0上
\0摆着
南瓜风格的(촀\0家具啊。\0\0(1촀\0也是万圣节的时候了，
多点儿这类装饰
\0
(촀\0的确能有些节日气氛，(%촀\0挺不错的。"
"101","()촀\0对了，我在n \0上
\0看到了些
南瓜风格的家具，
\0($촀\0你看到了没？\0\0(촀\0虽然数量也不是特别多，
\0(
(촀\0但能在身边感受到万圣节的气氛
还是一件开心的事儿啊。n\0。"
"102","关于n \0上的景观我有点话说，
\0
()촀\0就是那些南瓜装饰的事啦，
\0
真有一股万圣节的感觉。\0\0(촀\0我也很期待那一天早点到来。n\0。"
"103","这座n \0现在
\0已经被
南瓜的家具堆满了，
\0
(%촀\0简直就像是为了万圣节改造过一样n\0\0\0\0(9촀\0这下反倒叫人很期待了，
\0
(촀\0不知道当天
\0我们会见识到一个
怎样的万圣节呢！n\0。(촀"
