"label","text"
"001","()촀\0你知道
\0n!\0
\0
特产的水果
\0是什么吗？"
"001_a","是那个吧？"
"001_b","不知道"
"002","<
￿"
"003","<￿￿"
"004","(촀\0原来
\0你都知道啊！
\0
(%촀\0没错！
\0就是n촀！
\0
你多吃点哦！(촀\0n\0。"
"005","(촀\0那
\0我来告诉你吧。
\0
(촀\0这里的n촀特别好吃哦！\0\0(%촀\0你要是喜欢，
\0可以带些回去！
\0
(촀\0你们n \0上的人
\0也会很高兴的！n\0。"
"013","(촀\0对了、对了！
\0你见过\0豆狸\0￿了吗？
\0
(\0촀\0我想，他应该在\0服务处\0￿吧。
\0
(""촀\0你要是有空可以去去看看哦！\0\0()촀\0虽然他的店铺很小，
\0
但那是我们生活的后勤保障！
\0
(촀\0他是个了不起的家伙！n\0。"
"014","(촀\0你难得来n \0上玩，
\0
我推荐，
\0可以去\0Nook商店\0￿逛逛，
你觉得如何？\0\0()촀\0虽然说店铺很小，
\0
但那边商品种类蛮多的哦！n\0。"
"015","($촀\0你买好
\0n!\0土特产了吗？
\0(
(촀\0\0Nook商店\0￿里
\0
有很多不错的东西哦！\0\0(%촀\0虽然店员\0豆狸\0￿和\0粒狸\0￿个子小，
\0
但他们的经商能力
\0是非常强的！\0\0(;촀\0毕竟他们可是在这样的岛上，
\0
开出了一家那么成功的商店呢！n\0。(촀"
"016","()촀\0我们n \0上
\0很快就要建一座
很大的\0博物馆\0￿了！\0\0(7촀\0虽然现在依然在准备阶段，
\0
展品还很少。
\0(
(촀\0等它建成了，
\0记得来看看哦！n\0。(촀"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0对了！
\0(你难得来一趟，
\0
(촀\0一定要去这座n \0引以为傲的\0博物馆\0￿看看！\0\0()촀\0哪怕只是进去随便走走看看都会让人很开心，
\0
而且那里也是有名的拍照圣地哦！"
"028","(4촀\0我呀～
\0
挺喜欢
\0

\0的哦～\0\0(%촀\0那个表情，
\0那个泳姿n\0\0
\0
(촀\0唔～
\0我也不知道该怎么形容。\0\0(\0촀\0只要你去到\0博物馆\0￿就能见到它了！
\0
(""촀\0感兴趣的话，就去看看吧！n\0。
"
"029","
，
\0
你知道吗？n\0。\0\0()촀\0如果你还没见过的话，
\0
可以去这座n \0上的\0博物馆\0￿！
\0
(촀\0凑近看的话，
\0它们还挺帅的呢！(촀"
"030","(%촀\0你既然来了n!\0，
\0
(6촀\0那怎么能不看看

呢？\0\0()촀\0它们都被放在\0博物馆\0￿里展示，
\0
你如果有空
\0就去看看吧！
\0
(촀\0我强烈推荐哦！n\0。"
"101","<\0fi"
"102","你一定是
\0
(;촀\0很怀念这n!\0，
\0
所以跑回来了吧！n\0。\0\0(촀\0啊哈哈，
\0开玩笑！
\0开玩笑的！
\0(
所以说，
\0你今天是来干什么的？
\0(
(6촀\0难道是来见我的吗n\0\0？"
"102_a","嗯"
"102_b","不是的"
"103","(촀\0真的吗？！
\0(
(\0촀\0我不过是想开个玩笑而已，
\0
(2촀\0没想到你就这样承认了，还真让人害羞呢！\0\0(%촀\0你有什么需要帮忙的，
\0
随时可以来找我！
\0(
((촀\0你现在也还是我最重要的朋友！"
"104","(8촀\0喂！
\0n\0！
\0(
这种情况，就算不是真心也应该回个“嗯”吧？
\02
(7촀\0你呀，还真是老样子，一点没变！\0\0(\0촀\0你也去看看n \0上的其他人吧，
\0(
(촀\0你搬走以后，
\0
(""촀\0有的家伙还寂寞伤心着呢！n\0。"
"105","嘿，
\0n\0！
\0(
(;촀\0你搬去的那座n \0，感觉怎么样？"
"106","<"
"106_01","你有和n \0上的人
\0
($촀\0搞好关系吗？
\0(
(%촀\0不过，
\0是你的话应该没问题吧n\0\0\0\0(촀\0总之，
\0
看你笑得挺开心，应该没事的！
\0(
(촀\0你好好努力吧！n\0。
\0(촀"
"106_02","($촀\0那里盛开着很多花吗？
\0(
(촀\0你要给它们浇浇水，好好对待它们！\0\0()촀\0只要你真心对它们好，
\0
它们也一定会报答你的。
\0(
(%촀\0蔬菜也是一样的！n\0。"
"106_03","($촀\0那里有很多虫子和鱼吗？
\0(
(
촀\0是不是有和在这座n \0上能找到的，
\0
不一样的品种n\0\0\0\0(촀\0我猜你啊，
\0
一定每天
\0都在n \0上到处跑。
\0(
(촀\0我都能想象得出画面来。n\0。
\0(촀"
