"label","text"
"001","()촀\0你知道
\0n!\0
\0
特产的水果
\0是什么吗？"
"001_a","是那个吧？"
"001_b","不知道"
"002","<￿"
"003","<"
"004","(촀\0原来
\0你都知道啊！
\0
(%촀\0没错！
\0就是n촀！
\0
你多吃点哦！(촀\0n\0。"
"005","(촀\0那
\0我来告诉你吧。
\0
(촀\0这里的n촀特别好吃哦！\0\0(%촀\0你要是喜欢，
\0可以带些回去！
\0
(촀\0你们n \0上的人
\0也会很高兴的！n\0。"
"013","(촀\0对了、对了！
\0你见过\0豆狸\0￿了吗？
\0
(\0촀\0我想，他应该在\0服务处\0￿吧。
\0
(""촀\0你要是有空可以去去看看哦！\0\0()촀\0虽然他的店铺很小，
\0
但那是我们生活的后勤保障！
\0
(촀\0他是个了不起的家伙！n\0。"
"014","(촀\0你难得来n \0上玩，
\0
我推荐，
\0可以去\0Nook商店\0￿逛逛，
你觉得如何？\0\0()촀\0虽然说店铺很小，
\0
但那边商品种类蛮多的哦！n\0。"
"015","($촀\0你买好
\0n!\0土特产了吗？
\0(
(촀\0\0Nook商店\0￿里
\0
有很多不错的东西哦！\0\0(%촀\0虽然店员\0豆狸\0￿和\0粒狸\0￿个子小，
\0
但他们的经商能力
\0是非常强的！\0\0(;촀\0毕竟他们可是在这样的岛上，
\0
开出了一家那么成功的商店呢！n\0。(촀"
"016","()촀\0我们n \0上
\0很快就要建一座
很大的\0博物馆\0￿了！\0\0(7촀\0虽然现在依然在准备阶段，
\0
展品还很少。
\0(
(촀\0等它建成了，
\0记得来看看哦！n\0。(촀"
"017","<
"
"018","($촀\0这座n \0的\0博物馆\0￿
\0很不错啊！
\0(
()촀\0生物的展览方法很讲究，
\0
(촀\0还能欣赏艺术品！\0\0(\0촀\0而且
\0(6촀\0又大，
\0又宽敞，
\0又华丽！
\0
(촀\0绝对有来看一次的价值！n\0。"
"019","(촀\0在这座n!\0上，
\0
(5촀\0可以与自然生态的虫子和鱼儿
\0
认真地一决胜负！\0\0( 촀\0你该不会
\0(6촀\0也是为了这个目的
才来这里的？n\0。"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0对了！
\0(你难得来一趟，
\0
(촀\0一定要去这座n \0引以为傲的\0博物馆\0￿看看！\0\0()촀\0哪怕只是进去随便走走看看都会让人很开心，
\0
而且那里也是有名的拍照圣地哦！"
"028","(4촀\0我呀～
\0
挺喜欢
\0
\0的哦～\0\0(%촀\0那个表情，
\0那个泳姿n\0\0
\0
(촀\0唔～
\0我也不知道该怎么形容。\0\0(\0촀\0只要你去到\0博物馆\0￿就能见到它了！
\0
(""촀\0感兴趣的话，就去看看吧！n\0。
"
"029","，
\0
你知道吗？n\0。\0\0()촀\0如果你还没见过的话，
\0
可以去这座n \0上的\0博物馆\0￿！
\0
(촀\0凑近看的话，
\0它们还挺帅的呢！(촀"
"030","(%촀\0你既然来了n!\0，
\0
(6촀\0那怎么能不看看
呢？\0\0()촀\0它们都被放在\0博物馆\0￿里展示，
\0
你如果有空
\0就去看看吧！
\0
(촀\0我强烈推荐哦！n\0。"
"031","( 촀\0对了对了，
\0($촀\0你已经去看过
\0
了吗？\0\0(1촀\0看着它，
\0我脑中就会感到一阵刺激，
\0
涌出许多新品种料理的创意呢～\0\0(%촀\0如果你还没看过，
\0
(촀\0记得回去前到
\0\0博物馆\0￿去一趟！n\0。"
"201","<\0ÊÒ"
"202","(5촀\0怎么样啊，
\0这n!\0？
\0(
(촀\0是个好地方吧！
\0
($촀\0你要不要也搬过来住？\0\0(촀\0哈哈哈～
\0我是开玩笑的！
\0开玩笑！
\0(
对了，
\0你今天是为什么来？
\0
(6촀\0难道说，
\0是来见我的n\0\0？"
"202_a","(%촀\0嗯"
"202_b","('촀\0不是啊"
"203","(촀\0真的吗？！
\0(
(\0촀\0我不过是想开个玩笑而已，
\0
(2촀\0没想到你就这样承认了，还真让人害羞呢！\0\0(%촀\0你要是有什么需要帮忙的，
\0
随时都可以来找我！
\0(
((촀\0毕竟你现在也还是
\0我最重要的朋友呀！"
"204","(8촀\0喂喂，
\0n\0，
\0
就算是违心话，
\0你也应该附和我吧？
\0(
(7촀\0真是的，
\0你这家伙可一点都没有变。\0\0(%촀\0不过，
\0就算你的目的并不是来见我，
\0
(촀\0你能来这里，我还是很开心的！n\0。"
"210","()촀\0我说，n\0，
\0
自我离开以后，
\0
n""\0是什么感觉？"
"211","<"
"211_01","($촀\0你有和n \0上的人
\0搞好关系吗？
\0(
(%촀\0不过，
\0是你的话应该没问题吧n\0\0\0\0(촀\0总之，只要你像这样保持笑脸相迎，
\0
不管什么事都会水到渠成的！
\0(
(6촀\0你可千万不要
\0和别人吵架哦！n\0。"
"211_02","($촀\0你有悉心
\0照料花朵吗？
\0(
(촀\0你要认真浇水，
\0好好对待它们才行。\0\0(2촀\0只要你真心对它们好，
\0
它们也一定会报答你的。n\0。"
"211_03","(7촀\0要是真的大变样了，
\0
我也会有些失落吧n\0\0\0\0( 촀\0不过，
\0如果真的差别很大，
\0
(촀\0我也会想去瞧一瞧呢！n\0。"
