"label","text"
"001","虽然在这里看不到，
\0
但我之前居住的地方，
\0每周一晚上
\0
(%촀\0会播放一个我非常喜欢的节目。"
"002","(촀\0最近，
\0我做了个很奇怪的梦n"
"003","(촀\0说来，
\0今天是周三吧。"
"004","(촀\0今天是周四啊～
\0(
(\0촀\0在之前住的那个地方，
\0
每周四我都会准时收看一档电视节目！"
"005","(촀\0一转眼就到周五了！"
"006","已经到周末啦～
\0(
(촀\0一周就这样
\0转瞬即逝！"
"007","( 촀\0啊！
\0今天是周日啊！"
"101","<"
"101_01","(1촀\0介绍《\0촀》
一书的
\0那一期，
\0堪称经典！\0\0(촀\0介绍的方式很幽默、很有趣，
\0
(촀\0光看看介绍都觉得很满足！
\0(
(7촀\0不过，
\0最终我并没有读那本书。n\0。"
"101_02","(1촀\0节目里有一个偶像表演小品的环节，
\0
真是让专业的搞笑艺人都相形见绌n\0\0\0\0(\0촀\0对于奋力拼搏的人，
\0
(촀\0总让人很想要为之加油打气！n\0。"
"101_03","()촀\0就是在这个节目里，我第一次知道了，
\0
做什锦烧时翻面用的那个东西，
\0
(;촀\0原来有很多种叫法哦！\0\0(1촀\0铲子、
\0铲刀
\0等等n\0\0
\0
(5촀\0因为看了那个节目，
\0
我感觉自己聪明了不少呢！n\0。"
"102","<"
"102_01","在梦里，不小心一脚踩空了。
\0
(촀\0我一惊！
\0(\0촀\0然后就醒过来了。
\0(
(촀\0那个，
\0可真是太可怕了！n\0。"
"102_02","(:촀\0在梦里，
\0n촀
一边微笑着，
\0一边以极快的速度
(촀\0追着我跑了过来n\0\0
(촀\0没想到那家伙能跑这么快n\0\0
\0
(%촀\0真是不容小觑啊！n\0。"
"102_03","(촀\0梦中的n!\0
\0
和我熟知的这座n \0有一点不太一样。
\0(
(촀\0那里的天空呈现奇怪的红色n\0\0
(촀\0那就是常说的n\0\0
\0那个什么n\0\0
\0

\0平行世界吗？
\0(
(&촀\0啊？！
\0不是吗？n\0。"
"103","<"
"103_01","我想起以前，每周三学校都会提早放学。
\0
(1촀\0于是，回到家一进玄关，
\0
我就会立刻扔下书包跑出去玩！n\0。"
"103_02","(7촀\0每到周三，
\0
我总会想起小时候的事情。
\0
(1촀\0不知道，
\0妈妈最近过得好不好？n\0。"
"103_03","(1촀\0说到周三，
\0我就想起小的时候，
\0
陪妈妈去买东西的经历～\0\0(촀\0为了买每人限购1盒的
\0特价鸡蛋，
\0
我们排了好长的队呢！n\0。"
"104","<"
"104_01","()촀\0那节目做过
\0“촀·御宅族的一天”
这样一个企划，(%촀\0真的非常有意思呢！
\0(
(촀\0让我了解了一个不熟悉的世界呢！n\0。(촀"
"104_02","(촀\0那个节目做过一个企划，请来了很多
촀的高手进行对决。
\0
(촀\0那一期真是看得让人热血沸腾。n\0。"
"104_03","(촀\0那节目之前有一个企划，
\0是请偶像
\0来朗读
《\0촀》。
\0
('촀\0我感觉那一期有点无聊呢。n\0。"
"105","<"
"105_01","(1촀\0每个周五，我都要举办一次
“n
\0的一人反省会”。
\0(
( 촀\0诶？
\0你问我反省什么？
(9촀\0n\0n\0\0
\0
(촀\0这世界上有些事情
\0
还是不要知道为好啊！n\0。"
"105_02","(%촀\0说来，
\0真是奋力拼搏的一周啊～
\0
(촀\0我们都做得很棒！
\0(
(촀\0周末两天也要继续努力！n\0。"
"105_03","话说，
\0(촀\0以前常听父亲说
“如花的周五”n\0\0\0\0( 촀\0这句话
\0竟然不是指，
\0
到周五应该去看看花保养一下眼睛！
\0(
(촀\0真是的n\0\0
\0这很容易让人误解啊！n\0。"
"106","<"
"106_01","(1촀\0以前，一到周六，
\0
我会和朋友一起举行深夜集会。
\0(
(촀\0真是令人怀念的时光啊～n\0。"
"106_02","(1촀\0小的时候，
\0仅凭“周六的晚上”这几个字，
\0
就能让我兴奋起来呢～\0\0(9촀\0父母总是跟我们说，
\0
(	촀\0“快点去睡觉！”
\0(촀\0之类的话。
\0(
(촀\0明明他们自己也会熬夜。n\0。"
"106_03","(촀\0这周，
\0我都做了些什么来着n\0\0
\0
(촀\0算了，
\0不要在意这些细节了！
\0(
(촀\0只要今天过得开心，
\0这就是美好的一周！"
"107","<"
"107_01","n\0！
\0
(6촀\0你一脸“要好好享受今天”的表情呢！
\0(
(촀\0嘿嘿，
\0很棒哦！n\0。"
"107_02","()촀\0每到周日，
\0不注意的话，
\0
就会穿着睡衣过一整天呢～
\0(
(촀\0我们都要多注意一些才行！n\0。"
"107_03","n\0！
\0
(촀\0一起来
\0放飞自我吧！n\0。"
