"label","text"
"001","<"
"001_01","(촀\0啊！
\0是}촀！
\0(
(6촀\0这身衣服挑选得很用心嘛！"
"001_02","( 촀\0n\0你穿的这是
\0
}촀吧！
\0(
(촀\0这种衣服很适合你呢！"
"001_03","(;촀\0这}촀
\0
超适合你的！
\0(
(촀\0怎么形容呢？
\0就是很有气场的感觉！"
"002","<"
"002_01","(촀\0哈哈，
\0你很意外吗？
\0(
(5촀\0这是我准备的惊喜哦！n\0。"
"002_02","(촀\0这个送你！
\0((촀\0
我和你之间的交情，
\0
(5촀\0就别客气啦！n\0。"
"002_03","(7촀\0比起我，
\0
它应该更适合你。
\0
(촀\0所以你就收下吧！n\0。"
"101","()촀\0这个颜色的服饰的话，
\0
和}촀之类的
\0
(\0촀\0应该会很搭吧？
\0(촀\0我没说错吧！"
"102","()촀\0这类服饰的话，
\0
和这个}촀
\0
(\0촀\0应该会挺搭的吧？
\0(촀\0我没说错吧！"
"104","()촀\0今天这种天气，你还穿着这一身，
\0
应该会需要}촀
\0
(\0촀\0不是吗？
\0(촀\0我没说错吧！"
