"label","text"
"001","<"
"001_01","(%촀\0我以前在旧货商店打工的时候，
\0
(7촀\0不小心把一个售卖的花瓶
\0打碎了。\0\0('촀\0为了掩盖事实，
\0
就用黏土
\0模仿着打碎的花瓶捏了一个瓶子，
\0
(8촀\0放在了
\0原本的位置上。\0\0(9촀\0却没想到，
\0之后来了个看着挺有钱的客人，
\0
(;촀\0说我的花瓶很有艺术感，
\0
还出高价买下来了！\0\0(촀\0你不知道，
\0我当时憋笑憋得多辛苦！
\0
(촀\0不过，
\0很快就被店长发现，
\0
还挨了一顿骂n\0\0n\0。"
"001_02","()촀\0很久之前，
\0我有一个朋友向往成为音乐家，
\0
还在路上搞过街头表演。
\0
('촀\0那家伙抱怨说没人愿意停下来听他唱歌。\0\0(9촀\0所以，
\0我就半开玩笑地去捧场了。
\0
(촀\0却没想到，
\0那家伙竟然是个大音痴！\0\0(7촀\0我实在忍受不了，
\0就抢了麦克风自己唱，
\0
结果越唱越嗨！
\0
(!촀\0
\0吼得太大声，
\0((촀\0最后被骂惨了呢。n\0。"
"001_03","(2촀\0这辈子我想试着，
\0
拼了命地吃一次甜食！
\0
为此我真的一次性买过
\0大量甜食！\0\0(촀\0不过，
\0只吃了大概一半
\0
就难受得不行了n\0\0
\0(
(촀\0\0K那时候我真的以为自己要死了……\0d\0\0(5촀\0果然
\0人生不能只尝甜头，
\0
尝尝苦头也是很有必要的呢！
\0
(촀\0是不是很有哲理啊！n\0。"
"002","(6촀\0其实我以前
\0也挺顽皮的呢！
\0
(1촀\0比如说n"
"010","()촀\0做家务的时候，
\0
有时会出现一些奇妙的失误。
\0
(1촀\0比如n"
"011","<"
"011_01","()촀\0前些日子，
\0我看天气不错，
\0
就想把衣服给洗了。\0\0(촀\0结果不小心加了太多洗衣液，
\0
而且还忘了合上洗衣机盖子，
\0
(촀\0最后绵密的泡沫
\0都溢出来了。\0\0(7촀\0房间里到处都是泡沫，
那景象看了真是让人哭笑不得啊。
\0
(촀\0我花了整整一天
\0才打扫干净呢。n\0。"
"011_02","(9촀\0有一次我干劲十足地做完一道菜，
\0
(7촀\0一尝
\0竟然甜到齁！\0\0(촀\0好像是因为我把糖和盐搞错了……
\0
(촀\0没想到我还犯这种低级错误，
\0真是让人笑话！\0\0(촀\0要犯错，
\0也应该犯把巧克力和块状咖喱搞错，

\0这类比较夸张的错误嘛！
\0
(촀\0不然连新菜谱的试验品都算不上！n\0。"
"011_03","(9촀\0前些日子
\0我心血来潮，
\0
想把地全抹一遍，
\0
(촀\0却一不小心
\0把水桶踢翻了。\0\0(촀\0结果被弹起来的水桶敲到额头，
\0
房间里也是水漫金山……
\0
简直不能更惨了！n\0。"
"020","(7촀\0我
\0小时候，
\0
很喜欢买一些奇奇怪怪的东西。"
"021","<"
"021_01","()촀\0比如，
\0在老家的庙会，
\0
有卖草履虫的模型n\0\0\0\0(촀\0我一边说着，
\0这种东西谁会要买，
\0
(9촀\0一边头脑一热，
\0
给买下来了。\0\0(촀\0唉～
\0现在想想那钱花得真是莫名其妙啊！
\0(
(촀\0而且吧，
\0那东西质量还莫名优良……
\0
真是各种莫名啊……n\0。"
"021_02","(촀\0比如，
\0旅游时在土特产商店里买的
\0
写有自己名字的灯笼n\0\0\0\0(8촀\0虽然在店里的时候觉得挺酷的，
\0
但装饰在房间里，
\0感觉好突兀啊！
\0
(촀\0结果，
\0最后还是被拿去压箱底了。\0\0(촀\0啊！
\0不过
\0(()촀\0停电的时候，
\0
倒是正好可以拿来当照明设备！n\0。"
"021_03","(%촀\0比如，
\0在老家附近买的
\0
看上去很怪异的陶俑抱枕n\0\0\0\0(촀\0明明是个陶俑，手感却是软的，
\0
我就是被这个反差的卖点吸引，
\0
等回过神来
\0已经结完账了。\0\0(1촀\0回去以后我就马上用了一下，
\0
感觉自己置身于
\0古风情调之中n\0\0
\0((\0촀\0开玩笑的。
\0
(촀\0那上面的凹凸
\0让人根本没法放松。n\0。"
"030","(촀\0你有没有
\0喜欢的座右铭？
\0
(6촀\0我有很多哦！"
"031","<"
"031_01","(%촀\0比如说，
\0“越是艰难的时候，
\0越该笑着面对！”
\0
(""촀\0这句话是我奶奶告诉我的。\0\0()촀\0虽然
\0要笑对困苦是很难的，
\0
但当你试着去这样做的时候，
\0
你会发现其实自己是可以很快振作起来的！\0\0(촀\0当你
\0遇到困难的时候，
也可以想想这句话哦！n\0。"
"031_02","(1촀\0比如
\0“勇于尝试定会成功”，
\0
这句话给了我很大的勇气呢～\0\0(7촀\0别看我现在这样，
\0我以前对自己很没信心的。
\0
总是还没开始做，
\0
就先打退堂鼓了。\0\0()촀\0不过，
\0自从看到这句话以后，
\0
我就学会了绝不在尝试前认定自己不行，
\0
((촀\0我也渐渐变得勇于挑战了！n\0。"
"031_03","(촀\0比如
\0“失败是成功之母”，
\0
这句话简直是名言中的名言啊！\0\0()촀\0成功的方法，
\0
需要
\0在无数次失败中总结！
\0
(%촀\0这是我从这句名言中学到的！\0\0(5촀\0所以，
\0
我也不再惧怕失败！n\0。"
"040","<"
"040_01","(촀\0我
\0很喜欢
\0
听爷爷奶奶
\0讲以前的事！\0\0(1촀\0比如说他们在放学后都玩些什么，
\0
又比如他们在以前还没有电车的年代
\0
是怎么去
\0附近的乡镇的。\0\0()촀\0他们小时候的生活，
\0
和现在是截然不同的呢！
\0(촀\0有很多
我不知道的事物，很有意思！n\0。"
"040_02","()촀\0我小时候，
\0想帮着把一位
\0
腿脚不方便的老爷爷送去超市。
\0
(7촀\0就找来一辆板车
\0让爷爷坐到上面。\0\0('촀\0就在准备要出发的时候，
\0被大人们阻止了。
\0
(4촀\0那时候，
\0
爷爷笑着
\0对我说了谢谢。\0\0(%촀\0现在想来，
\0
原本是我想帮助爷爷的，
\0
(2촀\0最后却是爷爷来安抚了我呢～n\0。"
"040_03","(촀\0我
\0小的时候，
\0
每天都会看到一位奶奶
\0
静静地坐在同一张公园的长椅上。\0\0(9촀\0有一天
\0我鼓起勇气上前和她说话，
\0
没想到她其实可健谈了！
\0
(*촀\0我一直陪她
\0聊到了傍晚。\0\0(촀\0就因为她，
\0我作为一个小孩儿，
却对假牙有了很详尽的了解n\0\0n\0。"
"050","(촀\0说来，
\0不知道那家伙最近好吗～
\0(
(촀\0那个热爱촀的后辈！"
"051","<"
"051_01","(1촀\0《\0촀》
\0
是我搬家的时候送给那家伙的，
\0
那家伙好像在信里说
\0已经读过100遍了！
(\0촀\0那本书，
\0(7촀\0我只看了
最开始的3页而已呢。n\0。"
"051_02","在夜晚的学校举办试胆大会的时候，
\0
(!촀\0我故意
\0“哇——”
\0(地叫了一声(\0촀\0(\0촀\0吓唬那家伙，
\0
(촀\0那家伙好像真的
\0被吓得不轻呢。\0\0(촀\0那之后的一段时间，
\0
晚上都不敢一个人去厕所n\0\0
\0
(7촀\0这事儿真是做得不太对呢。n\0。"
"051_03","(1촀\0那家伙吃了我新创的料理，
\0
总是会说
\0“好吃！好吃！”。\0\0(촀\0不过，
\0那家伙好像肠胃不太好，
\0
('촀\0总是往厕所跑呢。
\0(
(촀\0不知道现在好些没。n\0。"
