"label","text"
"001_01","(6촀\0我要告诉你一个
\0令人震惊的事实！
\0
(4촀\0s\0촀
\0喜欢的촀n\0\0
\0(
(촀\0是촀！n\0。(촀"
"001_01_a","是的是的
好像是呢"
"001_01_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_02","(6촀\0我要告诉你一个
\0令人震惊的事实！
\0
(4촀\0s\0촀喜欢的
\0촀n\0\0
\0(
(촀\0是촀！n\0。(촀"
"001_02_a","是的是的
好像是呢"
"001_02_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_03","(6촀\0我要告诉你一个
\0令人震惊的事实！
\0
(4촀\0成为촀n\0\0
\0(
(촀\0是s\0촀的梦想！n\0。(촀"
"001_03_a","是的是的
好像是呢"
"001_03_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_04","(6촀\0我要告诉你一个
\0令人震惊的事实！
\0
(4촀\0촀n\0\0
\0(
(촀\0是s\0촀的兴趣！n\0。(촀"
"001_04_a","是的是的
好像是呢"
"001_04_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_05","(6촀\0我要告诉你一个
\0令人震惊的事实！
\0
(4촀\0촀n\0\0
\0(
(촀\0是s\0촀的特技！n\0。(촀"
"001_05_a","是的是的
好像是呢"
"001_05_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_101","(6촀\0我要告诉你一个
\0令人震惊的事实！
\0
(4촀\0s\0촀喜欢的
\0촀n\0\0
\0(
(촀\0是
촀！(촀"
"001_101_a","是的是的
好像是呢"
"001_101_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_102","(6촀\0我要告诉你一个
\0令人震惊的事实！
\0
(4촀\0s\0촀喜欢的
\0촀n\0\0
\0(
(촀\0是
촀！(촀"
"001_102_a","是的是的
好像是呢"
"001_102_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_103","(6촀\0我要告诉你一个
\0令人震惊的事实！
\0
(4촀\0成为
촀n\0\0
\0(
(촀\0是s\0촀的梦想！n\0。(촀"
"001_103_a","是的是的
好像是呢"
"001_103_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_104","(6촀\0我要告诉你一个
\0令人震惊的事实！
\0
(4촀\0
촀n\0\0
\0(
(촀\0是s\0촀的兴趣！n\0。(촀"
"001_104_a","是的是的
好像是呢"
"001_104_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_105","(6촀\0我要告诉你一个
\0令人震惊的事实！
\0
(4촀\0
촀n\0\0
\0(
(촀\0是s\0촀的特技！n\0。(촀"
"001_105_a","是的是的
好像是呢"
"001_105_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_01","( 촀\0话说，你知道吗？
\0(
(\0촀\0听说s\0촀那家伙，
\0
(%촀\0平时完全不听音乐呢！n\0。"
"010_01_a","是的是的
好像是呢"
"010_01_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_02","( 촀\0话说，你知道吗？
\0(
(\0촀\0听说s\0촀那家伙，
\0
(%촀\0平时不怎么看书的呢！n\0。"
"010_02_a","是的是的
好像是呢"
"010_02_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_03","( 촀\0话说，你知道吗？
\0(
(\0촀\0听说s\0촀那家伙，
\0
(%촀\0平时不会特意看漫画的呢！n\0。"
"010_03_a","是的是的
好像是呢"
"010_03_b","(\0촀\0是这样？
(\0촀\0是的哦"
