"label","text"
"001","(촀\0Z\0年的我
\0一定会和以往有所不同的！
\0
(\0촀\0因为今年是鼠年啊！
\0
(촀\0我就是今年
\0瞩目的焦点！n\0。"
"002","(촀\0接下来的一年，
\0就算进步缓慢，
我也要一步步向前，有所成长！
\0
(6촀\0因为，
\0今年是牛年啊！n\0。"
"003","(%촀\0今年是虎年！
\0
也就是n\0\0
\0(6촀\0我的生肖年！
\0(
(촀\0感觉比平时
\0更加精神振奋呢～！"
"004","($촀\0今年是兔年呢！
\0
(촀\0不如趁此难得的机会，
\0
尝试一些新事物吧！n\0。(\0촀\0\0\0(촀\0虽然我总是三分钟热度，
\0
(5촀\0但今年，
\0无论发生什么我都会坚持到底的！"
"005","(촀\0今年是马年！
\0(
(%촀\0十二年一次的大对决！
\0
(5촀\0我一定会全力以赴的～！n\0。"
"006","(촀\0Z\0年是羊年！
\0
(%촀\0我们这些羊
\0将会受到万众瞩目！\0\0(1촀\0要说
\0今年会大有作为的羊啊～
\0
据我所知就有一个n\0\0两个n\0\0
\0
(:촀\0你怎么一副要睡着了的样子啊？n\0。"
"007","听说今年是猴年？
\0
(8촀\0不过生活还是照旧，
\0也没什么变化n\0\0
\0(
(2촀\0说起来心情倒是愉快了不少！n\0。"
"008","(6촀\0今年终于轮到鸡年了！
\0(
()촀\0感觉我今年
\0
一定会有不小的成长！\0\0(1촀\0常言道，
\0“鸡犬升天”n\0\0
\0(
(촀\0啊！
\0((촀\0这话好像不太吉利啊！n\0。"
"009","(촀\0今年是狗年！
\0
(\0촀\0我不能再追随着别人的步伐，
\0
(촀\0我要闯出一条
\0自己的路！n\0。"
"010","(1촀\0我觉得，
\0接下来这一年，
我很可能
\0会受到大家的瞩目！\0\0(5촀\0嗯～～
\0我会打起精神
勇往直前的！n\0。"
