"label","text"
"001","(촀\0对了对了！
\0有件事要和你说一声！
\0(
(촀\0我终于
\0结束我的“帐篷生活”啦！\0\0(1촀\0虽然住帐篷也很好，
\0
但是房屋
\0可以放置更多东西，
\0
(촀\0更有生活的感觉！n\0。"
"002","()촀\0你委托
\0\0狸克\0￿
\0
为你建了房屋吧！
\0
(촀\0恭喜你终于有了
\0自己的房子！\0\0(\0촀\0你的房间
\0是什么样的呀？
\0(
(6촀\0下次我去找你玩的时候，
\0
让我进去看看吧！n\0。"
"003","(;촀\0你家好大啊！真好！
\0(
(%촀\0从全n \0范围来看，
\0都显得特别有存在感！\0\0()촀\0能在原来的无人岛上
\0
建起这么大一座房子，
\0
(촀\0你真的
\0太厉害了！n\0。"
"004","($촀\0我听说了，n\0！
\0
\0狸克\0￿拜托你去做什么事了吧！\0\0(
촀\0是要帮助新的居民
\0
顺利搬来n!\0啊。\0\0()촀\0这对我来说有点太难了，
\0
如果是你的话一定没问题的！
\0(
((촀\0我会默默支持你的，
\0加油！n\0。"
"006","\0服务处\0￿已经翻修一新啦！
\0
(;촀\0那里变得比我想象中的还要好许多，
\0
让我很震惊呢！
\0(\0촀\0\0\0(촀\0n!\0今后
\0
一定会变得越来越便于居住！n\0。"
"007","(촀\0我很羡慕\0豆狸\0￿和\0粒狸\0￿
\0
能拥有自己的店铺！\0\0(%촀\0据说那都多亏n \0上的人给予了帮助，
\0
所以他们很是感激呢！
\0(
($촀\0他们说的那人是你吗？n\0。(촀"
"008","()촀\0你去过扩建后的
\0
\0Nook商店\0￿了吗？\0\0(촀\0售卖的商品数量更多了，
\0
变得越来越方便了！\0\0(;촀\0要说这里以前是无人岛，
\0
(촀\0现在一定没有人会相信吧！n\0。"
"009","($촀\0你见过\0傅达\0￿了吗？
\0
(
촀\0听说，
\0他一聊到生物的话题，
就会变得滔滔不绝！\0\0(\0촀\0我还没
\0和他说过话，
\0(
(7촀\0希望我们能聊得来n"
"010","(4촀\0我还以为这里就算要建\0博物馆\0￿，
\0
也会是很简陋的那种。
\0
(2촀\0没想到～竟然这么好啊！\0\0(;촀\0\0傅达\0￿
\0一定非常感动吧！
\0
(촀\0哈哈哈！n\0。"
"011","(촀\0n \0上开了\0裁缝屋\0￿以后，真是方便了好多。
\0(
(
촀\0以前
\0要买件衣服可不容易了！\0\0(촀\0别看我这样，
\0我也是很追求时尚的！
\0(
(5촀\0以前在老家的时候，
\0奶奶就经常夸我，
“人靠衣裳马靠鞍”呢！\0\0(\0촀\0n\0\0
\0( 촀\0啊？
\0<
(&촀\0你说这不是在夸我？n\0。"
"012","(촀\0桥梁建在了最合适的地方，
\0
以后要去河对面就方便多了。\0\0(&촀\0桥的选址
\0是谁决定的啊？
\0(
(%촀\0一定是个对这座n \0
\0
(촀\0特别熟悉的人吧！n\0。"
"013","(촀\0自从有了这条路，
\0
要去悬崖上就方便了很多。\0\0(촀\0我很喜欢高处，
\0所以我很开心！
\0
(촀\0每次
\0(2촀\0站到高处，
\0
都会让人特别兴奋，你不觉得吗？n\0。"
"014","(촀\0新来的s\0촀，
\0
我觉得还挺有意思的！\0\0(
촀\0只是n\0\0
\0不知道为什么，
我总感觉你俩很像。\0\0(촀\0对了！
\0一定是因为这个！
\0(
(\0촀\0你俩都是
\0(6촀\0看不出在思考什么的人，
我没说错吧？n\0。"
