"label","text"
"001","(촀\0是不是很棒？
\0
촊那边的촉}\0\0！\0\0(%촀\0就算遇到什么不顺心的事，
\0
촆((촀\0只要躺上去，촃
\0一秒就能进入梦乡！
\0
(5촀\0一觉睡醒，就能心情舒畅！n\0。"
"002","촊()촀\0就那台촉}\0\0，
\0
我最近
\0一直用它在看电视购物节目呢！\0\0촆촃(촀\0那种独特的兴奋感
\0特别有意思，
\0
莫名让人上瘾～！
\0(
(9촀\0虽然我没有钱，
\0买不起节目里的商品n"
"003","촊(촀\0我常用这台}\0\0
\0
촉听各种各样的
\0音乐。\0\0촆()촀\0以前在老家总是会被嫌太吵了。촃
\0
('촀\0现在的话，
\0没有人会抱怨了！
\0
(촀\0简直太棒了！n\0。"
"004","(8촀\0我总是
\0一不小心
\0
就会迟到呢。n\0。\0\0(%촀\0所以
\0촊我有用}\0\0
\0
촉来确认时间呢！
\0
촆촃(촀\0不过，
\0该迟到还是会迟到呀n"
"005","(촀\0养植物真的很有意思呢！
\0
你只要细心照料，
\0植物也一定会有所反馈～\0\0(6촀\0촊那株촉}\0\0
\0
是不是看着就很生机勃勃？
\0
촆촃(5촀\0这都是我
\0用心照料的结果！n\0。"
"006","()촀\0我每次在
\0촊}\0\0里
촉蓄热水的时候，
\0
都会一边看漫画
\0一边等。\0\0촃촆(7촀\0结果，
\0最后经常看得太投入，
\0
等回过神来的时候水已经冷了。n\0。"
"008","촊(%촀\0有了这张}\0\0，촉
\0
촆(촀\0有些小物件
\0촃就不用直接放在地上了，

\0所以我非常喜欢！\0\0(&촀\0你房间里
\0也至少
\0
有摆一张桌子吧？
\0(
(촀\0有一张
\0真的会方便很多！n\0。"
"009","(2촀\0这话我自己说可能有些奇怪，
\0
촊(%촀\0}\0\0的设计，촉
\0
我真的
\0还挺喜欢的！\0\0촆촃(촀\0虽然作为座椅的舒适度比较一般，
\0
但想休息的时候，有它就很方便！n\0。"
"010","(촀\0先说清楚，
\0촊放在那里的
\0촉
(8촀\0}\0\0，
\0
촆('촀\0我是촃完全不会弹的。\0\0(촀\0我也试着练过，
\0但始终没什么长进。
\0(
(촀\0因为是别人送的东西，
\0就放在那里做装饰了。
\0
(촀\0这么好的东西送我真是太浪费了。n\0。"
"011","(촀\0这个촊}\0\0
\0
촉可好用了，
\0我很喜欢的！
\0(
촆(5촀\0你别看我这样，촃
\0我可是
\0会做饭的！\0\0(%촀\0每天要用的东西，
\0比起外观设计，
\0
('촀\0更应该重视使用性能！
\0
(촀\0这是远在老家的妈妈
\0常说的。n\0。"
"012","(촀\0촊像}\0\0
\0
촉这类运动用品，
\0
촆(&촀\0你家
\0촃有吗？\0\0(촀\0我一开始想要坚持锻炼，
\0但很快就没兴趣了。
\0(
(촀\0像这种情况，
\0要怎么才能
\0
让自己
\0坚持下去呢？n\0。"
"016","(촀\0啊！
\0其实，那边那个
\0촊촉
}\0\0，
\0
(촀\0我
\0可喜欢了！\0\0(%촀\0촆촃虽然原本是实用的户外活动用品，
\0
(2촀\0但把它当作
\0家中的装饰，
\0
应该也很不错，你觉得呢？n\0。"
"017","촊(""촀\0这是}\0\0！촉
\0(
(촀\0很时髦吧？\0\0촆()촀\0如果能运用好촃像这样的照明，
\0
房间都能显得更宽敞些呢！
\0(
(촀\0我是学
\0电视里说的啦！n\0。"
"018","촊($촀\0像}\0\0这样的，촉
拥有一件的话
\0就很能派上用场！\0\0촆(%촀\0不仅一眼就能注意到촃睡得翘起的头发，
\0
在练习模仿秀时(6촀\0也是必不可少的！n\0。"
"019","촊(촀\0这}\0\0촉
\0
可以收纳不少衣服，很不错的哦！\0\0촆(촀\0说起来，촃
\0我以前经常把衣服
\0
随意地丢在地上沙发上n\0\0
\0(
(7촀\0收纳空间
\0真的很重要啊。n\0。"
"020","촊촉你在意这}\0\0？
\0
(촀\0嘿嘿，
\0它可以称得上是我的好伙伴了。\0\0촆촃(촀\0我一开始很担心自己
\0能不能照顾好它，
\0
(2촀\0现在啊，不每天看一看它
\0
还觉得心里不安呢。n\0。"
"021","촊촉你在意这}\0\0？
\0
(7촀\0算是我
\0一个怡然自得的室友吧。n\0。\0\0촆촃()촀\0看着它优哉游哉地游动，
\0
我幡然醒悟，原来遇事不用心急火燎，
\0
(촀\0这世上其实也没什么要紧事。"
"022",""
