"label","text"
"001","(&촀\0那么早
\0是有事吗？
\0
(촀\0你一脸
\0“迫不及待等着今天的到来”的
\0
(;촀\0表情呢～n\0。"
"002","(촀\0你一大早
\0精神就那么好啊～！
\0
(5촀\0我也不能输给你了！n\0。"
"003","()촀\0偶尔
\0打起精神
\0睡个午觉，
\0
也是个不错的选择～n\0。"
"004","(%촀\0今天
\0才刚刚开始呢！
\0
(6촀\0你也是这么认为的，对不对？n\0。"
"005","(;촀\0好漂亮的晚霞！
\0
(촀\0和朋友一起欣赏，
\0
更是格外美！n\0。"
"006","(%촀\0我的话，
\0应该算是越晚越精神的类型。
\0(
大约到了傍晚，
\0(촀\0我就会开始
越来越兴奋！n\0。"
"007","(:촀\0你
\0这大半夜的
\0要去哪儿n\0\0
\0((촀\0嘿嘿～
\0
我可不会说这么扫兴的话！n\0。"
"008","嗯～
\0和朋友一起欣赏的晚霞，
\0
(촀\0不管看多少次
\0都很惊艳啊！n\0。"
"011","(%촀\0难得来一次这样的岛屿，
\0
(1촀\0我想用一些不常用的食材
\0
来制作料理！n\0。"
"012","(촀\0哎呀～
\0今天天气真好啊！
\0(
(5촀\0感觉无论做什么都会很顺利的！n\0。"
"013","()촀\0樱花开始飘落了呢！
\0
你去
\0赏过花了吗？
\0
(촀\0如果还没有，这几天赶紧去吧！n\0。"
"014","(촀\0这天气
\0真不爽快n\0\0
\0
((촀\0越是这种天气
\0越要打起精神！n\0。"
"015","(*촀\0好冷啊n\0\0
\0(不过，
\0(5촀\0正是这种天气，
\0
才最能考验人的毅力！n\0。"
"016","(촀\0这么冷的天，
\0你还这么精神啊！
\0
(6촀\0我也不能输给你了！n\0。"
"017","( 촀\0诶？
\0你说啥？
\0(
(7촀\0雨声太大了，
\0听不清！n\0。"
"018","<ጐ᐀촀"
"019","(4촀\0全身接受雨水的洗礼，
\0这舒服的感觉n\0\0
\0
(촀\0真是让人欲罢不能啊！n\0。"
"020","越是这种天气，
\0
((촀\0越不能哭丧着脸！n\0。"
"021","(촀\0捕虫、
\0巡逻、
\0照顾花儿们n\0\0
\0
接下来做什么好呢……
\0
(5촀\0好吧，
\0就从想做的事情开始做吧！n\0。"
"022","(촀\0我最近
\0状态绝好！
\0
(촀\0就像今天的天气一样！n\0。"
"023","(4촀\0看着
\0漫天落樱飘飘n\0\0
\0
(5촀\0我就想要去
\0惩戒坏人呢！
n\0。"
"024","(촀\0总感觉
\0不爽快呢n\0\0
\0
()촀\0啊！
\0n\0，我不是说你啊！
\0
我是在说这天气！n\0。"
"025","(*촀\0今天真是
\0格外冷啊！
\0(
(+촀\0感觉
\0脚趾都要冻起来了！n\0。"
"026","下雪天，
\0
(촀\0感觉却还挺暖和，
\0
这是为什么呢？n\0。"
"027","(%촀\0今天雨下得真大！
\0
(촀\0这么大的雨，
\0我好担心
花儿们会受伤啊！n\0。"
"028","<ᴐḀ촀"
"029","(1촀\0这雨水和泥土的味道n\0\0
\0
(촀\0啊——！
\0让人欲罢不能啊！n\0。"
"030","(촀\0啊！
\0淋湿了！
\0
(\0촀\0回去以后
\0要赶紧洗澡才行！n\0。"
"031","(촀\0啊！
\0对了！
\0
()촀\0终于！
\0촀·咖喱的食谱
我研究出来了n\0\0
\0(( 촀\0诶？
\0下次再说？"
"032","(%촀\0像这样舒服的天气，
\0
(2촀\0我会情不自禁地
\0哼起小曲儿呢！
\0
(촀\0哼～
\0(哼～
\0(哼n\0\0(,촀\0
\0阿嚏！"
"033","(촀\0漫天花瓣飞舞，
\0好漂亮！
\0(
(\0촀\0但是，
\0(7촀\0感觉它们像在对我们说着“明年再见”，
\0
总觉得有些伤感呢。n\0。"
"034","(촀\0今天云好多啊n\0\0
\0
((촀\0让我来
\0把它们吹跑吧！
\0
啊！
\0(촀\0我不是要吹你啊？！n\0。"
"035","( 촀\0你是要
\0在这雪地里奔跑，
\0
(%촀\0通过运动
\0让自己暖和起来吗？
\0
(촀\0是个有毅力的家伙，我很佩服！n\0。(촀"
"036","()촀\0你看！
\0n\0！
\0
这边
\0有一片雪花n\0\0
\0
(촀\0啊！
\0((촀\0化掉了～n\0。"
"037","(7촀\0这雨
\0下得好大！
\0
(촀\0像在给n!\0
\0
洗淋浴一样！n\0。"
"038","<✐⠀촀"
"039","(촀\0今天
\0花儿们看起来也很高兴呢！
\0(
(촀\0下雨天
\0最棒了！n\0。"
"040","(1촀\0我感觉
\0花儿们很喜欢下雨天呢！
\0(
(촀\0不过，
\0我觉得总下雨很烦人……n\0。"
"041","(촀\0这里的生活很自在，
\0很好！
\0
就算睡到中午，
\0
也没有人说！n\0。"
"042","(7촀\0我今早才发现，
\0我好像把촀
\0
忘在之前的家里了n\0\0
\0(
(5촀\0算了，
\0再说吧！n\0。"
"043","(;촀\0你有没有看到
\0海对岸那座岛？
\0
(촀\0不知道那座岛上
\0住着些
什么样的家伙呢！n\0。"
"044","(촀\0我已经逐渐习惯了
\0这里的生活。
\0(
()촀\0虽然还没有
\0完全融入，
\0
(%촀\0但老话说得好，“久居为安”嘛！n\0。"
"045","(촀\0只要大吼一声
\0()촀\0“촀”，
\0
感觉就能获得满满的能量呢！
\0(
(촀\0但其实我也没有特别想吃。n\0。"
"046","(촀\0你愿意
\0陪我聊聊天吗？
\0(
(6촀\0那么，
\0就先聊它个5小时n\0\0
\0
(촀\0好啦、好啦！
\0我开玩笑的！n\0。"
