"label","text"
"001","你没必要
\0那么客气地招待我，
\0
(""촀\0我和你可是铁哥们儿啊！n\0。"
"002","(촀\0我就随便坐了，
\0
你别介意啊！n\0。"
"003","(;촀\0诶～
\0
原来你喜欢这样子风格的房间啊？
\0(
(6촀\0我也挺喜欢的！n\0。"
"004","(%촀\0这一看
\0我就知道
\0
是n\0你的房间！
\0
(촀\0虽然不知道为什么这么觉得！n\0。"
"005","(
촀\0每次进别人家门的时候，
\0
多少会有点紧张呢n\0\0\0\0(%촀\0但来你家的时候
\0就不会，
\0
(2촀\0你家真是个神奇的地方。n\0。"
"006","(촀\0每次被朋友叫到家里玩的时候，
\0
都会感觉到关系更加好了，
\0
所以很开心呢！\0\0(7촀\0虽然
\0今天
\0
是我硬要来的n\0\0n\0。"
"007","(촀\0诶～
\0原来s촀的
房间是这种感觉的啊！\0\0(8촀\0没想到，
\0这家伙还挺有品位的n\0\0
\0
(5촀\0我也不能输啊！n\0。"
"008","(&촀\0呐，
\0s촀那家伙
\0
是不是在偷笑？\0\0(
촀\0自从我们到这儿来玩以后，
\0
那家伙就一直那个表情n\0\0n\0。"
"101","<"
"101_01","($촀\0你以后想布置成什么样的房间，
\0
现在有想法了吗？n\0。"
"101_02","(촀\0诶！
\0
这房间里n\0\0
\0(7촀\0什么也没有啊。n\0。"
"101_03","(:촀\0这房间布置得很简洁嘛！
\0
难道你是
\0那个？
\0(
(7촀\0就是，
\0那个n\0\0
\0((촀\0极简
\0(主义？
\0(\0촀"
