"label","text"
"001","<"
"001_01","(촀\0嘿，n\0！
\0
(촀\0你看我穿的
\0好不好看？！\0\0(촀\0这是你给我的
}촀！
\0(
(2촀\0嘿嘿，
\0很适合我吧？n\0。"
"001_02","($촀\0嘿，
\0你看这身适合我吗？
\0(
(촀\0是你给我的
\0
}촀！\0\0(%촀\0别人给的衣服一定要穿，
\0
这也是一种礼貌！
\0
(촀\0开玩笑的，
\0我是真的很喜欢这件衣服哦！"
"001_03","(촀\0你给我的
这}촀，
\0
($촀\0我非常喜欢！\0\0(4촀\0虽然这种话自己说挺不好意思的，
\0
我觉得它非常合适我哦。n\0。"
"002","<"
"002_01","(촀\0这件}촀
\0
很适合我吧？\0\0()촀\0这是
\0s\0촀
\0
给我的。
\0(
(%촀\0看来我和那家伙品位很相似呢！n\0。"
"002_02","我穿着的}촀，
\0
是s\0촀给我的。
\0(
(%촀\0这个穿起来超舒服的！\0\0那家伙
\0看起来那个样子，
\0
($촀\0没想到考虑问题还挺周到，
让人刮目相看啊！n\0。"
"003","<"
"003_01","(6촀\0n\0给我的
}촀，
\0
是不是很适合我？\0\0(%촀\0我
\0非常喜欢哦！
\0(
(촀\0很适合用来日常搭配造型。n\0。(촀"
"003_02","(촀\0怎么样？
\0这是你给我的
\0
}촀哦！
\0(
($촀\0我自己感觉还挺不错的！\0\0(촀\0因为它和什么衣服都很搭，
\0很方便！
\0(
(2촀\0我要不要
\0也送朋友这个呢？n\0。"
"003_03","($촀\0谢谢你，
\0n\0！
\0(
(촀\0把这}촀
\0
给了我！\0\0(7촀\0如你所见，
\0我现在用着已经很顺手了！
\0(
(5촀\0怎么样？
\0是不是很适合我？n\0。"
"004","<"
"004_01","(촀\0这个}촀
\0
是不是看着很棒？\0\0()촀\0这是s\0촁

\0给我的。
\0(
(촀\0没想到那家伙品位还挺好。n\0。"
"004_02","你看！
\0
这个}촀！
\0(
($촀\0觉不觉得特有品位？\0\0(촀\0其实这是
s\0촁
\0给我的。
\0(
(2촀\0没想到那家伙竟然知道我的喜好。n\0。"
"011","(촀\0这件衣服怎么样？！
\0(很适合我吧！
\0
(\0촀\0n\0\0(&촀\0嗯？
\0(你怎么没什么反应啊，
\0
(촀\0难道你不记得了吗？！\0\0(9촀\0这件s촀，
\0
是你设计的吧？
\0(
(촀\0我还挺喜欢的，所以有经常穿哦！n\0。"
"012","(2촀\0我穿的这件衣服，
\0很不错吧！
\0(
()촀\0这个设计叫
\0s촀
\0
你听说过吗？\0\0(%촀\0其实，
\0它的设计师
(촀\0就是s\0촂。
\0(
(7촀\0我是不是
\0该找机会去说说我穿过后的感想呢？"
"013","(촀\0s촀的
\0
(촀\0s\0촂设计的这件衣服，
\0(
(%촀\0是不是很有个性，
\0很不错吧！\0\0()촀\0s촀，
\0
这个名字
\0也很时尚吧！
\0
(촀\0我打算以后要经常穿这件衣服！n\0。"
"101","<"
"101_01","像这件}촀
\0
这么可爱的衣服，
\0
(7촀\0完全不是我的风格n\0\0\0\0(\0촀\0不过，
\0偶尔穿一次也没关系吧？
\0(
(촀\0说不定能发现自己意外的一面呢！n\0。
\0(촀"
"101_02","(4촀\0在你看来啊，
\0(
我穿着这件}촀
感觉怎么样？
\0(&촀\0是不是还行？\0\0(2촀\0这种可爱型的衣服
\0
应该也没那么怪吧？n\0。"
"101_03","()촀\0一穿上像}촀
\0
这种可爱的衣服，
\0
(7촀\0就感觉有些不自在呢。\0\0(2촀\0不过
\0也有人夸我，
说我很适合这件衣服n\0\0
\0(
(촀\0算了，
\0总有一天我会习惯的！n\0。"
"102","<"
"102_01","这件}촀
\0
($촀\0很帅吧？\0\0(%촀\0就像是为我
\0量身定做的！
\0(
(촀\0如果一个人可以穿出这种衣服该有的气质，
\0
那这人算是
\0一个成熟的大人了吧！n\0。"
"102_02","(9촀\0你来看看，
\0
(촀\0我这件}촀！\0\0(2촀\0我觉得我就适合
穿这样的衣服啊～
\0(
(5촀\0这种酷感很有我的风格吧？n\0。"
"102_03","(촀\0这件衣服
\0很不错吧！
\0(
这是}촀哦！\0\0(\0촀\0我
\0只要穿上了这种衣服，
\0
(%촀\0就会自然而然地
\0鼓足干劲呢。
\0(
(5촀\0这就是大家所说的
\0战袍吧！n\0。"
"103","<"
"103_01","()촀\0这}촀很简洁，
\0
可以搭配任何一种风格的衣服，
\0
方便穿搭，很不错吧！\0\0(\0촀\0感觉还是这类衣服
\0
最适合我了！
\0(
(촀\0不用纠结怎么搭配的问题！n\0。(촀"
"103_02","(촀\0我身上这件}촀
\0
比较简单，我也挺喜欢。\0\0(\0촀\0但是能把
\0这种简单的衣服
穿出亮点来，
\0
(6촀\0正是我的个性所在啊。n\0。"
"103_03","穿着
\0}촀的我，
(&촀\0
\0怎么样啊？\0\0()촀\0这种简单的衣服，
\0会因为穿上它的人不同
而营造出不同的气场，
\0(
(7촀\0所以我很在意我现在的样子。n\0。"
"104","<"
"104_01","这件}촀，
\0
看着就不是我的风格，
\0
(;촀\0我穿着会合适吗？\0\0(\0촀\0我认为成熟的大人，
\0
(5촀\0就应该穿什么衣服
都能穿出该有的气质。n\0。"
"104_02","(2촀\0哎呀，
\0你居然这样
目不转睛地盯着我，
\0
我是真的感觉有点害羞了啊。\0\0( 촀\0啊n\0\0是这么回事，原来你是对
\0
(7촀\0}촀感兴趣啊。
\0(
(촀\0哈哈哈，
\0挺显眼的对不对？n\0。"
