"label","text"
"001","我说你啊，
\0($촀\0今天
\0抬头看天空了吗？n\0。"
"001_a","('촀\0没"
"001_b","(%촀\0看过了"
"001_c","不记得了"
"002","(;촀\0哦？
\0还没看过吗？
\0
(7촀\0好吧，
\0
我也不是每天都看的。\0\0(1촀\0不过看看广阔的天空，再做做深呼吸，
\0
那些无聊的烦恼就都被抛到脑后了！
\0
(%촀\0所以我经常
\0会抬头望望天空！n\0。"
"003","(촀\0哦～
\0真好！
\0
(촀\0我也超喜欢仰望天空的！\0\0(4촀\0每次和朋友吵架以后，
\0
我只要看看天空，
\0
就会想要赶紧和朋友重归于好。\0\0(2촀\0虽然去道歉，
\0
还是需要些勇气的。n\0。"
"004","(촀\0哈哈哈！
\0这样啊！
\0
不过，
\0确实很多时候
\0
也不是刻意抬头去看天空的～\0\0(\0촀\0有时天上飘过一朵
\0颜色漂亮的、
或者形状奇特的云，
\0(%촀\0就会让人不禁抬头去看。
这就是天空的魅力吧。n\0。"
"006","(촀\0我呀～
\0
每次喝酸奶的时候，
\0
都会纠结加点什么进去好。\0\0($촀\0你比较喜欢
\0
加些什么呢？n\0。"
"006_a","水果"
"006_b","麦片"
"006_c","果酱"
"007","(%촀\0啊～
\0水果！
\0
(1촀\0加一些n촀进去，
\0可好吃了～\0\0()촀\0虽然切小了再放进去也很不错，
\0
但是
\0(5촀\0我更喜欢
把它整个放进去！n\0。"
"008","(촀\0原来如此～
\0麦片啊！
\0
(\0촀\0你的选择(6촀\0好潮啊！\0\0(%촀\0感觉上应该会很好看，营养也很好。
\0
(촀\0我下次也要试试看！n\0。"
"009","(;촀\0原来你是果酱派啊！
\0
(%촀\0经典的选择
\0绝对没错！\0\0(1촀\0下次做些n촀酱
\0
加到酸奶里试试吧～
\0(
(""촀\0要是味道不错，
\0我就给你尝尝！n\0。"
"011","(촀\0我有个问题要问你！
\0如果要你在庭院里
种一种花，
\0你会选什么样的花？
\0(
(6촀\0不用想太多，
\0凭直觉作答就好！n\0。"
"011_a","可爱的花"
"011_b","漂亮的花"
"011_c","稀有的花"
"012","(%촀\0嗯、嗯！
\0可爱的花啊n\0\0
\0
其实，这个问题，
\0(;촀\0可以看出一个人
身边的朋友都是什么类型的人！
\0(\0촀\0\0\0()촀\0选择了“可爱的花”的你，
\0
身边的朋友大多是，
\0
(촀\0让人想要保护的、
\0温柔内向的人！\0\0(%촀\0而你
\0则是让人想要依赖的、
\0
很可靠的人！n\0。"
"013","(%촀\0诶～
\0漂亮的花啊n\0\0
\0
其实，这个问题，
\0(;촀\0可以看出一个人
身边的朋友都是什么类型的人！
\0(\0촀\0\0\0()촀\0选择了“漂亮的花”的你，
\0
身边的朋友大多是，
\0
(촀\0时尚、感性、拥有艺术家气质的人！\0\0(촀\0所以，
\0你应该是被公认为
\0
很有品位的人吧！n\0。"
"014","(%촀\0哦～
\0稀有的花啊n\0\0
\0
其实，这个问题，
\0(;촀\0可以看出一个人
身边的朋友都是什么类型的人！
\0(\0촀\0\0\0()촀\0选择了“稀有的花”的你，
\0
身边的朋友大多是，
\0
(촀\0很有个性、我行我素的人！\0\0(%촀\0而你自己可能是同样的我行我素，
\0
或者是一个特别包容的人。n\0。"
"041","(.촀\0哈——欠n\0\0
\0(啊！
\0抱歉！
\0
我其实睡了挺久的了，但还是好困啊～\0\0('촀\0你如果
\0遇到这种情况，
\0
通常
\0(9촀\0都会怎么做？n\0。"
"041_a","活动一下身体"
"041_b","喝咖啡"
"041_c","继续睡"
"042","(;촀\0诶～
\0运动啊！
\0
没想到
\0你也是运动控？\0\0(촀\0不过确实呢～
\0
活动一下身体人肯定就清醒了。
\0
(%촀\0而且对健康也有好处！\0\0(촀\0我要不要也试试呢～
\0
n\0\0
\0(7촀\0从明天开始吧。n\0。"
"043","(;촀\0嘿！
\0你
\0喜欢咖啡吗？
\0
(%촀\0又好喝
\0又能提神，
\0真是一举两得啊！\0\0(촀\0对了！
\0(
咖啡不仅仅可以用来喝，
\0()촀\0
早餐时吃一些含咖啡的东西，
\0你觉得如何？\0\0(1촀\0比如，咖啡风味的촀之类的n\0\0
\0(
(6촀\0我觉得可行！n\0。"
