"label","text"
"001","(촀\0是不是没想到，
\0我的房间整理得还挺干净的？
\0(
(:촀\0从你的表情就看出你的想法了！n\0。"
"002","(촀\0啊！
\0我忘了用吸尘器吸一下尘了！
\0
(7촀\0这点小事，
\0不要在意！\0\0(\0촀\0n\0\0
\0(
(촀\0你可不许检查我家的积灰情况啊！n\0。"
"003","等你下次来，
\0
(""촀\0我会准备些新的料理作品让你品尝的！
\0
n\0\0(9촀\0诶？
\0你不想吃吗？"
"004","(촀\0怎么样？
\0这里就是我的领地啦！
\0(
(5촀\0很不错吧？\0\0()촀\0你想什么时候来玩，
\0
我随时都欢迎你！n\0。"
"005","()촀\0你有没有什么
\0
不想让别人听到的事，
\0或者想找我商量的事？
\0
((촀\0现在我正好有空听你说说哦！n\0。"
"006","(1촀\0像这样，
\0有那么多人
聚在我家一起玩，
\0
让我想起了曾经的事n\0\0n\0。"
"007","(%촀\0我和
\0n\0，
\0
还有s촁n\0\0
\0
(;촀\0这个组合还真是奇怪啊！\0\0(촀\0完全没想到
有一天我们三个
\0
会在我家聚！n\0。"
"008","(
촀\0果然，
\0我家就注定是
\0
大伙的聚集点吗？\0\0(2촀\0好吧，
\0其实能和朋友一起玩，
我是很开心的！
\0
(촀\0大家玩得高兴啊！n\0。(촀"
"009","(%촀\0果然，
\0热热闹闹的很开心啊！
\0
(촀\0我最喜欢
\0这种时刻了！
\0(
(4촀\0就好像n\0\0
\0浑身的血液
\0都沸腾了？n\0。"
"010","($촀\0那么多人一起来我家，
\0
到底发生什么了？
\0
(7촀\0我家并没有什么好玩的东西啊n"
"011","(촀\0今天
\0能有这么多人来做客，
我很高兴！(촀\0\0\0(8촀\0我要是提前知道你们要来，
\0
(
촀\0一定会用心准备好
\0
很多派对料理的～n\0。"
