"label","text"
"001","<"
"001_01","(촀\0这件}촀
\0
是我给你的吧？！\0\0(촀\0原来你一直有在穿啊，我真高兴！
\0(
(촀\0很适合你哦！n\0。"
"001_02","(;촀\0这件}촀
\0
是我给你的吧？！\0\0(%촀\0你穿着挺好的，
\0(
(촀\0完全符合你的风格！
\0(
(""촀\0把它给你真是太明智了！n\0。(촀"
"001_03","( 촀\0啊！
\0你的这件衣服，
\0(
(촀\0我也有一件一模一样的呢n\0\0(촀\0
\0
(\0촀\0哦！对了！
\0(촀\0这就是我给你的吧！
\0(\0촀\0\0\0(촀\0嘿嘿，
\0你穿着很好看，
\0(
简直像定做的一样！n\0。"
"002","<"
"002_01","( 촀\0这个}\0\0
\0
(&촀\0是我给你的吧？\0\0(촀\0嘿嘿，
\0看到你有在用，
\0
(\0촀\0我很高兴！
\0(
(촀\0很适合你哦！n\0。
\0(촀"
"002_02","(촀\0嗯？！
\0你的这个是n\0\0
\0
}\0\0吧？
\0(
(촀\0是我给你的！\0\0(촀\0看来你用得很恰到好处嘛！那就好！
\0(
(%촀\0配你今天的这身打扮，
\0
是很好的点缀呢！n\0。(촀"
"002_03","(촀\0这是
\0我给你的
\0
}\0\0吧？\0\0($촀\0你喜欢吗？
\0(
(촀\0你应该很爱护它吧，那真是太好了。
\0(
看来我没选错东西啊！n\0。"
"003","<"
"003_01","(촀\0啊！
\0(
这}촁，
\0(
很配你今天这一身打扮呢！n\0。"
"003_02","(촀\0你n\0\0
\0这戴的是
\0
($촀\0}촁吧？
\0(
(촀\0和整体装扮很配哦！n\0。
\0(촀"
"003_03","你戴的
\0
}촁n\0\0
\0(
(촀\0很有感觉呢！n\0。"
"004","<"
"004_01","(촀\0这个}촂
\0
好酷啊！\0\0(%촀\0很自然地体现出
你的品位很好呢！n\0。"
"004_02","(촀\0我很喜欢
\0你今天的打扮～
\0(
(%촀\0特别是这}촂，
\0
存在感很强！n\0。"
"004_03","(촀\0能把这}촂
\0
戴得那么有感觉n\0\0
\0
(6촀\0你果然不是一般人！n\0。"
"005","(촀\0嘿！n\0！
\0(
你现在
\0身上穿的
\0
是}촃吧？！\0\0(%촀\0非常适合你哦！
\0(
能衬托出它的气质，
\0
(6촀\0你可真厉害啊！n\0。"
"006","(촀\0啊！
\0n\0！
\0(
你竟然穿着
\0
}촄？！\0\0(촀\0你呀～
\0还真是很追求时尚！
\0(
连脚上都不放过！
\0
(6촀\0真是个讲究细节的家伙！n\0。"
"007","(촀\0诶？
\0(
这件衣服
\0是你自己设计制作的吗？！
\02
(;촀\0太厉害了吧！\0\0(%촀\0自己想穿的衣服自己做，
\0
你的想法太有意思了！
\0(
(촀\0真不愧是你！n\0。
\0(촀"
"008","(촀\0你穿的这件衣服，
\0
挺特别的，很不错！\0\0(\0촀\0诶～
\0这是s\0촂设计的
\0
s촀啊～\0\0(%촀\0原来那家伙
\0还有这本事？
\0(
(7촀\0真是人不可貌相啊！n\0。"
"009","( 촀\0嗯？
\0(你穿的这衣服n\0\0
\0(
好少见啊！\0\0(촀\0诶～
\0这是s촀的
\0
s\0촂
\0
设计并制作的啊？\0\0(\0촀\0这个世界上，
\0
肯定还有很多
\0
(%촀\0这么厉害的设计师吧！n\0。"
"010","(촀\0你的}촀
\0
洋溢着春天的感觉呢！\0\0(""촀\0只是看看，
都觉得暖和起来了！n\0。"
"011","(촀\0看来你很享受夏天啊！
\0(
(\0촀\0看你这件}촀
\0
(촀\0就能知道了。n\0。"
"012","(%촀\0一看你这件}촀
\0
就给人一种秋天的感觉呢！\0\0(6촀\0能让人从服装上感受到季节的不同，
\0
你真厉害啊！n\0。"
"013","(촀\0这件}촀
\0
冬天穿很舒服吧！\0\0(%촀\0冬天的衣服就应该
\0
穿起来暖暖的！n\0。"
"014","(촀\0嗯？
\0你怎么穿成这样啊！
\0(
(촀\0这么热的天
\0
竟然穿}촀n\0\0\0\0(%촀\0不过，既然是你的话，
\0
一定是有理由的吧。
\0
(9촀\0你可不要逞强哦！n\0。"
"015","(촀\0嗯？
\0你怎么穿成这样？
\0(
(촀\0那么冷的天
\0你竟然还穿着
}촀n\0\0\0\0(%촀\0不过，既然是你的话，
\0
一定是有理由的吧。
\0
(9촀\0趁还没感冒，赶紧换了吧！n\0。"
"016","(촀\0啊？！
\0你身上穿的
\0
(촀\0是}촀吧？
\0(
(촀\0能够完全贴合这件衣服的风格，
\0真不愧是你！\0\0(7촀\0它对我来说太过可爱了，
\0
要我穿的话难度有点高n\0\0
\0
(촀\0不过，它真的非常适合你！n\0。"
"017","(;촀\0嗯？
\0你穿的这件衣服很不错嘛！
\02
(촀\0这是
\0}촀吧？
\0(
因为很帅气，所以我一眼就认出来啦！\0\0(%촀\0这么看来，
\0你的服装品位
还挺了不得的嘛！
\0(
(촀\0下次买衣服，
\0你陪我一起去吧。n\0。"
"018","你身上穿的
\0
应该是($촀\0}촀吧？
\0(
(촀\0设计简单，
\0让人感觉很清爽，真好看！\0\0(%촀\0不过，
\0这也是你自身条件好，
(촀\0穿起来才那么好看！
\0(
(촀\0要是我的话，
\0就穿不出这种感觉。n\0。"
"019","(촀\0啊～
\0你现在身上穿的
\0
是}촀吧？
\0(
(촀\0这也太华丽了吧！\0\0(;촀\0难道
\0你已经加入有钱人的行列了吗？
\0(
(촀\0或许你变成了高高在上的存在，
\0
但希望你能像从前一样和我相处。n\0。"
"020","(촀\0穿衣风格可以很好地表现出一个人的性格，
\0(
(%촀\0你现在
\0身上穿的
\0
是}촀吧？
\0(
(%촀\0选择穿这类便于活动的衣服，
\0
(촀\0说明你平时是一个很活跃的人！
\0(
(촀\0我也应该
\0向你学习一下呢！n\0。"
"021","(촀\0哇～！
\0你怎么这身打扮！
\0(
竟然穿着}촀
\0
(촀\0这类
\0看起来这么高雅的服装！\0\0(1촀\0你是我见过的唯一一个，
\0
能够穿出这类衣服该有的气质的人！
\0
(2촀\0要是给我穿，
\0就会像演滑稽戏了！n\0。"
"101","<"
"101_01","(촀\0你
\0很喜欢这件衣服吧！
\0(
经常
\0($촀\0看到你穿它。
\0(
(4촀\0很适合你，所以让人印象深刻。n\0。"
"101_02","(촀\0你
\0很喜欢这衣服吧！
\0(
(촀\0\0还是没有别的衣服了……？\0￿
\0
(\0촀\0啊！没什么！
\0(6촀\0很适合你哦！n\0。"
"101_03","你上次穿的
\0(&촀\0也是这件衣服吧？
\0(
(촀\0不过确实，
\0喜欢的衣服就是最合适的衣服嘛～\0\0(촀\0比起不舍得穿拿去压箱底，
\0
(""촀\0我也觉得应该经常穿！n\0。"
"101_04","经常看到你穿
\0
这件}촀呢！
\0
(&촀\0这算是你的制服吗？\0\0(%촀\0有制服真的很方便，
\0(
不用
\0每天纠结穿什么！
\0(
(촀\0我要不要也学学你呢～n\0。"
"101_05","这件}촀
\0
(&촀\0是因为你喜欢所以才适合的呢？
\0(
还是因为适合你才喜欢的呢？\0\0(\0촀\0算了，
\0反正只要你喜欢，
\0
又适合你就可以了。
\0
(촀\0不管谁因谁果都一样！n\0。"
"201","<ﬀﰀ촀"
"202","(촀\0啊！
\0你今天的装扮是复活节风格？
\0(
(촀\0真不错啊！
\0让人看着就能
\0
感受到节日的氛围！\0\0(5촀\0忽然感觉很兴奋呢！
\0(
(촀\0耶～！
\0n\0。"
"203","(촀\0你怎么穿成这样？
\0(
(촀\0感觉像是要去举行婚礼一样！\0\0(%촀\0嗯，
\0这身打扮超好看！
\0(
(촀\0能和你结婚的人，
\0
真是幸福呢！n\0。"
"204","(:촀\0好想吃水果啊n\0\0
\0(
(촀\0哎呀，
\0抱歉！
\0
(촀\0忽然说了奇怪的话！\0\0(7촀\0一不小心就把
\0看到你这身打扮的
真实想法说出来了呢。
\0(
(촀\0你穿的衣服
\0看起来很美味！n\0。"
"251","(;촀\0今天的你
\0看起来很像只猫呢～
\0(
(촀\0是想要模仿我吗？
\0我开玩笑的！
\0
n\0\0
\0(2촀\0你不会真的
\0是在模仿我吧？n\0。"
"252","(촀\0你今天穿得
\0像一只猫呢！
\0(
(""촀\0没想到还挺适合的！\0\0(7촀\0不过，
\0你竟然喜欢猫啊！
\0(
(%촀\0好吧，
\0我承认猫确实挺可爱的。
\0
(6촀\0但你最爱的应该是n\0吧？n\0。"
"301","(8촀\0你没事吧，
\0n\0？
\0(
怎么穿着
\0(촀\0那么破的衣服……\0\0n\0\0( 촀\0诶？
\0(这是一种时尚？
\0(
(촀\0什么嘛，
\0我还以为你被抢了个精光，
\0
都买不起衣服了呢。n\0。"
"302","(촀\0这水手服
\0很适合你！
\0(
( 촀\0说到水手服，
\0(촀\0
我以前
\0也试着穿过呢！\0\0('촀\0就是裙子稍微过长了那么点，
\0
(촀\0不小心被绊了一跤n\0\0
\0
(촀\0你也要小心啊！n\0。"
"303","(촀\0哇！
\0你这件飞行外套n\0\0
\0
(;촀\0也太帅了吧！
\0(촀\0\0\0(촀\0不论是颜色还是刺绣图案，
\0都超酷！
\0(
()촀\0有空
\0我们来办一次“飞行外套”专题会吧！
\0(
(6촀\0感觉我俩的爱好很一致呢！n\0。"
"401","<"
"401_01","()촀\0看来
\0你真的很喜欢这身衣服呢！
\0(
(촀\0我都已经
\0看习惯了。\0\0(4촀\0能了解到
\0
你喜欢
\0这个类型的衣服，
\0
(2촀\0我挺开心的呢！n\0。"
"401_02","(%촀\0好像我上次见你
\0也穿着这身衣服吧。
\0(
(촀\0因为很适合你，
\0所以我印象很深刻。\0\0(2촀\0我也总是会选择
\0
自己喜欢的衣服穿～n\0。"
"401_03","($촀\0感觉这身打扮
\0已经成为
n\0你的商标了呢！
\0
(촀\0我很喜欢哦！n\0。"
