"label","text"
"001","촊}\0\0，촉
\0
(:촀\0质感简直
\0像真的一样！
\0(
(
촀\0就像是n\0\0货真价实的蘑菇！\0\0촆촃(;촀\0万一误把它当成真的吃下去了n\0\0
\0
(촀\0好吧，应该不会有这样的人吧？！n\0。"
"002","촊(&촀\0}\0\0，촉
\0
不会真的是块冰吧？
\0(
촃(*촀\0靠近它的时候，
\0确实感觉有点冷呢n\0\0\0\0촆(촀\0不过，
\0晶莹剔透的，很漂亮！
\0(
(2촀\0感觉它应该出现在
\0童话世界里！n\0。"
"003","촊(촀\0啊！촉
\0是}\0\0！
\0
(%촀\0你还喜欢
\0这种风格的啊！\0\0촆촃(1촀\0总感觉看到和风的东西，
\0
就想两脚一伸，
\0好好休息一下。
\0(
(2촀\0啊～
\0让人感觉很放松呢！n\0。"
"004","촊(%촀\0好棒啊～
\0
촉}\0\0！\0\0촃(
촀\0这么一看，
\0忽然感觉积木的颜色和形状，
\0
其实还挺时尚的嘛！
\0(
($촀\0看来，不能小看了玩具啊！n\0。"
"005","촊()촀\0用}\0\0做装饰，촉
\0
你真是有品味啊！\0\0촃(1촀\0它应该
\0比我年长许多，
\0
比我阅历
\0丰富多了吧n\0\0
\0(
촆(6촀\0哇～
\0太浪漫了！n\0。"
"006","촊(촀\0你家里竟然有촉
}\0\0！
\0
촃你是有
\0多喜欢学校啊～！\0\0촆()촀\0还是说，
\0
你要在这里开设什么课堂吗？
\0
(촀\0n\0
\0老师好！n\0。"
"007","촊(촀\0啊～
\0촉是}\0\0！
\0
这种满满的度假区的感觉，
\0简直太棒了！\0\0촆(6촀\0原来n\0\0촃
\0你是因为
\0
(;촀\0向往度假区的生活，
\0
才搬来这座n \0的吗？n\0。"
"008","촊(촀\0촉放个}\0\0，
\0
你是要在这里工作吗？\0\0촆촃(
촀\0勤劳工作的
\0n\0啊n\0\0
\0(
很抱歉，
\0(7촀\0就你这一脸坏笑的表情，
\0
我完全想不到你勤劳工作的样子。n\0。"
"009","촊啊，촉
\0是}\0\0！
\0(
(촀\0你使用得恰如其分啊！\0\0촆촃()촀\0不仅存在感强烈，
\0
还一下子
\0就让人深以为
\0
(""촀\0自己生活在大自然的怀抱之中！n\0。"
"010","촊(촀\0촉这不是}\0\0吗！
\0
你很喜欢
\0(촀\0可爱的东西吧！\0\0촆촃(4촀\0虽然看外表，
\0可能会觉得这不是我的风格，
\0
但其实
\0我也很喜欢这种类型的！
\0
(2촀\0诶嘿嘿n\0\0n\0。"
"011","촊(촀\0}\0\0，촉
\0
看上去很好吃n\0\0촃('촀\0不对，
\0(촀\0是很时尚！
\0(
촆(%촀\0圆圆的，
\0五颜六色的！\0\0(9촀\0只是n\0\0
\0(촀\0看着看着，
\0
就好想吃水果啊！n\0。"
"012","촊(;촀\0你很喜欢
\0像}\0\0
촉这类风格的
\0家具吗？\0\0촆촃(촀\0我在电影里
\0看到过这个风格！
\0
确实很帅呢～！n\0。"
"013","촊(촀\0你家竟然还有촉
}\0\0，
\0
촆简直像个촃玩具箱一样！\0\0(2촀\0让我
\0回想起
\0
许许多多小时候的事！n\0。"
"014","촊촉是}\0\0啊。
\0(
(6촀\0你是希望
\0在家
\0就能感受到大海吗？\0\0촃(1촀\0嗯n\0\0？
\0
是我的错觉吗？
\0
我好像闻到了大海的味道呢n\0\0n\0。"
"015","촊(%촀\0你住的家里촉
\0
竟然有
\0}\0\0！
\0
촆촃(6촀\0你
\0还真时尚啊！\0\0(촀\0这种天然的木纹，
\0
(1촀\0你用的时间越久，
\0
就会
\0越喜欢吧！n\0。"
"999","촊(촀\0}\0\0，촉
\0
一看就是n\0你的风格！\0\0촆(%촀\0感觉像这样到家里来看一看，
\0
촃可以了解不少
\0你的日常生活呢！
\0
(촀\0挺有意思的！n\0。(촀"
