"label","text"
"001","촊(;촀\0你每天就在这张
\0
}\0\0촉上睡觉吗？
\0
촆촃(%촀\0从这张床能看出你的讲究呢！n\0。\0\0(.촀\0哈——欠n\0\0
\0(
啊，
\0抱歉！
\0我一看到床，
\0就开始犯困了n"
"002","촊()촀\0这里原本是座无人岛，
\0
现在竟然都能看电视了，촉
\0很出乎意料呢！\0\0촆(촀\0你平时
\0喜欢看什么节目？
\0
촃(3촀\0嗯？
\0快向n
\0我坦白吧！"
"003","촊($촀\0这不是}\0\0吗！
\0
촉촆你很喜欢
\0听音乐吗？촃\0\0(촀\0你要是知道什么
\0能让人嗨起来的好听歌曲，
\0
要记得告诉我！n\0。"
"004","촊( 촀\0现在是Z!\0n\0\0촉\0\0(촀\0啊！
\0(
촆촃(7촀\0我明明平时从不注意时间的，
\0
一见到时钟
\0却情不自禁要去看！n\0。"
"005","촊(촀\0诶～
\0촉你还种了
}\0\0啊！\0\0촆촃(%촀\0果然，
\0房间里放一点绿色植物很棒呢～
\0(
(촀\0好像空气都清新了！n\0。"
"006","촊(6촀\0原来n\0\0
\0촉
你喜欢这样的浴室啊？\0\0촆촃(촀\0家里的浴室，
\0是最能看出一个人的喜好的！
还真是很有趣啊！n\0。"
"008","촊(%촀\0这张}\0\0
\0
(촀\0촉非常符合
\0
你房间的装修风格啊！\0\0촆(1촀\0学习也好，吃饭也好，
\0
有一张桌子感觉就完全不一样了。
\0(
(""촀\0촃有再多张
\0也不嫌多呢！\0\0(&촀\0n\0\0嗯？
\0不对，
\0等等？
\0(
(촀\0桌子太多的话，
\0
(촀\0房间里就会很挤，
\0那就不好了！n\0。"
"009","촊(촀\0这个}\0\0
\0
촉一看就是
\0你会挑选的款式呢！
\0(
(%촀\0촆看着坐起来也很舒服，
\0真不错！\0\0촃(8촀\0我每次
\0因为看中了款式，
\0
而冲动买下来的椅子，
\0
(촀\0基本上
\0坐起来都不是很舒服。\0\0(촀\0哎呀～
\0搞得我都想
\0
让你帮我挑把椅子了。n\0。"
"010","촊(촀\0你家里竟然放有
\0
촉}\0\0！
\0
촆(&촀\0难道，
\0촃你会演奏吗？\0\0(2촀\0我也很多次想过
\0要玩音乐，
\0
然后买了乐器回家，
\0
(촀\0但最后总是学不会，
\0只好放弃了。"
"011","촊(촀\0这个}\0\0
\0
촉看起来很好用啊！
\0(
촆(""촀\0我想给我家
\0촃也添一个。\0\0(5촀\0都说民以食为天！
\0(
(1촀\0健康是最重要的，
\0
所以
\0应该尽量自己做饭才是！n\0。"
"012","촊(촀\0你家里竟然有
\0촉
}\0\0，
\0
촆(&촀\0难道
\0你有在锻炼身体吗？\0\0촃(촀\0不过，
\0缺少运动对身体不好，
\0
所以你家有这个，
\0
(%촀\0也并非是什么
\0不可思议的事。\0\0(7촀\0我也应该向你学习，
\0
为了自己的身体健康，
\0
(5촀\0下定决心
\0开始运动！n\0。"
"016","촊(촀\0房间里放着
}\0\0촉……
\0
(&촀\0难道……
\0你很喜欢
\0户外运动吗？\0\0촆촃(촀\0虽然这个平时在家也可以用，
\0
(1촀\0但一看到这类家具，
\0
就会让人很想去露营啊！n\0。"
"017","촊(;촀\0诶～
\0촉真不错呢！
\0
这个}\0\0！(촀\0\0\0촆(%촀\0这类的照明设备，
\0촃只要用在合适的地方，
\0
(""촀\0就很有氛围呢！n\0。"
"018","촊(촀\0啊！
\0是}\0\0啊！
\0(
촆n\0，
\0(%촀\0
你很注意仪表嘛！(촀\0
\0(
( 촀\0诶？
\0你问我
\0平时如何？
\0(
(촀\0如你所见，
\0我这不是很干净整洁吗？
\0(
\0Kn\0\0(7촀\0至少今天是这样的……n\0。\0d"
"019","촊(;촀\0哈哈～
\0촉
这}\0\0，
\0
(촀\0就是n\0用来放衣服的吧！\0\0촆(%촀\0看你
\0촃那么时尚，
\0
(촀\0我就知道你对收纳衣服的家具
也一定很讲究！n\0。"
"999","($촀\0我很喜欢
\0去别人家里玩！
\0
(촀\0在自己家，
\0
人多多少少会显露出自己的天性吧？\0\0(5촀\0也就是说，
\0你想要了解一个人的话，
\0
最简单快速的方法就是去这个人的家里看看！"
