"label","text"
"001","(촀\0今晚7点开始有烟花大会哦！
\02
(촀\0我从现在起
\0就已经很期待了。
\0(
(촀\0举办到半夜12点都没问题！\0\0(\0촀\0竟然能举行这么气派的活动，
n!\0
\0
(6촀\0可真厉害啊！。n\0。"
"002","(촀\0n\0，
\0
你已经做好心理准备了吗？
\0(
( 촀\0什么心理准备？
\0当然是指今天的烟花大会啊！
(촀\0只要看到烟花“啪”一声冲向高空，
\0
什么烦恼都能忘掉！
\0(
(1촀\0啊～
\0能不能快一点到夜里啊。n\0。"
"003","(촀\0我一看到你的脸就想起来了！
\0(
(\0촀\0今天有烟花大会的哦，
\0
($촀\0你有什么打算？
(촀\0和大家一起热热闹闹地欣赏也很好，
\0
自己在家悠闲地欣赏也不错n\0\0
\0
(7촀\0好令人烦恼呀。n\0。"
"004","说起来，n\0你
(&촀\0会感到紧张吗？
\0(
( 촀\0你想呀，马上就是烟花大会了嘛。
(촀\0我可不会为了这样的事情感到紧张哦！
\0(
不过，毕竟庆典就快开始了，
\0
(5촀\0我也有好好打起精神来。n\0。"
"005","(촀\0好！
\0再过一会儿(촀\0就是烟花大会了！
\0(
(\0촀\0今天会燃放怎样的烟花呢，
\0
(촀\0我好期待啊。n\0。"
"006","(촀\0话说回来，幸好今天是晴天啊。
\0(
(1촀\0毕竟是难得的烟花大会，
\0
当然想要烟花盛放得美丽一些。
()촀\0精心制作它，
\0让它声势浩大地绽放，
\0
这和培育花朵的道理是一样的。
\0
((촀\0我已经迫不及待了。n\0。"
"007","(7촀\0哎呀～
\0虽然烟花大会已经结束，
\0
(\0촀\0不过在我的心里，
\0
(5촀\0烟花还在接二连三地盛放呢！
(촀\0啊～
\0今天玩得太欢腾了，
\0
都不舍得去睡觉呢。n\0。"
"008","(2촀\0庆典结束后的氛围，
\0
我还挺喜欢的。\0\0(\0촀\0不过我现在还不想一个人待着，
\0
(촀\0能和n\0你说说话，
(촀\0真是太好了。n\0。"
"009","(촀\0烟花放完后，
\0
突然就变得好寂静啊。\0\0(\0촀\0我比较喜欢热闹的气氛，
\0
(촀\0所以每天都举办烟花大会
也没问题哦！n\0。"
"010","(촀\0烟花大会真是太让人开心了！
\0(
(촀\0今年的烟花也就此结束了啊n\0\0
\0
(촀\0内心觉得寂寥也是没有办法的事。
()촀\0不过一想到明年也能
\0
和这座n \0上的伙伴一起观看烟花，
\0
(5촀\0我就一点都不觉得落寞了！n\0。"
"011","(촀\0话说回来，
\0今年的烟花
是我见过最美的啊～\0\0(\0촀\0这1个月来，
\0每逢星期天都有烟花大会，
\0
(촀\0都让我有点不知道接下来的星期天
\0
要怎么度过了。n\0。"
"012","(촀\0今年最后的烟花
\0
也气派地升空了呀！\0\0(\0촀\0烟花的声响还在胸口回荡，
\0
(7촀\0今晚有可能直到早晨
都兴奋得睡不着呢。n\0　"
