"label","text"
"001","(2촀\0话说，上次我回老家的时候，
\0
翻出了好多
\0小时候画的画。"
"002","<"
"002_01","(%촀\0学校上课时画了妈妈的画像n\0\0
\0
(촀\0因为当时刚和妈妈吵了一架，
\0
所以画的是她生气的脸。\0\0('촀\0不过，后来觉得这样不好，
\0
()촀\0在和妈妈和好以后，
\0
我就用蜡笔强行改成了笑脸。\0\0(촀\0然后，
\0就成了这样n\0\0
\0(
(7촀\0还挺……
\0(
前卫的
\0作品了呢～n\0。"
"002_02","(촀\0有我爸爸做的料理的画！
\0
(%촀\0每次他做了好吃的料理，
\0
我就会画一张画
\0作为谢礼。\0\0(7촀\0不过
\0饭菜吃完了，
\0
就不能照着实物画了。\0\0(촀\0所以，
\0
大多数画
\0都很难分辨
到底画的是什么n\0\0n\0。"
"002_03","()촀\0那样又旧又难看的画，
\0
明明早就该扔掉了，
\0
(%촀\0但父母还是要留着。\0\0('촀\0我之前总觉得
\0父母特别唠叨。
\0
(4촀\0但他们做的事，
\0
让我很感动呢！n\0。"
"010","<"
"010_01","(촀\0不知道
\0亲戚家的孩子们
最近好吗？\0\0(4촀\0虽然难得才能见一次，
\0
不过每次见面，
\0他们都会叫着姐姐、姐姐，
(2촀\0对我撒娇，
\0超级可爱！\0\0(촀\0对了！
\0(这些
\0(촀\0n!\0的n촀，
下次有机会给他们带过去吧！n\0。"
"010_02","(6촀\0好像，
\0最近挺受欢迎的一个搞笑艺人
\0
是我的远房亲戚呢！\0\0(;촀\0没想到，
\0我还有当艺人的亲戚啊！
\0
(촀\0既然我们有血缘关系，
\0
是不是我身上也有搞笑才能呢！\0\0(촀\0啊！
\0不过我好像从没有觉得
\0
那个艺人抖的包袱好笑呢n\0\0n\0。"
"010_03","(8촀\0我有个亲戚
\0是学校的老师呢！
\0
(7촀\0那人严肃得
\0让我怀疑，
\0
是真的和我有血缘关系吗？\0\0(1촀\0每次遇到那个人，
\0
就让我想起，
\0在我叛逆的学生时代，
\0
认真用心教导我的班主任老师。\0\0(촀\0如果我亲戚的学生里也有像当年的我一样的，
\0
一定每天都很辛苦吧n\0\0n\0。"
"020","<"
"020_01","(7촀\0我每次看到
\0射击游戏的摊位，
\0
总忍不住要去挑战一下。\0\0(촀\0说来，
\0我之前还跟一个
和n촀长得一模一样的家伙
\0
比赛过射击游戏呢～\0\0(촀\0你问比赛结果如何？
\0(
(5촀\0那当然是
\0我完胜了！n\0。"
"020_02","(1촀\0小的时候，
\0每次去逛庙会，
\0
我都会缠着父母买面具呢～\0\0(촀\0当然了，他们不会每次都给我买。
\0
所以每次买到面具，我都会高兴得
\0
(2촀\0回到家了
\0都不肯摘。\0\0(\0촀\0n\0\0你这是
\0什么眼神？
\0
(촀\0我也是有过
可爱的时候的！n\0。"
"020_03","(2촀\0我从小就特别喜欢
\0
小摊上卖的迷你蜂蜜蛋糕。\0\0()촀\0在逛庙会的时候，
\0
边走边吃着刚出炉的蜂蜜蛋糕，
\0
(촀\0比任何高级的蛋糕
\0都要好吃呢！n\0。"
"030","<"
"030_01","($촀\0你有过
\0打工的经历吗？
\0
(촀\0我第一次打工，
\0
被父母反对说
\0年纪还太小。\0\0(7촀\0但因为我有无论如何都想买的东西，
\0
只好反复求他们
\0允许我去打工。\0\0(촀\0那份工作
\0我干了挺长时间的呢。
\0
家里人都很意外，没想到我能坚持那么久！
\0
(6촀\0他们都太小看我的毅力了！n\0。"
"030_02","(촀\0很多年前，
\0
我在游艺中心当过店员。\0\0()촀\0有一天
\0我看到一个人在玩我当时很喜欢的
一个节奏游戏，
\0打出了让人难以置信的高分！
\0
(4촀\0看完
\0我就忍不住了！\0\0(5촀\0我向那家伙发起了挑战，
\0一直比到店关门呢。
\0
哎呀～
\0当时战况可激烈了！
\0(
(7촀\0不过那天
\0没能拿到工资。n\0。"
"030_03","(촀\0在这座n \0上做DIY的时候，
\0
总会想起之前
\0
在老家的
\0家居中心打工的日子。\0\0(1촀\0那里有卖花苗，
\0还有卖一些不知道
有什么用的工具，
\0品种超多，可有意思了～\0\0(촀\0对了对了！
\0我还记得有一个
\0
喜欢做DIY的，手很巧的常客！
\0
(촀\0要是那人来这里
\0肯定就成英雄了！n\0。"
"040","<"
"040_01","()촀\0以前我还在老家生活的时候，
\0
经常和父母发生冲突。\0\0(%촀\0现在离开老家才觉得，
\0(
(4촀\0父母是因为关心我
\0
才会来
\0管教我的。\0\0(2촀\0既然想到了，
\0
偶尔也给老家寄张心意卡吧！n\0。"
"040_02","(1촀\0像这样一起聊聊天，
\0
互相寄寄心意卡n\0\0\0\0()촀\0这样的行为对于我们来说是理所当然的事，
\0
但能拥有这样的朋友
\0
绝对不是理所当然的！\0\0(4촀\0虽然事到如今再说这样的话很难为情，
\0
(2촀\0但我还是要说，一直以来真的很谢谢你！
\0
n\0！n\0。"
"040_03","(7촀\0我以前啊n\0\0很叛逆的，
\0
不会坦率地说出
\0“谢谢你”这句话。\0\0()촀\0现在我向那时候的朋友
\0表达了我的心意，
\0
他们都可高兴了！
\0
(촀\0感觉我们之间的关系
\0也更亲密了。\0\0(%촀\0我也应该对父母
\0好好表达我的心意呢～
\0
(촀\0不过，
\0要是我说出那么肉麻的话，
\0
他们可能会吓得腿软吧n\0\0n\0。"
"050","<"
"050_01","(촀\0前段时间，
\0我在老家找到了很久以前的照片，
\0(
()촀\0是我的祖母的祖母，
\0
年轻时候的照片。\0\0(촀\0我也不清楚她是个什么样性格的人，
\0
(2촀\0但一想到，
\0因为有她的存在才有现在的我，
\0
就感觉心口热热的呢！n\0。"
"050_02","(촀\0看到自己小时候的照片，
\0
总感觉很不好意思，不敢直视呢。
\0(
(촀\0还穿着肥大的
\0土里土气的运动服。\0\0(\0촀\0不过，
\0(%촀\0看着相册，
能回想起许多以前的事情，
\0
($촀\0就这一点来说
\0还是很棒的！n\0。"
"050_03","(촀\0打扫房间的时候，
\0我翻到了以前的照片，
\0(
(2촀\0照片上是小时候的我，
\0
和我当时的玩伴。\0\0(\0촀\0已经很多年没见过了，
\0
(6촀\0要不要试着
\0打个电话呢？
\0(
(촀\0对方一定会被吓到吧！n\0。"
"060","<"
"060_01","(촀\0以前我和
\0附近的孩子王打架，
怎么都打不过，那真叫一个气……
\0
(촀\0但又不想认输，硬是憋着不哭出来。\0\0(\0촀\0然后我妈妈就这么对我说：
\0(
(:촀\0“大胆哭吧，
\0哭证明你心中有热血。”
\0(
(촀\0听到这句话我才终于痛哭了一场。
()촀\0然后呢，
\0第二天
\0我算是彻底放下了包袱，
很轻松地就把那孩子王打倒了。
\0(
(1촀\0当时我心里真的，
\0不知道多感谢我妈妈！"
"060_02","(7촀\0我以前
\0脾气可是非常暴躁的。
\0(
(\0촀\0妈妈总是让我(	촀\0再稳重一些，
\0
(\0촀\0为这件事也没少挨她骂。\0\0(9촀\0不过有一天，
\0我死党被人欺负的时候，
\0
(
촀\0我冲上去就喊，
\0(“你们干什么！”
\0
(촀\0然后把那帮小坏蛋都赶跑了。\0\0(\0촀\0死党对我说谢谢的时候啊，
\0
(7촀\0我是打心底里觉得，
\0虽然这样对不起妈妈，
但要少了这暴脾气，
\0(%촀\0就不是我了。n\0。"
"060_03","那是我刚离开家里出来住的时候吧，
\0
(1촀\0附近的超市里围绕特价蔬菜爆发了一场大战，
\0
现在回想起来也真是壮烈啊～\0\0()촀\0我算是不自量力地加入到
那些强者们的战斗中，
\0(촀\0跟你说啊，
当时要是不用出十二分本事，(%촀\0早就被打趴了。
(\0촀\0结果我也算买到了想要的菜，
\0
(촀\0可是包装在大战中受损，菜叶也软趴趴了。
\0(
(촀\0要是换我妈妈来，应该轻松就能拿下吧。"
