"label","text"
"001","(6촀\0嘿，
\0你听说了吗？
\0(
(촀\0好像很快
\0n!\0的
首次活动
\0就要开始了！\0\0(1촀\0哎呀～
\0不知道到底要干什么？
\0(
(
촀\0不需要
\0准备什么吧？！
\0
(2촀\0我已经快等不及了！n\0。"
"002","(촀\0终于！
\0明天活动就要开始了！
\0
n!\0的
\0首次活动！\0\0(%촀\0啊～
\0这些
\0(6촀\0听着就很棒！
\0(
(촀\0我已经感受到
\0
整座n \0都嗨起来了呢！n\0。"
"005","(촀\0这周六就是
\0钓鱼大赛了吧！
\0
(
촀\0虽然
\0我不太擅长钓鱼，
\0
(6촀\0但就当是测试自己的能力，我是不会缺席的！\0\0(\0촀\0你也打算参加的话，
\0可别放松警惕啊！
\0
(촀\0你一个不注意，
\0
我可就把鱼都钓光了！n\0。"
"006","(촀\0明天就是
\0钓鱼大赛了！
\0
(촀\0真让人期待！\0\0()촀\0虽说拿着根钓竿静静等着，
\0
不大符合
\0我的风格。\0\0(1촀\0但是钓到大鱼的时候，
\0
那种快感n\0\0
\0
(2촀\0可是会让人上瘾的！n\0。"
"007","(촀\0这周六就是
\0捕虫大赛了吧！
\0
(
촀\0虽然我算不上
\0捕虫达人，
\0
(6촀\0但就当去测测自己的能力，
\0这让人很兴奋啊！\0\0(\0촀\0你也会参加吗？
\0(
那么，
\0(촀\0
\0就来比比看
\0
谁抓的虫子更多！n\0。"
"008","(촀\0说起来，
\0明天就是捕虫大赛了吧！
\0
(촀\0真让人期待！\0\0(
촀\0啊！
\0但是
\0也要小心，
\0
别一个不注意
\0
踩到花花草草。n\0。"
"017","(촀\0
\0话说，
\0明天就是快乐家协会
\0
来给家里评分的日子了吧？\0\0(5촀\0我对自己的房间有自己的讲究，
\0
不需要别人来指指点点n\0\0
\0(
(7촀\0不过，还是简单打扫一下吧。n\0。"
"018","(;촀\0快乐家协会的评分结果，
\0
你看过了吗？\0\0(\0촀\0我啊n\0\0
\0(
(촀\0还算～
\0不错吧！
\0(촀\0\0\0()촀\0用分数直观地表现
\0
别人对自己房间的看法，
\0
(촀\0还是挺有意思的！n\0。"
"019","今年马上就要结束了呢！
\0
(촀\0一年时间真是转瞬即逝啊。\0\0(%촀\0让我们用12月31日晚的倒计时活动，
\0
来隆重地向Z\0年告别吧！
\0(
(5촀\0是时候打起精神来咯！n\0。"
"020","(촀\0过完明天，Z\0年也就要结束了！
\0(
终于，新的一年就快要拉开序幕了！\0\0(촀\0元旦前夜在广场有倒计时活动哦！
\0(
让我们一起
\0隆重地迎接
新一年的到来吧！n\0。"
