"label","text"
"001","(6촀\0我看你
\0拿着铲子，
\0
是打算去挖陷阱吗？
\0
(촀\0
\0好啦，开玩笑的！n\0。"
"002","<
defgh"
"003","<
nopqr"
"004","<xxyyxxx"
"005","<"
"006","(촀\0你刚才好像有扛着斧头，
\0
是要去砍树吗？n\0。\0\0(6촀\0你有
\0好好吃饭吗？
\0(
(촀\0肚子饿着的时候，
\0是没有力气砍的哦！"
"007","(6촀\0你手里拿的
\0是弹弓吗？
\0
(1촀\0我小时候经常会
\0
用捡来的树枝
\0做弹弓玩呢～\0\0(%촀\0有一次不小心打碎了窗户玻璃，
\0
当时我妈的表情n\0\0
\0((+촀\0简直太可怕了！
\0
我至今都还能清晰地记得呢！n\0。"
"008","(촀\0啊！
\0(这支就是
\0
(""촀\0一挥
\0就能换装的
\0变身棒吧？\0\0(촀\0有了这个，
\0就算睡过头了也能马上完成
出门的准备，
\0很方便吧！n\0。"
"009","(촀\0你今天是要去修整地面吗？
\0(
(%촀\0其实，一座n \0给人的印象，
\0大多都取决于
\0
那里草地的多少和道路的规划。\0\0(촀\0这座岛的设计就交给你了，
\0你就按照你的喜好
给这座岛来一次大换装吧！n\0。"
"010","()촀\0你是不是
\0
带着打造悬崖的道具？
\0
(;촀\0你这是
\0要来个大工程吗？\0\0(촀\0既然要做，那就要做得够特别！
\0(
(5촀\0要让岛外来的客人，
\0看一眼就觉得
这里和其它的n \0都不一样！n\0。"
"012","(촀\0看你刚才拿着的道具，
\0
是要去
\0开挖水渠吗？
\0
( 촀\0水渠n\0\0
\0((촀\0水渠～\0\0(촀\0要不要
\0在悬崖上挖一条水渠，
\0
(촀\0把水引下来，这样就能吃流水素面了n\0\0
\0(
(7촀\0好吧，我开玩笑的……n\0。"
"014","(촀\0你拿着拉炮
\0
是要去参加派对吗？\0\0(6촀\0真好，
\0应该很有趣吧！
\0
(""촀\0“嘭”地一声拉响礼炮，
\0嗨起来吧！n\0。"
"015","(&촀\0你
\0恐高吗？
\0(
(7촀\0我就是看你拿着梯子，
\0所以随口问问。\0\0(촀\0我一点都不讨厌高的地方哦！
\0
((촀\0大家不都说，
\0n\0喜欢高的地方嘛！
\0(
(촀\0诶？
\0你从来没听说过？
\0(\0촀\0n\0。"
"016","(촀\0你肩上扛着的
\0
(촀\0是撑杆跳的杆子吧？\0\0(%촀\0用它奋力一跳，
\0
(촀\0说不定能直接跳到邻近的岛屿上哦！
\0(
\0Kn\0\0
\0(7촀\0这说的好像有点太夸张了。n\0。\0d"
"100","($촀\0你手里拿着捕虫网，
\0
这是要去
\0抓虫子吗？\0\0嗯？
\0(촀\0你说你还从来没抓到过虫子？
\0(
(6촀\0啊～
\0也就是说还是个初学者咯？\0\0(%촀\0听好了！
\0捕虫的奥义就是n\0\0
\0
(8촀\0要悄悄靠近它们，
\0((;촀\0然后快速出手！n\0。
\0(\0촀"
"101","(;촀\0啊！
\0你现在要去捕虫吗？
\0
(""촀\0加油！
\0n\0！\0\0()촀\0如果你总是会让虫子逃走的话，
\0
你可以试试按住\0\0￿键，
\0慢慢靠近它们。
\0
(6촀\0当你认为时机到了，
\0就放开\0\0￿键！\0\0(촀\0这就是
\0悄悄靠近虫子的
\0秘诀了！
\0
((촀\0记住这招，有益无害哦！n\0。"
"102","(촀\0n\0
\0你扛着捕虫网的样子，
还挺像那么回事儿的嘛！\0\0(&촀\0你今天
\0抓到什么虫子了？
\0
(1촀\0这个季节的话，应该有那家伙吧～
\0
还是
\0那家伙呢？\0\0(촀\0嘿嘿，
\0你要是能抓到自己喜欢的那就好了！
\0
(""촀\0你去吧，注意安全！n\0。"
"103","(촀\0你
\0最近是不是
\0
又抓到不少新种类的虫子？
\0(
(7촀\0你现在已经可以说是捕虫达人了呢！\0\0(%촀\0嗯！
\0我也不能输给你！
\0
((촀\0毕竟我很早就开始
\0在老家的山上捕虫，
\0
这可关系到我的自尊心呢！n\0。"
"104","(;촀\0n\0，
\0听说你已经收集到了
所有种类的虫子，
\0这是真的吗？！\0\0(%촀\0这没点毅力
\0
可是办不到的！
\0
(촀\0你真的
\0很厉害！n\0。"
"110","(;촀\0嗯？
\0你拿着钓竿n\0\0
\0
(촀\0原来
\0你喜欢钓鱼啊！\0\0(촀\0什么？
\0你说你到现在还没钓到过一条鱼？
\0(
(촀\0n\0\0啊！
\0
(&촀\0你是不是
\0会在水边跑来跑去？\0\0()촀\0鱼儿们是很敏感的，
\0
我们的一点点动静，
\0都会把它们吓走的。
\0(
(""촀\0你下次要注意慢慢地靠近它们哦！n\0。"
"111","(촀\0你最近钓鱼的战况如何？
\0
(6촀\0诶～
\0看来你还是个初学者嘛～\0\0(\0촀\0虽然我也算不上
\0多会钓鱼，
\0
(촀\0但要我
\0教你一些诀窍的话n\0\0\0\0(5촀\0那就是！
\0要学会耐心等待！
\0(
(촀\0不过，
\0这是我最不擅长的事……n\0。"
"112","(촀\0n\0，
\0
你钓鱼的样子也算是有板有眼了嘛！
\0
(6촀\0我也不能输给你了！\0\0(촀\0对了、对了！
\0不是有
\0川流和大海的交汇处吗？
\0
(""촀\0有些鱼类喜欢生活在那里！\0\0(7촀\0不过～你的话，
\0
应该已经知道了吧～n\0。"
"113","n\0n\0\0
\0
(%촀\0你看起来
\0很神气啊！\0\0(1촀\0看上去完全是一个，
\0靠着一根钓竿
和鱼儿们战斗的
\0成功垂钓者！\0\0(촀\0下次有机会，
\0
记得教教我钓鱼的秘诀哦！n\0。"
"114","(;촀\0我听说，
\0
你终于集齐了所有种类的鱼？！\0\0(%촀\0真是不得不佩服
\0你的毅力啊！
\0
(촀\0你好厉害，
\0n\0！
\0((촀\0\0\0()촀\0看你
\0又拿着钓竿，
\0
你是还要继续钓鱼吗？
\0
(6촀\0就让我继续关注
\0你接下来的成就吧！"
"120","(촀\0诶？
\0你手里拿的
不是浇花壶吗！\0\0(4촀\0帮我
\0给这附近的花浇水的
\0
就是你吗？
\0(
(촀\0你人真好！n\0。"
"121","(촀\0你拿着浇花壶做什么？
\0
这种天气也要去给花浇水吗？\0\0(\0촀\0不过，
\0这对于花儿们来说，
\0
(촀\0说不定就像中秋和春节一起过一样，
\0
超级开心呢！n\0。"
"130","(촀\0你的伞
\0好时尚啊！
\0
(:촀\0怎么说呢n\0\0
\0
(6촀\0就是很有你的风格！很棒！n\0。"
"131","(촀\0说起伞，
\0我想起
\0小的时候，
\0
有个家伙用伞当剑模仿武士。\0\0(:촀\0这么做是非常危险的，
\0
(촀\0伞也可能被弄坏，
\0
所以我不推荐这样做哦！n\0。"
