"label","text"
"002","(촀\0对了！
\0((촀\0据说，
\0
岛上很快要建造新房屋了！\0\0(1촀\0不知道搬来的会是个怎么样的人呢？
\0(
希望是一个真诚热情的人！
\0(
(\0촀\0不过，
\0((촀\0不管是谁我都非常欢迎的！n\0。"
"003","<"
"003_01","(촀\0啊！
\0你看到了吗？
\0(
(%촀\0这座n \0上，
\0
又有土地要进行售卖了！\0\0(1촀\0不知道接下来谁会搬来，
\0真是让人期待啊！
\0(
(촀\0对了！
\0为了不让新人感到陌生，
\0
(\0촀\0来练习一下微笑吧！\0\0(9촀\0呼——
\0首先要放松n\0\0
\0(
(6촀\0微、
\0微笑n\0\0
\0
(촀\0嗯？
\0刻意地去微笑好难啊。n\0。"
"003_02","(%촀\0我刚刚去看了正在出售的土地，
\0(
(
촀\0地段很不错，
\0
应该很快就会被卖掉的吧。\0\0(\0촀\0然后
\0等新人搬来了，
\0
(촀\0我要去带路，为新人介绍一下这座n \0！
\0(
(촀\0想想都觉得很兴奋呢！n\0。"
"003_03","(%촀\0说来，
\0刚才散步的时候，
\0
我碰巧看到，
\0
(""촀\0这座n \0上有土地正在售卖。\0\0(1촀\0不知道谁会
\0搬到那里住呢？
\0(
(촀\0虽然不清楚情况，
\0但还是让人很期待啊！
\0(
(2촀\0我希望能尽快见到新伙伴呀！n\0。"
"005","<"
"005_01","(촀\0嘿！
\0你听说了吗？
\0(
(%촀\0接下来，
\0有个叫s촀的人
(촀\0要搬来这座n \0啦！\0\0(
촀\0之前
\0有一处出售的空地，
\0
新房子就会建在那里！
\0(
(촀\0我已经等不及想快点迎接新人了！n\0。"
"005_02","(&촀\0说来，
\0你听说了吗？
\0
()촀\0之前n \0上待出售的那块地，
\0
终于
\0找到买主啦！\0\0(7촀\0听说，
\0那人名字叫s촀，
\0
很快就会搬到那里住。
\0(
(\0촀\0不知道会是个什么样的人呢？
\0(촀\0真让人期待啊！"
"005_03","(%촀\0虽然我也猜到很快就会卖出去的，
\0
(촀\0但没想到竟然这么快，
\0
n \0上的那块空地已经找到买主啦！\0\0(9촀\0听说，
\0买下那块地的人
\0
好像叫s촀。
\0(
(1촀\0真想快点见到啊！n\0。"
"008","<"
"008_01","( 촀\0嗯？
\0好像就快要到(\0촀\0
\0
s촀的生日了吧？"
"008_02","(촀\0啊，
\0对了对了！
\0(
(촀\0好像，
\0s촀的生日
\0
($촀\0就快要到了吧n"
"008_03","(촀\0啊！
\0我忽然想到！
\0(
(%촀\0好像，
\0s촀的生日
\0
(&촀\0就快到了吧？"
"009","<"
"009_01","( 촀\0嗯？
\0好像就快要到(\0촀\0
\0
s촀的生日了吧？"
"009_02","(촀\0啊，
\0对了对了！
\0(
(촀\0好像，
\0s촀的生日
\0
($촀\0就快要到了吧n"
"009_03","(촀\0啊！
\0我忽然想到！
\0(
(%촀\0好像，
\0s촀的生日
\0
(&촀\0就快到了吧？"
"010","(
촀\0那个n\0\0
\0好像是下个月的n\0\0
\0(
(촀\0我想起来了！
\0应该是Z$촀号！
\0
(촀\0难得的机会，
\0我们大家一起来庆祝吧！"
"012","<"
"012_01","(9촀\0后天，
\0s촀就要
\0
离开这座n \0了。
\0(
(촀\0让人感觉很不舍呢。\0\0('촀\0不过，
\0s촀给了我
\0
许多美好的回忆，
\0
(%촀\0所以我想用笑容来为那家伙送别！n\0。"
"012_02","(촀\0喂！
\0n\0！
\0(
(촀\0你知不知道
\0s촀
后天就要
\0离开这座n \0了？\0\0(촀\0我一定要
\0忍住不舍，
\0
(%촀\0笑着
\0为那家伙送别！
\0(
(촀\0这才是真朋友啊！n\0。"
"012_03","(8촀\0好像s촀
\0
后天就要
\0搬家了。
\0(
(&촀\0你知道
\0这件事吗？\0\0(촀\0一想到那家伙就要离开了，
\0感觉好不舍啊。
\0
('촀\0但这对那家伙来说是一个新的开始，
\0(
(2촀\0我会用心送上祝福的！n\0。"
"901","(
촀\0那个n\0\0
\0(
(촀\0好像
\0就是这个月的Z$촀号，
\0(
(촀\0我们大家一起来帮忙庆祝吧！n\0。"
