"label","text"
"101","( 촀\0你昨天
\0是不是一直
\0
都在忙着做各种事情啊？
\0(
(
촀\0大家都在说这事儿呢！\0\0()촀\0虽然这份毅力和热情是很值得肯定的，
\0
但是也不要把自己逼得太紧哦！
\0
(촀\0累倒了就不好啦！n\0。"
"102","(촀\0n\0，
\0
听说你昨天钓到很多鱼啊！
\0
(6촀\0哟！
\0钓鱼达人！\0\0( 촀\0诶？
\0(你问我怎么会知道？
\0
()촀\0那当然是因为
\0n \0上的大伙
都在说这件事儿啊！\0\0(촀\0说你昨天在岸边，
\0
钓起了好多好多鱼！n\0。"
"103","(촀\0对了，
\0你昨天捕到很多虫子吧？
\0(
()촀\0有人说
\0看到你拿着捕虫网
\0
不停挥舞的身影了。\0\0(&촀\0你
\0那么喜欢虫子吗？
\0(
(촀\0不过，
\0这座n \0上确实有很多种类的虫子呢！
\0
(%촀\0所以我能理解
\0你昨天的心情！(촀\0n\0。"
"104","(촀\0你昨天
\0在海边跑来跑去，
\0
拾到很多贝壳吧？
\0
(""촀\0这事儿我是听别人说的！\0\0(
촀\0说你那气势，
\0简直像要把岛上所有的贝壳
全部拾完一样n\0\0
\0(话说，你拾那么多贝壳，
\0
(&촀\0到底是要干什么呀？n\0。"
"105","( 촀\0对了，
\0听说
\0你昨天用铲子
把海滩挖了个遍……
\0
(&촀\0你到底在干什么啊？\0\0(9촀\0n\0\0
\0诶？
\0(촀\0那是在赶海？
\0(
(촀\0原来是这样啊！\0\0不过，
\0(촀\0你竟然能用那么大的铲子挖贝壳，
\0
真是太厉害了！n\0。"
"106","(촀\0对了对了！
\0昨天的事我听说咯！
\0(
(\0촀\0说你昨天用弹弓像这样，
\0(6촀\0蓄力！
\0(촀\0发射！
\0
(촀\0轻松地
\0击落了很多气球？\0\0(%촀\0用弹弓精准地射击，
\0
这可是一件很难的事啊～\0\0()촀\0你竟然能这样轻易地接连击中，
\0
(""촀\0厉害啊！n\0！n\0。"
"107","()촀\0听说
\0你昨晚对着流星，
\0
一遍又一遍地许愿。
\0(\0\0(
촀\0那么认真，
\0到底是许了什么愿望啊？
\0(
如果我能帮到忙的话，
\0
((촀\0尽管开口哦！n\0。"
"108","昨天，
\0一直听到有“沙沙”的声音，
\0
(7촀\0是你在摇晃树木吧？
\0
我也是听n \0上的人说的。\0\0(\0촀\0难道是
\0树上
\0
($촀\0有你很想要的东西？\0\0(
촀\0说来，
\0这座n \0的树上
\0
经常会挂着一些奇怪的东西。
\0(
(&촀\0可能是被风吹来的？n\0。"
"109","(
촀\0你昨天
\0是不是
\0
在到处敲击树木啊？\0\0难道你是要
\0(촀\0收集大量木材，
\0
制作大型的作品？！
\0
(촀\0听起来很有意思啊！n\0。"
"110","(
촀\0我还在想
\0n \0上的景色好像变了呢。
\0(
()촀\0是你昨天
\0
砍倒了很多树吧？\0\0( 촀\0诶？
\0你问我是怎么知道的？
\0
(촀\0你昨天
\0“哐哐”地搞出那么大的动静，
\0
岛上早就传开啦！n\0。"
"111","()촀\0对了！
\0你昨天是不是在n \0上
\0
种下了很多植物啊？\0\0(촀\0能有像你这样
\0
关心n \0上环境的人在，
\0
(2촀\0真是太好了！n\0。"
"112","(%촀\0对了！
\0谢谢你，n\0！(촀\0
\0
( 촀\0你问我谢什么n\0\0
\0(()촀\0当然是
\0你昨天
很卖力地给花儿们浇水的事啊！\0\0(촀\0多亏了你，
\0今天它们才能那么生机勃勃！
\0
(촀\0就连我也觉得活力满满了！n\0。"
"113","(8촀\0如果是我搞错了，请你别介意啊！
\0(
(9촀\0你昨天n\0\0
\0(
(;촀\0是不是表情特别丰富啊？\0\0()촀\0大家都在说你是
\0行走的表情包呢！
\0(
(2촀\0我也想亲眼看看呢～n\0。"
"116","(촀\0听说
\0你昨天一直在埋头DIY？
\0(
是亲眼看到你的人
\0这么说的。\0\0(1촀\0制作手工什么的，
\0一旦开始就容易沉迷其中，
\0(
等回过神来，
\0已经一天过去了呢！
\0(
($촀\0只有够好玩，
\0才能让人保持热情！n\0。(촀"
"117","()촀\0听说，
\0
你昨天使用了好多道具，
\0(
(7촀\0还用坏了好几个？\0\0(%촀\0不过，
\0道具用多了总是会坏的。
\0(
(촀\0能被一直使用直到损坏，
\0
一定也是道具们最大的愿望！n\0。"
"118","($촀\0听说，
\0你昨天很长一段时间
\0
一直窝在家里。
\0(
(
촀\0难道n\0\0
\0((;촀\0是在家睡觉？
\0(\0촀\0\0\0(%촀\0确实会有
\0特别特别困的日子呢！
\0(
(7촀\0不过，
\0我犯困……
\0
应该是因为熬夜的关系吧。n\0。"
"119","()촀\0据说，
\0昨天总能在外面看到你的身影。
\0
这事儿大家都传开了呢！\0\0(&촀\0你是在n \0上探险吗？
\0
(촀\0如果是这样，
\0你怎么不叫上我啊！
\0
好吧，开玩笑的！n\0。"
"120","(8촀\0我听说，
\0
你昨天在地里
\0埋了什么东西n\0\0
\0
(:촀\0那是在干什么啊？\0\0(
촀\0很可疑哦～
\0
难道是在
\0准备什么恶作剧？
\0(
(3촀\0也算我一个呗！n\0。"
"121","( 촀\0话说，
\0你没事吧？
\0(
(촀\0听说
\0你昨天好几次掉进了陷阱里。
\0
这事儿大家都传开了呢！\0\0(
촀\0不过，
\0怎么会有那么多陷阱？
\0
是谁在搞恶作剧啊？
\0(
(촀\0这人可真是调皮。n\0。"
"122","听说，
\0
()촀\0昨天你家里一直传出
\0
搬动东西的声音。\0\0(6촀\0你是在
\0重新布置房间吗？
\0(
(촀\0真好～
\0有机会让我看看
\0
你新布置的房间吧！n\0。"
"123","()촀\0听说，
\0你昨天一直
\0
一脸认真地在操作手机？\0\0(9촀\0难道n\0\0
\0
(;촀\0你是在创作“我的设计”？
\0(
(촀\0怎么样？
\0是不是被我猜中了！\0\0($촀\0有机会请让我看看
\0
你的设计吧！n\0。(촀"
"124_01","($촀\0对了！
\0昨天和你聊了那么久，

\0我真的很开心哦！
\0
(2촀\0谢谢你陪我聊天！\0\0(촀\0希望有机会，
\0
(""촀\0我们还能像昨天一样聊！n\0。
\0(촀"
"124_02","()촀\0听说，
\0你昨天好像
\0
特别关心s촀。
\0(
(%촀\0我是听本人说的！\0\0(:촀\0那家伙
\0是不是做错什么事了？
\0(
n\0\0
\0(촀\0诶？
\0(那只是单纯地在聊天而已？
\0(
(6촀\0什么嘛～
\0这么说我可是要吃醋的～n\0。"
"125","(촀\0你昨天
\0是不是一直在
\0
和这座n \0的伙伴聊天？\0\0(6촀\0是想要和我们成为好朋友吗？
\0(
(촀\0那当然
\0好啊！
\0
一起来加深彼此的友谊吧！n\0。"
"126_01","(촀\0听说
\0你昨天被黄蜂蜇了好多下？
\0(
(촀\0有好几个人都说，
\0
看到你的脸
\0肿得非常厉害！\0\0('촀\0真是的，
\0怎么那么不小心啊。
\0(
(촀\0不做任何防护措施就去摇动树木，
\0
是非常危险的！n\0。"
"126_02","(촀\0听说
\0你昨天被黄蜂蜇了？
\0(
用过药了吗？\0\0(촀\0那些家伙也真是的，
\0
怎么偏偏
\0都蜇在脸上。
\0(
(촀\0它们也该考虑一下别人的感受吧！n\0。"
"127","听说你昨天
\0在岛上到处跑，
\0
一直在挖掘化石啊！
\0(
(7촀\0或许是因为听了这消息，
\0我做了个奇怪的梦。\0\0(1촀\0梦里，
\0化石都变成了真的恐龙，
\0
然后展开了一场激烈的搏斗！
\0(
(촀\0哎呀～
\0那场面超级震撼！n\0。"
"128","你昨天
\0(6촀\0是不是在岛上
\0
到处敲击岩石？
\0(
(촀\0因为动静实在太大了，
\0大家都知道啦！\0\0(\0촀\0话说，
\0成果如何？
\0(
找到
\0(&촀\0你想要的东西了吗？\0\0(촀\0不过，
\0就算昨天没有找到，
\0
((촀\0只要坚持继续敲下去，
\0
你就会得到你想要的东西！n\0。"
"129","(8촀\0听说，
\0你昨天挖洞，
\0
把钱埋进去了n\0\0
\0
(&촀\0这事儿是真的吗？\0\0(9촀\0难道这就是
\0(
(
촀\0传说中的
\0地下金库n\0\0n\0。"
"130","你昨天
\0很卖力地
\0
($촀\0采集了不少水果吧！\0\0(촀\0对了！
\0(
()촀\0如果你有n \0外的朋友，
\0
可以把水果分一些给他们哦！\0\0(%촀\0在充足的阳光下茁壮成长的
\0
n!\0的水果！
\0
(촀\0收到的人一定会很高兴的！n\0。"
"131","听说你昨天，
\0(6촀\0
一直
\0不停地在查看手机？\0\0(\0촀\0不过，
\0(%촀\0忍不住想看一眼的那种心情n\0\0
\0我懂！
\0(
(7촀\0我每次一闲下来，
\0
也会忍不住看手机。n\0。"
"132","(:촀\0你昨天
\0是不是一直在盯着手机看？
\0(
(
촀\0我们从你身边走过，
\0
你也完全
\0没有反应。\0\0(8촀\0到底是什么
\0让你看得这么认真？
\0(
难道
\0((촀\0是有什么不能告诉我们的秘密？
\0
n\0\0
\0(6촀\0开玩笑的！n\0。"
"133","()촀\0对了！
\0我听说你昨天，
\0
很认真地在这座n \0的地面上
\0(촀\0划来划去！\0\0(1촀\0你是在地上作画吗？
\0
难道是……
\0(촀\0魔法阵？！
\0(
(촀\0让我来帮你吧！n\0。"
"134","($촀\0对了对了！
\0昨天真是谢谢你啦！
\0(
()촀\0听说你昨天帮忙调整了河道？\0\0(
촀\0n \0上的水路应该怎么布局，
\0
确实是个令人头疼的问题。\0\0(촀\0像我就完全没有好的想法，
\0
真是多亏有你呢！n\0。"
"135","(촀\0听说你昨天很卖力地
\0
在修整悬崖？
\0(
(""촀\0谢谢啦，n\0！\0\0(%촀\0这么大强度的体力劳动一定很辛苦吧！
\0(
多亏了你，
\0我觉得这座n \0
\0
(촀\0比以前更美了！n\0。"
"136","(촀\0听说，
\0你昨天一直在
\0
忙着修建栅栏？\0\0(\0촀\0这座n \0给人的印象，
\0
(%촀\0会根据使用的栅栏不同而改变。
\0(
(6촀\0所以必须要用心对待呢！n\0。"
"137","(촀\0你昨天
\0是不是很认真地
\0
把放在外面的家具重新布置了一下？
\0
(6촀\0是要给这座n \0
\0“换造型”吗？\0\0(""촀\0听起来很不错呢！
\0
虽然一直保持不变能给人安心感，
\0
(5촀\0但适当的变化也是很有必要的！n\0。"
"138","(촀\0我听说咯！
\0
你昨天
\0是不是看着手机在笑？
\0(
一定是
\0(6촀\0积攒了不少Nook里数吧！\0\0(%촀\0不过也不能因为积攒了不少，
\0
就随便乱花哦！
\0(
(촀\0我就是个反面教材n\0\0n\0。"
"139","(촀\0话说，
\0你昨天是不是还清贷款了？
\0
(""촀\0恭喜啊！n\0。\0\0( 촀\0诶？
\0(你问我怎么知道的？
\0(
(촀\0因为我听说，
\0你昨天从\0服务处\0￿出来的时候，
\0
脸上的表情看起来特别高兴！"
"140","(촀\0听说你昨天
\0
去了好几次\0Nook商店\0￿。
\0(
(\0촀\0你有很多
\0(&촀\0想要卖的东西吗？\0\0()촀\0当你有很多东西需要变卖时，
\0
也可以使用店铺外的
\0
(""촀\0收购箱哦！！n\0。"
"141","($촀\0对了！
\0新版岛屿主题曲
\0
是你创作的吧？\0\0(1촀\0这首曲子就像n!\0的风，
\0
悠扬的旋律让人觉得很舒服。
\0(
(2촀\0我非常喜欢！n\0。"
