"label","text"
"001","(%촀\0入春之后，
\0天气渐渐暖和起来了呢！
\0(
为了舒缓之前被冻到僵硬的身体，
\0
(촀\0我也想试试촀！\0\0(9촀\0但是，
\0首先应该想办法
把我这怎么也消散不了的瞌睡虫
\0赶跑才是n\0\0
\0(
(.촀\0
\0哈～欠……
\0(n\0。"
"002","(-촀\0呼～
\0好热啊！
\0(
汗都在往下滴了！\0\0(촀\0但就把这当作
\0对我毅力的试练，
\0
(5촀\0感觉突然燃起了我的斗志呢！n\0。"
"003","(촀\0你有
\0好好享受秋天吗？
\0(
(6촀\0一不注意，
\0秋天很快就会结束咯！\0\0(1촀\0秋天～
\0真是个美好的季节！
\0(
这个温度正好适合运动，
\0
(촀\0更重要的是，
\0秋天好吃的很多！n\0。"
"004","(*촀\0呜呜～
\0好冷！好冷！
\0
这就是冬天的感觉啊！\0\0(1촀\0说到冬天，我小时候，
\0
梦想就是用雪造一个巨大的屋子，
\0
然后住在里面～n\0。\0\0(촀\0呐～n\0，
\0
下次我们一起来做吧？
\0(
(\0촀\0n\0\0诶？
\0((촀\0你放心，
\0我不会强迫你一起住的！"
"005","()촀\0刚才，那边的花儿们
\0
看上去好像很高兴的样子。
\0(
(촀\0是因为春天来了吗？n\0。"
"006","( 촀\0话说，
\0我以前在老家的时候，
\0
(촀\0去家附近的山上
\0抓了几十只蝉，
\0
还拿回家向老妈炫耀。她看到后就对我大吼，\0\0

\0
\0\0(	촀\0
\0给我放回去！！\0d\0\0
	\0(\0촀\0n\0\0她当时生气的样子，
\0
(7촀\0真的超可怕～！n\0。"
"007","(%촀\0最近，渐渐地白天开始变短了。
\0
()촀\0有时候发发呆，
\0
一转眼，天就黑了。\0\0(촀\0你知道
\0这种情况叫什么吗？
\0
(6촀\0这就是
\0“迟迟白日早”啊！
\0(
(촀\0诶？
\0我说错了吗？n\0。"
"008","(촀\0这么冷的天，
\0让人很想吃火锅！\0\0( 촀\0说起来，就在几年前，
\0
()촀\0n
\0我请朋友吃过
\0
我精心研制的火锅哦！\0\0(2촀\0那家伙
\0好像特别感动，
\0
还特意为我的火锅起了名字，
\0
(촀\0就叫
\0“暗黑火锅”！n\0。(촀"
"009","<
eeeeff"
"010","<
gggggh"
"011","<\0ij"
"012","<kkllllk"
"101","(%촀\0气温已经回暖了！
\0(
植物和虫子们都从地里钻出来了，
\0
(촀\0给人感觉
\0生机勃勃的呢！\0\0(\0촀\0每次看到这样的场景，
\0都想对它们说一句
\0
“早上好”n\0\0
\0((촀\0喂！
\0有什么问题吗？
\0
(촀\0为什么
\0一脸惊讶的表情？！n\0。"
"102","(9촀\0这个时期，
\0一到夜里
\0
就会突然降温，
\0要注意保暖哦！
\0(
(\0촀\0如果因为白天暖和而忽视了夜间的保暖n\0\0\0\0
\0(,촀\0

\0
\0\0阿嚏！！\0d
\0
	\0\0\0(촀\0就会像这样！
\0(
(%촀\0你也要小心，
\0
不要
\0感冒咯！n\0。"
"103","(촀\0一到夏天，
\0大家总是叫着“好热！好热！”。
\0
我觉得这样只会让人感觉更热吧。\0\0(촀\0既然如此，
\0那是不是只要喊“好冷”，
\0
就会感觉凉快了呢？
\0
n\0\0(촀\0这当然
\0不可能啦！n\0。"
"104","(-촀\0就算太阳下山了还是这么热！
\0<
(%촀\0像这样难以入眠的夜晚，
\0最适合熬夜了！\0\0(촀\0不过，
\0到了晚上
还这么热的话n\0\0
\0
(촀\0莫非这里就是
\0传说中的“热岛”？！n\0。"
"105","($촀\0n\0，
\0
说到秋天，你会想到什么呢？
\02
(5촀\0我首先想到的绝对是“运动之秋”！\0\0(촀\0运动完以后吃的饭，是平时无法比拟的！
\02
(\0촀\0啊！
\0(2촀\0倒应该是
\0“食欲之秋”更合适！n\0。"
"106","($촀\0n\0！
\0
说到秋天，你会想到什么？
\02
(\0촀\0我觉得，
\0首先想到的一定是“艺术之秋”！\0\0(%촀\0想象一下，
\0看到画着水果的画作，
\0
就会忍不住肚子饿呢～
\02啊！
\0这么一想，
\0
(2촀\0好像“食欲之秋”更贴切吧！n\0。"
"107","(%촀\0这个时期，
\0就连空气都很寒冷，
\0
所以脸经常会觉得痛呢！\0\0每次打完架以后，
\0被风一吹，
\0
感觉要比以往痛上好几倍n\0\0
\0
(촀\0啊！
\0(7촀\0嘿嘿，
\0这都是以前的事了！n\0。"
"108","(촀\0每次下雪
\0我都会很兴奋，
\0
一不小心甚至会把天气的寒冷给忘了！\0\0(%촀\0我想到以前，
\0我和老家的朋友们
\0
会因为下雪而开心地到处跑～
\02
(촀\0不过也是，
\0那样运动
\0也就不觉得冷了吧。"
