"label","text"
"000","('촀\0我还没有
\0
和s\0촀说过话。
\0
(
촀\0不知道对方是个什么样的人呢？\0\0(\0촀\0可能是个看起来很文静，
\0
但在关键时刻(6촀\0能挺身而出的人，
\0
这是我的猜想。n\0。"
"001","($촀\0嘿！n\0，
\0你听说了吗？
\0
关于s\0촀的那件事儿！"
"002","($촀\0你听我说哦！n\0！
\0
是关于
\0上次s\0촀的事！"
"003","(8촀\0话说，
\0最近一直没见到
\0
s\0촀那家伙呢！\0\0(
촀\0不知道那家伙最近好不好，
\0
我有点担心呢。
\0(
(7촀\0希望有机会能再一起聊天！n\0。"
"004","(촀\0话说，刚才我看到
\0
s\0촀了！\0\0(
촀\0那家伙没做什么引人注目的事，
\0
不过看起来好像很开心的样子n\0\0
\0(
(7촀\0好吧，
\0那家伙一直是这样的。n\0。"
"005","(촀\0话说，
\0昨天我在这附近
看到s\0촀了！\0\0(
촀\0那家伙没做什么引人注目的事，
\0
不过看起来好像不太开心的样子n\0\0
\0(
(7촀\0那家伙一直是这样的吗？n\0。"
"006","(
촀\0话说，
\0最近几天一直没见到
s\0촀那家伙呢！\0\0(\0촀\0难道是在n \0外，
\0
(&촀\0发现什么更有趣的事了？\0\0(%촀\0好吧，
\0只要那家伙开心就好。
\0
(촀\0如果那家伙快忘记我们的话，
\0
(6촀\0你就去提醒一下吧！n\0。"
"020","(촀\0对了对了！
\0(($촀\0从s촀来的
s\0촀的事，
\0你听说了吗？"
"021","($촀\0之前从s촀来的
\0
s\0촀的事，
\0你听说了吗？"
"022","()촀\0话说，
\0之前被你邀请来这座n \0玩的那人，
\0
就是
\0那个n\0\0
\0(
(촀\0啊！对！
\0叫s\0촀！\0\0()촀\0还会从s촀
\0
过来玩吗？
\0(
($촀\0我还想再和那人一起聊聊天呢！n\0。(촀"
"023","($촀\0话说，
\0从s촀来的
\0
s\0촀
\0(6촀\0是你的朋友吧？\0\0(%촀\0我就说你俩有点像呢！
\0(
(1촀\0头圆圆的，
\0脸很光洁，
\0
(촀\0而且耳朵都是长在脑袋两侧！n\0。(촀"
"024","()촀\0上次
\0从s촀来的
\0
s\0촀
\0(촀\0是你的朋友吗？\0\0(%촀\0我就说你俩有点像呢！
\0(
(7촀\0都让人觉得有些难懂，
\0
($촀\0但是
\0又都有温柔的一面！n\0。
"
"025","(촀\0话说，
\0s촀的
\0
s\0촀，
\0(촀\0
和你是什么关系啊？\0\0(%촀\0愿意从那么远的地方
\0特意跑来这边，
\0(
(&촀\0应该不会
\0完全不认识吧？n\0。(\0촀"
"026","()촀\0上次
\0从s촀来的
\0
s\0촀，
\0
(&촀\0和你是什么关系啊？\0\0( 촀\0诶？
\0你让我猜？
\0(
(
촀\0唔～
\0我觉得吧n\0\0\0\0(촀\0是你的
\0촀老师！
\0(
(촀\0嗯？
\0不是吗？n\0。"
"101","()촀\0那家伙
\0好像在这里玩了很久！
\0(
(1촀\0一定是找到了很多
\0
想要做的事！\0\0(""촀\0能好好享受在这座n \0上的旅程，
\0
真是太好了！n\0。(촀"
"102","()촀\0据说那家伙很专注地在钓鱼，
\0
而且收获颇丰哦！
\0
(
촀\0难道
\0那家伙是个钓鱼达人？
\0
(촀\0下次有机会遇到的话，
\0
我一定要讨教一下钓大鱼的诀窍！n\0。"
"103","()촀\0据说
\0那家伙展现出了精湛的技艺，
\0
捕到了非常多的虫子！\0\0(촀\0不知道有没有捕到稀有的种类啊？
\0(
(7촀\0我几乎没有
\0捕到过呢！n\0。"
"104","()촀\0据说
\0那家伙在海边
\0
拾了很多贝壳呢！\0\0(촀\0难道
\0是有收集贝壳的爱好？
\0(
(
촀\0不过，
\0这座n \0上好像也没什么
\0
罕见的贝壳吧。n\0。"
"105","(
촀\0据说那家伙用铲子
\0
在海边
\0一个劲儿地挖。\0\0()촀\0那可不是在恶作剧，
\0
听说
\0好像是在赶海吧。
\0(
(7촀\0如果亲眼看到，
\0大概会被吓到！n\0。"
"106","据说那家伙用弹弓，
\0
(6촀\0把被风吹来的气球
\0全都击落了！\0\0(9촀\0亲眼见到的人都说，
\0(8촀\0那家伙当时的表情
\0
就像是在瞄准猎物的猎人一样n\0\0
\0(
(;촀\0那家伙
\0到底是什么来路？！n\0。"
"107","(촀\0据说那家伙
\0很认真地
\0
向流星许了愿！\0\0(
촀\0到底是什么愿望，
\0
能让那家伙这么认真？
\0(
(&촀\0你知道吗？n\0。"
"108","(9촀\0据说，
\0那家伙拼命地
\0
在摇动树木！\0\0(
촀\0难道是树上
\0挂着什么东西？
\0(
(촀\0不过，只要别被黄蜂蜇就好。n\0。"
"109","(%촀\0据说
\0那家伙到处敲击岛上的树，
\0
收集了很多木材！\0\0()촀\0一定是要制作什么
\0
大型的作品吧！
\0(
(촀\0我们也不能被比下去啊！n\0。"
"110","(8촀\0据说那家伙砍倒了n \0上
\0(촀\0
一棵又一棵的树！
\0(\0촀\0\0\0(
촀\0难道说，
\0那家伙想要成为
一名樵夫n\0\0？n\0。"
"111","(촀\0据说那家伙
\0在岛上
\0
种下了很多植物呢！\0\0(%촀\0难道是那家伙
\0
更喜欢植物多的地方？
\0(
(""촀\0我猜
\0一定是这样！n\0。"
"112","(촀\0据说
\0那家伙
给岛上的花都浇了水！\0\0(%촀\0喜欢花的
\0不会是坏人！
\0(
(촀\0所以
\0那家伙一定是个好人！n\0。"
"113","据说
\0(촀\0那家伙表情可丰富了，
\0
完全是个行走的“表情包”啊！\0\0(\0촀\0你亲眼看到过吗？
\0
n\0\0
\0(7촀\0是不是还一边模仿？n\0。"
"114","()촀\0据说那家伙一下子去了好几座n \0，
\0
看起来非常忙碌的样子！\0\0( 촀\0难道
\0是为了让这座n \0变得更好，
\0
(
촀\0所以去别的n \0取经？
\0(
(촀\0如果是这样，
\0可真是让人敬佩啊！n\0。"
"115","()촀\0那家伙叫了好多人
\0
来这里做客，
\0
(촀\0n \0上
\0变得非常热闹呢！\0\0(7촀\0感觉就像
\0一阵暴风雨突然袭来一样。
\0(
(촀\0不过，
\0真的玩得很开心！n\0。(촀"
"116","据说
\0(;촀\0那家伙很认真地在DIY呢！
\0
(촀\0就像是
\0专业的工匠师傅一样！\0\0(1촀\0不知道
\0那家伙能不能
\0
也帮我做一件家具呢～n\0。"
"117","( 촀\0据说
\0当时那家伙
\0
(촀\0用坏了一件又一件道具！
\0(\0촀\0\0\0(
촀\0那些坏掉的道具
\0看起来都已经用了很久了，
\0
('촀\0应该不是因为
\0那家伙力气太大
\0
才被弄坏的吧？n\0。"
"118","据说
\0(7촀\0那家伙好像很长一段时间
\0
一直窝在家里没出门呢！\0\0(%촀\0好像也不是因为心情不好，
\0
(
촀\0可能
\0只是单纯喜欢宅在家里吧？n\0。"
"119","(%촀\0据说
\0那家伙在外面玩了很长时间！
\0(
(
촀\0我猜，
\0可能是在n \0上
四处探险吧。\0\0()촀\0那家伙要做这么有趣的事，
\0
怎么
\0不把我们一起叫上呢！
\0
(""촀\0你是不是也这么认为？n\0。"
"120","(8촀\0据说，
\0那家伙在某个地方
\0
挖了一处陷阱！\0\0(9촀\0真是个
\0(촀\0有趣的家伙，
\0
不过也太爱恶作剧了吧！
\0(
(촀\0你走路的时候
\0也要小心脚下哦！n\0。"
"121","(촀\0听说
\0那家伙接连掉进陷阱里好多次！
\0(
('촀\0幸好
\0并没有受伤。\0\0(촀\0真是的！
\0
到底是谁挖了那么多陷阱啊？
\0(
(촀\0如果发现了，一定要惩罚一下！n\0。"
"122","()촀\0据说
\0那家伙的家里
\0
传出了
\0“乒乒乓乓”的声音！\0\0(6촀\0一定是在
\0调整家中的布置吧！
\0(
(촀\0好想知道那家伙的房间
\0
现在变成什么样了！n\0。"
"123","()촀\0据说
\0那家伙很是纠结地
\0
在创作“我的设计”！\0\0(1촀\0不知道那家伙的设计
\0会是什么样的呢？
\0(
(%촀\0完全想象不出来，
\0真让人好奇！
\0(
(촀\0希望能有机会看看呢！n\0。"
"124_01","(3촀\0嘿
\0嘿
\0嘿～
\0我跟你说哦n\0\0
\0(
(촀\0那家伙似乎很想和我成为好朋友，
\0
总是
\0非常非常关心我呢！\0\0(4촀\0因为大家总看到我俩在一起聊天，
\0
所以
\0时常会被大家议论呢。
\0(
(2촀\0真是的～
\0让人怪不好意思的！n\0。"
"124_02","(
촀\0据说
\0那家伙总是和s촀
一起聊天呢！\0\0(%촀\0看起来
\0关系很好！
\0(
(7촀\0真是让人
\0有点嫉妒啊！n\0。"
"125","()촀\0据说
\0那家伙非常积极地
\0
在n \0上找大家聊天！\0\0(;촀\0是不是想要
\0
和大家成为好朋友啊？
\0(
(2촀\0如果是这样，
\0真是让人开心的事！n\0。"
"126_01","(:촀\0据说
\0(촀\0那家伙一天里
\0
被黄蜂蜇了好多次！
\0
(촀\0那张脸
\0肿得可吓人了。\0\0(
촀\0那些黄蜂
\0怎么都喜欢蜇脸n\0\0
\0
(9촀\0可真是
\0会挑地方啊！n\0。"
"126_02","(9촀\0据说，
\0那家伙的脸
\0
('촀\0被黄蜂蜇了呢！
\0
(촀\0好可怜啊。\0\0()촀\0你今后
\0摇晃树木的时候，
\0
也一定要当心才是啊！n\0。"
"127","()촀\0据说
\0那家伙之前
\0
满脸期待地在挖掘化石！
\0
(촀\0难道是喜欢上了
\0考古？\0\0(촀\0对了对了！
\0((촀\0\0傅达\0￿听说了以后，
\0
看起来非常高兴呢！n\0。"
"128","()촀\0据说，
\0那家伙之前
\0
到处“哐哐”地敲击岩石！\0\0(
촀\0是不是想要
\0石材之类的啊？
\0
(7촀\0带着满脸笑容
\0敲击着岩石，
\0
那个画面
\0还真是一言难尽啊！n\0。"
"129","(
촀\0我听人说，
\0看到那家伙，
\0
在一个发着光的坑里
\0埋下了钱！
\0(
(촀\0而且
\0埋钱的地方还发出了芽！
\0(\0촀\0\0\0(7촀\0我很怀疑
\0声称看到的人，
\0
是不是在做梦的时候看到的n\0\0n\0。"
"130","()촀\0据说
\0那家伙之前
\0
很卖力地在采收水果！\0\0(%촀\0收获很丰富，
\0
是不是
\0打算要和别人分享啊？
\0(
(""촀\0那一定会是一份
\0很棒的礼物！n\0。"
"131","()촀\0据说
\0那家伙
总是拿出手机来查看！
\0(
(\0촀\0到底
\0(&촀\0是在看什么呢？\0\0(촀\0难道！
\0(
촀\0是因为迷路了，
\0
所以在查看地图n\0\0？n\0。"
"132","(촀\0据说，
\0那家伙总是一直在盯着手机看！
\0(
(;촀\0那么专注，
\0到底是在看什么呢？
\0(\0촀\0\0\0(7촀\0不过，
\0我很理解～
\0
看手机时，
\0时间总是转瞬即逝。
\0(
(촀\0等回过神来
\0就会开始后悔……n\0。"
"133","据说，
\0(%촀\0那家伙很卖力地
\0
把n \0上的道路都修整一新了。\0\0(7촀\0看到平整易行的道路，
\0
会让人
\0很想上去走一走呢！
\0(
(촀\0也不枉那家伙的一片苦心啊！n\0。(촀"
"134","(촀\0据说，
\0那家伙
\0把河道流向，
\0
还有池塘的位置都重新做了规划。\0\0(
촀\0水应该从
\0n \0上的什么地方流过，
\0
这确实是一个很大的问题啊！
\0(
(""촀\0能有人出谋划策，
\0是帮了大忙呢！n\0。"
"135","()촀\0据说，
\0那家伙花了大量的时间，
\0
把悬崖修整一新了呢！\0\0(7촀\0都是力气活儿，
\0一定很辛苦吧。
\0(
(촀\0真是要感谢一下
\0那家伙才行！n\0。
"
"136","()촀\0据说，
\0那家伙之前
\0
很卖力地在修栅栏呢！\0\0(%촀\0我就说，
\0最近这座n \0看起来不太一样了呢！
\0
(6촀\0原来都是那家伙的功劳啊！n\0。"
"137","()촀\0据说，
\0那家伙重新布置了
\0放在外面的家具。
\0
(""촀\0应该是要给这座n \0来次“大换装”吧！\0\0(촀\0唔～
\0我就说这座n \0给人的感觉不一样了，
\0
原来是因为那家伙啊！n\0。"
"138","据说，
\0(;촀\0那家伙好像积攒了
\0
很多Nook里数！
\0(
(%촀\0我很好奇
\0那家伙会用它们干什么呢？\0\0(촀\0所以
\0(6촀\0可不可以麻烦你
\0
去向那家伙打听一下啊！
\0
n\0\0
\0(촀\0好啦～
\0(촀\0开玩笑的！n\0。"
"139","(%촀\0大家都在传，
\0
据说那家伙
\0已经还清贷款啦！
\0(
(촀\0好像有人看到那家伙很开心地
\0从\0服务处\0￿出来！\0\0(
촀\0里数也好，
\0钱也好，
\0
不知道那家伙有什么
\0积攒的诀窍吗？
\0(
(7촀\0有的话，真希望可以教教我呢！n\0。"
"140","( 촀\0据说，
\0那家伙总是往\0Nook商店\0￿跑呢！
\0(
(촀\0难道
\0是有什么想要的家具？\0\0(\0촀\0要买库存少的家具，
\0就看谁下手快啦！
\0
(7촀\0不过，可不能因为谁最终没有买到
\0
而吵个不停哦！n\0。"
"141","(촀\0你也知道
\0岛上换了新版岛屿主题曲吧！
\0(
(;촀\0据说作者就是那家伙哦！
\0(촀\0\0\0(%촀\0以前那首很好听，
\0这首新的也很棒呢！
\0(
(5촀\0每次听到
\0都会让人精神振奋！n\0。"
"142","()촀\0\0服务处\0￿的旁边，不是竖着一面旗子吗？
\0
据说新旗子的设计者
\0(""촀\0就是那家伙哦！\0\0(촀\0这座n!\0的新标志，
\0
你觉得好看吗？
\0(
(2촀\0我挺喜欢
\0那个设计的！n\0。"
"143","据说
\0()촀\0那家伙之前不停挥舞着变身棒，
\0
一次又一次地
\0换衣服！\0\0( 촀\0难道
\0是在上演出门前，
\0
(촀\0“到底应该穿哪件衣服好呢～？”
\0(
之类的
\0(&촀\0那种戏码？n\0。"
"144","()촀\0据说，
\0那家伙用撑杆跳竿子，
\0
很轻松地
\0跳过了河！
\0
(;촀\0而且
\0还不止跳了一次两次！
\0(\0촀\0\0\0(
촀\0不知道是过河有什么事，
\0
还是
\0单纯喜欢撑杆跳n\0\0
\0(
(&촀\0到底是因为什么呢？n\0。"
"145","据说，
\0()촀\0那家伙从\0曹卖\0￿那儿
\0
买下了大量的大头菜！\0\0(\0촀\0一定是打算
\0(6촀\0靠它们大赚一笔吧！
\0(
(촀\0那我们
\0就为那家伙祈祷一下，
\0
(촀\0可以在大头菜烂掉前卖出好价钱！n\0。"
