"label","text"
"001","촊촉这}\0\0，
\0
做得也太像真的了吧～！
\0(
촆촃(;촀\0不知道能不能吃呢？
\0(촀\0好啦，开玩笑的！\0\0(\0촀\0嗯？
\0
(9촀\0촊好像闻起来也像真的呢n\0\0
\0(
('촀\0唔～
\0难道是我的错觉？n\0。"
"002","촊촉()촀\0我倒是
\0听说过，
\0
在非常寒冷的国家有用冰做的家具，
\0
(;촀\0没想到竟然能在
\0这座n \0上看到！\0\0촃(촀\0我想在它化掉前亲身体验一下n\0\0
\0
(촀\0啊！
\0不过，
\0(我的触碰会让它融化吗？
\0(
(촀\0我到底该怎么做呢？！n\0。"
"003","촊촉}\0\0这类家具，
\0
(%촀\0放在房间里就会让氛围显得很静谧。\0\0촃(1촀\0不禁让我想起了乡下的奶奶家n\0\0
\0(
촆(촀\0嘿嘿，
\0不知道她最近过得好吗？n\0。"
"004","촊촉这}\0\0，
\0
引起了我的注意呢！\0\0()촀\0那只是简单地
\0把木头堆起来了而已吗？
\0
看起来一碰就会散架，
\0所以我不敢去摸。
\0
촆촃(7촀\0你可以
\0帮我确认一下吗？n\0。"
"005","촊촉( 촀\0这}\0\0，
\0
看起来有些年代了呢n\0\0
\0(
촆촃(&촀\0把它这样放在外面，
\0没问题吗？\0\0($촀\0好吧，
\0看起来没有什么损坏，
\0应该没事吧！
\0(
(%촀\0说来，是应该小心对待它的，
\0
(촀\0毕竟
\0它已经上年纪了！n\0。"
"006","촊촉(촀\0在这里
\0摆}\0\0，
\0(
是要弄一个室外课堂吗？\0\0촃촆(5촀\0那我要来当老师！
\0
我可是很严厉的哦！n\0。"
"007","촊촉(%촀\0对了对了！
\0既然生活在岛上，
\0
(촀\0怎么能少了}\0\0
\0
这类度假村风格的家具呢！\0\0촆촃(7촀\0不过，
\0放在我家会不会不搭呢？
\0
我倒是很向往这种风格啦～n\0。"
"008","촊촉()촀\0这}\0\0，
\0
到底是谁摆的？\0\0(촀\0在有风吹拂的地方办公
\0
或许是个不错的选择n\0\0
\0
촆촃(7촀\0但比起工作，
\0我还是更想玩啊！n\0。"
"009","촊촉
\0(一、
\0二、
\0三n\0\0\0\0촆촃(7촀\0看着这}\0\0，
\0
我总是会忍不住数起
上面的年轮有几圈。n\0。"
"010","촊촉(촀\0}\0\0啊……
\0(
我
\0对这种风格n\0\0\0\0촆촃(촀\0也、
\0也算不上讨厌吧！
\0
(8촀\0没错，是很可爱，
\0
但总觉得
\0不适合我。n\0。"
"011","촊촉()촀\0这}\0\0
\0
确实很可爱n\0\0\0\0촃(:촀\0但是
\0看着看着，
\0(
口水就忍不住流出来了n\0\0
\0(%촀\0\0K呲溜……\0d"
"012","촊촉(촀\0}\0\0
\0
看起来好酷啊～！\0\0촃(1촀\0那充满生机的颜色，
\0外加复古的款式n\0\0
\0
(촀\0完全符合我的喜好呢！n\0。"
