"label","text"
"001","촊촉那张}\0\0，
\0
我好想在上面睡一晚n\0\0
\0(
(촀\0但是，
\0我的睡相很差，
촆촃(8촀\0一想到在这睡可能会被人看到
\0滚下床的样子，
\0
(촀\0我就没有勇气尝试。n\0。"
"002","촊촉(촀\0我希望下次可以有机会，
\0
和大家一起聚在电视机前看职业摔跤比赛。\0\0촃(5촀\0这样看到什么厉害的招数，
\0
就可以马上
\0亲自尝试一下了！
\0
촆n\0\0
\0(:촀\0你看上去好像不感兴趣？n\0。"
"003","촊촉(6촀\0这个}\0\0
\0
真不错！\0\0촆촃(%촀\0我想用它，
\0
(촀\0让使人热血沸腾的乐曲
\0
响彻整座
\0n!\0！n\0。"
"004","촊촉($촀\0那个}\0\0，
\0
是你放在那儿的吗？\0\0촆촃(1촀\0在户外也有时钟的话，
\0
“玩着玩着，
\0天就黑了”n\0\0
\0(
(촀\0这样的情况，
\0就不会出现了吧！n\0。"
"005","(1촀\0这座n \0上空气很清新，
\0
深呼吸一下，就会让人感到神清气爽！\0\0촊촉(촀\0那边的}\0\0，
\0
看起来也很舒服呢！n\0。"
"006","촊촉(촀\0在露天的环境下泡上一个澡，
\0
一定很舒服吧～！(촀\0\0\0촃(7촀\0不过，只能在附近一个人都没有的情况下
\0
才能做到n\0\0n\0。"
"008","촊촉这里竟然有桌子！
\0(
(
촀\0这是要
\0在天空下学习吗？\0\0촆촃(촀\0不过，
\0天气这么惬意，
\0
(7촀\0比起认真学习，
还是更适合打盹吧！n\0。"
"009","촊촉每次在外面看到椅子，
\0
(4촀\0我都会想，
\0这是有人为了
在这里看风景，
\0(2촀\0所以特意放置的吧n\0\0\0\0촆촃($촀\0你待会儿
\0要不要也坐坐看？
\0(
(촀\0有兴趣吗？n\0。(촀"
"010","촊촉这里有}\0\0，
\0
是要在这儿举办野外音乐会吗？\0\0(
촀\0这座n \0上有会演奏
\0
}\0\0的人吗？
\0(
촆촃(9촀\0难道n\0\0
\0(&촀\0你会？n\0。"
"011","촊촉你想不想试试
\0
(촀\0用这}\0\0
\0
来一场火热的对决呢？！\0\0촆촃(:촀\0我说的
\0可不是指料理刚出锅时的热度，
\0(
(1촀\0而是指我所追求的
\0
比赛时双方气势对撞的热血感n\0\0\0\0(촀\0咦？
\0(
(7촀\0我刚刚在说什么来着？n\0。"
"012","촊촉(;촀\0}\0\0啊～
\0
这是我
\0一直很想要的呢！(촀\0\0\0촆촃()촀\0它被人放在这里，
\0
是不是说可以自由使用？\0\0(촀\0我要用它来锻炼身体，
\0
(5촀\0变得更加强壮！n\0。"
"016","촊촉(%촀\0在这样的n \0上，
\0
像}\0\0这类
(""촀\0户外用品，可以说是居家必备啊！\0\0촆촃(촀\0在这儿放置这个的人，
\0
很懂行嘛！n\0。"
"017","()촀\0我可喜欢
\0在夜晚散步了。
\0(
촊(촀\0所以，촉
\0有}\0\0
摆放在这里，
\0我是很感谢的！\0\0(\0촀\0不过话说回来，
\0到底(&촀\0是谁放这儿的呢？
\0(
촆正好摆放在촃我的散步路线上，
\0
(촀\0那家伙一定是个大好人吧！n\0。"
"018","촊()촀\0有了这}\0\0，촉
\0
在户外也可以整理着装了呢。
\0(
(촀\0把它放在这儿的家伙
\0真是个天才！\0\0촆(촀\0这样的话，촃
\0就算有时候睡过头飞奔出家门，
也不用担心仪容了！n\0。"
"019","촊(
촀\0这里有
\0촉}\0\0啊。
\0
n\0\0
\0(촀\0对了！
\0(촆()촀\0在这东西里面，촃
\0
塞满n \0上的大家都可以穿的衣服吧！
(1촀\0比如说，
\0对了n\0\0
\0(
(6촀\0应援团穿的
\0长款学生服之类的！n\0。"
"999","촊촉那个}\0\0，
\0
(7촀\0我的目光总是控制不住地
\0被它吸引。\0\0촆촃都说盯着一样东西看，
\0像是能盯出一个洞。
\0
(
촀\0它不会真的因为我盯着看，
\0
而被盯出一个洞来吧n\0\0？n\0。"
