"label","text"
"002","(촀\0对了！
\0((촀\0据说，
\0
岛上很快要建造新房屋了！\0\0(1촀\0不知道搬来的会是个怎么样的人呢？
\0(
希望是一个真诚热情的人！
\0(
(\0촀\0不过，
\0((촀\0不管是谁我都非常欢迎的！n\0。"
"003","<"
"003_01","(촀\0啊！
\0你看到了吗？
\0(
(%촀\0这座n \0上，
\0
又有土地要进行售卖了！\0\0(1촀\0不知道接下来谁会搬来，
\0真是让人期待啊！
\0(
(촀\0对了！
\0为了不让新人感到陌生，
\0
(\0촀\0来练习一下微笑吧！\0\0(9촀\0呼——
\0首先要放松n\0\0
\0(
(6촀\0微、
\0微笑n\0\0
\0
(촀\0嗯？
\0刻意地去微笑好难啊。n\0。"
"003_02","(%촀\0我刚刚去看了正在出售的土地，
\0(
(
촀\0地段很不错，
\0
应该很快就会被卖掉的吧。\0\0(\0촀\0然后
\0等新人搬来了，
\0
(촀\0我要去带路，为新人介绍一下这座n \0！
\0(
(촀\0想想都觉得很兴奋呢！n\0。"
"003_03","(%촀\0说来，
\0刚才散步的时候，
\0
我碰巧看到，
\0
(""촀\0这座n \0上有土地正在售卖。\0\0(1촀\0不知道谁会
\0搬到那里住呢？
\0(
(촀\0虽然不清楚情况，
\0但还是让人很期待啊！
\0(
(2촀\0我希望能尽快见到新伙伴呀！n\0。"
"005","<"
"005_01","(촀\0嘿！
\0你听说了吗？
\0(
(%촀\0接下来，
\0有个叫s촀的人
(촀\0要搬来这座n \0啦！\0\0(
촀\0之前
\0有一处出售的空地，
\0
新房子就会建在那里！
\0(
(촀\0我已经等不及想快点迎接新人了！n\0。"
"005_02","(&촀\0说来，
\0你听说了吗？
\0
()촀\0之前n \0上待出售的那块地，
\0
终于
\0找到买主啦！\0\0(7촀\0听说，
\0那人名字叫s촀，
\0
很快就会搬到那里住。
\0(
(\0촀\0不知道会是个什么样的人呢？
\0(촀\0真让人期待啊！"
"005_03","(%촀\0虽然我也猜到很快就会卖出去的，
\0
(촀\0但没想到竟然这么快，
\0
n \0上的那块空地已经找到买主啦！\0\0(9촀\0听说，
\0买下那块地的人
\0
好像叫s촀。
\0(
(1촀\0真想快点见到啊！n\0。"
"006","话说，
\0n\0！
\0(
(촀\0你和n!\0上
刚搬来的新人
\0打过招呼了吗？\0\0()촀\0n \0上的居民渐渐变多，
\0
应该会越来越热闹吧！
\0(
(\0촀\0我很期待(촀\0这座n \0今后的发展！n\0。"
"007","<"
"007_01","(촀\0今天，
\0这座n \0上
\0有新人要搬来哦！
\0(
(2촀\0我也很想去见一见，
\0但控制不住会紧张呢。
\0(
(&촀\0你已经去打过招呼了吗？\0\0(%촀\0不过搬来第一天，
\0应该在忙着整理行李吧。
\0
(
촀\0到底选什么时候去打个招呼，
\0
其实我也在纠结呢。n\0。"
"007_02","(&촀\0n\0你听说了吗？
\0(
(촀\0今天，n!\0上
\0
有新的小伙伴要搬来哦！\0\0(7촀\0初来乍到很可能会感到不安，
\0
所以
\0我想去拜访一下。
\0(
(""촀\0你也别忘了去打个招呼哦！n\0。"
"007_03","(촀\0说来，
\0你去打过招呼了吗？
\0(
(\0촀\0n\0\0(촀\0喂！
\0你这是什么表情？！\0\0(촀\0难道，
\0你不知道
\0今天n \0上
有新的小伙伴要搬来吗？
\0
(5촀\0今天岛上
\0几乎都在讨论这个话题啊！\0\0(촀\0我也正打算
\0
去拜访一下打个招呼呢！
\0(
(%촀\0你要是有空
\0也去一趟吧！"
"008","<"
"008_01","( 촀\0嗯？
\0好像就快要到(\0촀\0
\0
s촀的生日了吧？"
"008_02","(촀\0啊，
\0对了对了！
\0(
(촀\0好像，
\0s촀的生日
\0
($촀\0就快要到了吧n"
"008_03","(촀\0啊！
\0我忽然想到！
\0(
(%촀\0好像，
\0s촀的生日
\0
(&촀\0就快到了吧？"
"009","<"
"009_01","( 촀\0嗯？
\0好像就快要到(\0촀\0
\0
s촀的生日了吧？"
"009_02","(촀\0啊，
\0对了对了！
\0(
(촀\0好像，
\0s촀的生日
\0
($촀\0就快要到了吧n"
"009_03","(촀\0啊！
\0我忽然想到！
\0(
(%촀\0好像，
\0s촀的生日
\0
(&촀\0就快到了吧？"
"010","(
촀\0那个n\0\0
\0好像是下个月的n\0\0
\0(
(촀\0我想起来了！
\0应该是Z$촀号！
\0
(촀\0难得的机会，
\0我们大家一起来庆祝吧！"
"011","<"
"011_01","(촀\0对了，
\0和你聊着聊着我想起来了！
\0(
(촀\0s촀的生日，
\0
好像就是明天吧？\0\0(촀\0哎呀，
\0我竟然给忘了！
\0(
(
촀\0要赶在今天之内
\0准备好礼物才行。
\0
送什么
\0才能让那家伙高兴呢？n\0。"
"011_02","(촀\0啊！
\0说起来，
\0
明天是s촀的生日吧！\0\0(
촀\0我准备好了礼物，
\0
希望那家伙会喜欢吧。
\0(
(촀\0对于这一点我还真是没有信心呢。n\0。"
"011_03","(촀\0说来，明天就是
\0
s촀的生日了！
\0
($촀\0你准备好
\0礼物了吗？\0\0(
촀\0感觉那家伙不管收到什么礼物都会很高兴，
\0
反而让我
\0不知道送什么好了。
\0(
(촀\0真是叫人头疼啊。n\0。"
"012","<"
"012_01","(9촀\0明天，
\0s촀就要
\0
离开这座n \0了。
\0(
(촀\0让人感觉很不舍呢。\0\0('촀\0不过，
\0s촀给了我
\0
许多美好的回忆，
\0
(%촀\0所以我想用笑容来为那家伙送别！n\0。"
"012_02","(촀\0喂！
\0n\0！
\0(
(촀\0你知不知道
\0s촀
明天就要
\0离开这座n \0了？\0\0(촀\0我明天
\0一定要忍住不舍，
\0
(%촀\0笑着
\0为那家伙送别！
\0(
(촀\0这才是真朋友啊！n\0。"
"012_03","(8촀\0好像s촀
\0
明天就要
\0搬家了。
\0(
(&촀\0你知道
\0这件事吗？\0\0(촀\0一想到那家伙就要离开了，
\0感觉好不舍啊。
\0
('촀\0但这对那家伙来说是一个新的开始，
\0(
(2촀\0我会用心送上祝福的！n\0。"
"013","<"
"013_01","(촀\0s촀在这座n \0上的生活，
\0
就要在今天划上句号了。
\0(
(촀\0虽然早就有心理准备，
\0但还是觉得很不舍呢。\0\0(7촀\0所有搬家的准备工作都已经完成，
\0
我也没什么
\0可以帮得上忙的了，
\0
(촀\0那就
\0最后再去见上一面吧。n\0。"
"013_02","(촀\0终于，
\0这一天还是来了。
\0(
(촀\0今天是
\0s촀
\0
在这座n \0生活的
\0最后一天了。\0\0(촀\0如果大家都忍不住哭的话，
\0
('촀\0那家伙会
\0没法放心地离开这座n \0的。
\0
(""촀\0所以大家
\0都笑着来为那家伙送别吧！"
"013_03","(촀\0今天是s촀
\0
离开这座n \0的
\0日子。
\0(
(촀\0虽然很不舍，
\0但这也是没有办法的事。\0\0(%촀\0有缘成为同一座n \0上的伙伴，
\0(
(2촀\0就算搬家以后，
\0
我相信
\0一定还有机会再见的！n\0。"
"901","(
촀\0那个n\0\0
\0(
(촀\0好像
\0就是这个月的Z$촀号，
\0(
(촀\0我们大家一起来帮忙庆祝吧！n\0。"
