"label","text"
"001","(촀\0我想
\0以好朋友的身份，
\0
(%촀\0对这座n \0上的居民
\0多加了解。"
"002","(촀\0我想
\0多了解一些
\0
(%촀\0生活在这座n \0上的大家的事。"
"003","所以说，
\0(촀\0也请告诉我一些关于你的事吧！
\0(
(1촀\0唔，
\0比如说n"
"010_01","()촀\0之前我听说，
\0你最喜欢的
\0촀
\0
是촀。
\0
(&촀\0现在依然是这样吗？n\0。"
"010_01_a","(%촀\0是哦
(%촀\0嗯"
"010_01_b","('촀\0现在不一样了"
"010_02","()촀\0之前我听说，
\0你最喜欢的
\0촀
\0
是촀。
\0
(&촀\0现在依然是这样吗？n\0。"
"010_02_a","(%촀\0是哦
(%촀\0嗯"
"010_02_b","('촀\0现在不一样了"
"010_03","()촀\0之前我听说，
\0你的梦想
\0
是成为
\0촀。
\0
(&촀\0现在依然是这样吗？n\0。"
"010_03_a","(%촀\0是哦
(%촀\0嗯"
"010_03_b","('촀\0现在不一样了"
"010_04","()촀\0之前我听说，
\0你的兴趣
\0
是
\0촀。
\0
(&촀\0现在依然是这样吗？n\0。"
"010_04_a","(%촀\0是哦
(%촀\0嗯"
"010_04_b","('촀\0现在不一样了"
"010_05","()촀\0之前我听说，
\0你的特技
\0
是
\0촀。
\0
(&촀\0现在依然是这样吗？n\0。"
"010_05_a","(%촀\0是哦
(%촀\0嗯"
"010_05_b","('촀\0现在不一样了"
"010_101","()촀\0之前我听说，
\0你最喜欢的
\0촀
\0
是촀。
\0
(&촀\0现在依然是这样吗？n\0。"
"010_101_a","(%촀\0是哦
(%촀\0嗯"
"010_101_b","('촀\0现在不一样了"
"010_102","()촀\0之前我听说，
\0你最喜欢的
\0촀
\0
是촀。
\0
(&촀\0现在依然是这样吗？n\0。"
"010_102_a","(%촀\0是哦
(%촀\0嗯"
"010_102_b","('촀\0现在不一样了"
"010_103","()촀\0之前我听说，
\0你的梦想
\0
是成为
\0촀。
\0
(&촀\0现在依然是这样吗？n\0。"
"010_103_a","(%촀\0是哦
(%촀\0嗯"
"010_103_b","('촀\0现在不一样了"
"010_104","()촀\0之前我听说，
\0你的兴趣
\0
是
\0촀。
\0
(&촀\0现在依然是这样吗？n\0。"
"010_104_a","(%촀\0是哦
(%촀\0嗯"
"010_104_b","('촀\0现在不一样了"
"010_105","()촀\0之前我听说，
\0你的特技
\0
是
\0촀。
\0
(&촀\0现在依然是这样吗？n\0。"
"010_105_a","(%촀\0是哦
(%촀\0嗯"
"010_105_b","('촀\0现在不一样了"
"011_01","(촀\0那就好！
\0(
(%촀\0不是啦～
\0我就是想
\0确认一下而已。\0\0(7촀\0我可不希望出现
\0
朋友的喜好早已改变，
\0
($촀\0我却还蒙在鼓里的情况！n\0。"
"011_02","(촀\0那就好！
\0(
(%촀\0不是啦～
\0我就是想
\0确认一下而已。\0\0(7촀\0我可不希望出现，
\0
朋友喜欢的东西早已改变，
\0
($촀\0我却还蒙在鼓里的情况！n\0。"
"011_03","(촀\0那就好！
\0(
(%촀\0不是啦～
\0我就是想
\0确认一下而已。\0\0(7촀\0我可不希望出现，
\0
朋友的梦想
\0已经改变，
\0
($촀\0我却还蒙在鼓里的情况！n\0。"
"011_04","(촀\0那就好！
\0(
(%촀\0不是啦～
\0我就是想
\0确认一下而已。\0\0(7촀\0我可不希望出现，
\0
朋友喜欢的事情早已改变，
\0
($촀\0我却还蒙在鼓里的情况！n\0。"
"011_05","(촀\0那就好！
\0(
(%촀\0不是啦～
\0我就是想
\0确认一下而已。\0\0(7촀\0我可不想出现，
\0
朋友有了新的拿手好戏，
\0
($촀\0我却还蒙在鼓里的情况！n\0。"
"011_101","(촀\0那就好！
\0(
(%촀\0不是啦～
\0我就是想
\0确认一下而已。\0\0(7촀\0我可不希望出现
\0
朋友的喜好早已改变，
\0
($촀\0我却还蒙在鼓里的情况！n\0。"
"011_102","(촀\0那就好！
\0(
(%촀\0不是啦～
\0我就是想
\0确认一下而已。\0\0(7촀\0我可不希望出现，
\0
朋友喜欢的东西早已改变，
\0
($촀\0我却还蒙在鼓里的情况！n\0。"
"011_103","(촀\0那就好！
\0(
(%촀\0不是啦～
\0我就是想
\0确认一下而已。\0\0(7촀\0我可不希望出现，
\0
朋友的梦想
\0已经改变，
\0
($촀\0我却还蒙在鼓里的情况！n\0。"
"011_104","(촀\0那就好！
\0(
(%촀\0不是啦～
\0我就是想
\0确认一下而已。\0\0(7촀\0我可不希望出现，
\0
朋友喜欢的事情早已改变，
\0
($촀\0我却还蒙在鼓里的情况！n\0。"
"011_105","(촀\0那就好！
\0(
(%촀\0不是啦～
\0我就是想
\0确认一下而已。\0\0(7촀\0我可不想出现，
\0
朋友有了新的拿手好戏，
\0
($촀\0我却还蒙在鼓里的情况！n\0。"
"020","()촀\0话说，
\0n\0！
\0
我听说啊n"
"030_01","(촀\0你喜欢的촀
\0
是촀对吗？"
"030_01_a","(%촀\0是哦
(%촀\0嗯"
"030_01_b","('촀\0现在不一样了"
"030_02","(촀\0你最喜欢的촀
\0
是촀对吗？"
"030_02_a","(%촀\0是哦
(%촀\0嗯"
"030_02_b","('촀\0现在不一样了"
"030_03","(촀\0你的梦想
\0
是成为촀吗？"
"030_03_a","(%촀\0是哦
(%촀\0嗯"
"030_03_b","('촀\0现在不一样了"
"030_04","(촀\0你的兴趣
\0
是촀对吗？"
"030_04_a","(%촀\0是哦
(%촀\0嗯"
"030_04_b","('촀\0现在不一样了"
"030_05","(촀\0你的特技
\0
是촀对吗？"
"030_05_a","(%촀\0是哦
(%촀\0嗯"
"030_05_b","('촀\0现在不一样了"
"030_101","(촀\0你最喜欢的촀
\0
是촀对吗？"
"030_101_a","(%촀\0是哦
(%촀\0嗯"
"030_101_b","('촀\0现在不一样了"
"030_102","(촀\0你最喜欢的촀
\0
是촀对吗？"
"030_102_a","(%촀\0是哦
(%촀\0嗯"
"030_102_b","('촀\0现在不一样了"
"030_103","(촀\0你的梦想
\0
是成为촀吗？"
"030_103_a","(%촀\0是哦
(%촀\0嗯"
"030_103_b","('촀\0现在不一样了"
"030_104","(촀\0你的兴趣
\0
是촀对吗？"
"030_104_a","(%촀\0是哦
(%촀\0嗯"
"030_104_b","('촀\0现在不一样了"
"030_105","(촀\0你的特技
\0
是촀对吗？"
"030_105_a","(%촀\0是哦
(%촀\0嗯"
"030_105_b","('촀\0现在不一样了"
"031_01","(%촀\0这样啊！
\0(
(촀\0我越来越觉得
\0(6촀\0我们应该很聊得来呢！\0\0(촀\0关于촀，
\0
有机会
\0我们可以好好聊聊！n\0。"
"031_02","(%촀\0这样啊！
\0(
(촀\0我越来越觉得
\0(6촀\0我们应该很聊得来呢！\0\0(촀\0关于촀，
\0
有机会
\0我们可以好好聊聊！n\0。"
"031_03","(""촀\0梦想是촀，
\0
这也太酷了吧！(촀\0\0\0(1촀\0好几年前，
\0我也曾经向往过～
\0(
촀n\0\0\0\0(촀\0从现在开始努力，
\0说不定也可以成功呢！
\0(
(%촀\0有你这么一个强大的对手在身边，
\0
(5촀\0也让我更加有动力！n\0。"
"031_04","(%촀\0这样啊！
\0(
(촀\0我越来越觉得
\0(6촀\0我们应该很聊得来呢！\0\0(촀\0关于촀，
\0
有机会
\0我们可以好好聊聊！n\0。"
