"label","text"
"001","<"
"001_01","(4촀\0每次来到这里，
\0
我都会莫名想要大叫n\0\0\0\0
\0(!촀\0
\0

\0\0È喂————！！！\0d
\0
	\0(\0촀\0\0\0(2촀\0啊～
\0太爽了！n\0。"
"001_02","(5촀\0像这样
\0没有什么住宅的地方，
\0
才是最能体现出一座n \0风格的地方！\0\0(\0촀\0至于要把这里打造成什么风格n\0\0
\0
(7촀\0还是交给
\0有品位的人来决定吧！n\0。"
"001_03","(촀\0这一带环境超好！
\0
很适合来散散步！\0\0(%촀\0散完步神清气爽了以后，
\0
(촀\0就该打起精神
\0投入下一件事了！n\0。"
"001_04","(%촀\0像这样，
\0一个人
一边漫无目的地闲逛，
\0
一边回想着过往，感觉挺不错的！\0\0(1촀\0那个时候，
\0每天都在拼尽全力地生活。
\0
(7촀\0当然了，现在和那时也差不多。
\0<
(촀\0啊～
\0青春啊n\0\0n\0。"
"001_05","(%촀\0n!\0
\0自然资源丰富，
\0
走到哪里都有如画的美景。
\0
($촀\0我特别喜欢
\0这附近的风景。
(촀\0如果遇到什么不顺心的事，
\0
只要到这儿来，
\0
就都能被抛到脑后了！n\0。"
"002","(촀\0哎呀～
\0我真是
\0为我的家
挑了块风水宝地啊！\0\0(%촀\0家附近
\0就可以散步，
\0
(촀\0可以说是我心中完美的家！n\0。"
"003","촊(촀\0你去过촉
\0
s촀
\0家里吗？\0\0촃(1촀\0室内装饰的风格
\0촃很符合那家伙的个性，
\0
我觉得很不错哦！n\0。"
"004","촊(%촀\0把帐篷当做家，
\0촉
(촀\0能够感受大自然，
\0也是个不错的选择呢！\0\0촆촃(1촀\0就当这是露营的话，
\0
也不会去在意
\0那一点点不方便！
\0(
(8촀\0但要坚持几个月，
\0我肯定受不了。n\0。"
"005","촊虽然
\0你家面积不大，
\0
촉(%촀\0但给人感觉
\0还是很不错的呢！\0\0촆촃(촀\0你一定是想
\0
今后慢慢地扩建吧？
\0(
(촀\0啊～
\0有梦想真好啊！n\0。"
"006","촊(촀\0听说，촉
\0你拜托\0狸克\0￿
\0
(%촀\0把房子扩建了一下？\0\0촆촃(촀\0人一旦在一个地方开始定居，
\0
确实东西会越来越多，
\0(
(촀\0你想要扩建的心情
\0我完全理解！n\0。"
