"label","text"
"003","<ἐ 촀"
"004","(촀\0看着雪
\0渐渐积起来，
\0
我也开始兴奋起来了呢！\0\0(
촀\0难得的机会，
\0用雪堆个什么吧n\0\0
\0(
(촀\0堆个摩托车
\0怎么样？
\0
(6촀\0很帅吧？！n\0。"
"005","<"
"006","(.촀\0
\0哈——欠n\0\0
\0
感觉
\0开始犯困了呢。\0\0就这样
\0躺在这绵绵的
\0雪
\0(/촀\0做
\0的
\0床
\0上n\0\0
\0(\0촀\0
(촀\0哎呀！这可不行！
\0
(촀\0会变成冷冻

\0n
\0

的！n\0。"
"007","(+촀\0这天
\0真冷n\0\0
\0(
('촀\0不行、不行！
\0
越是想着冷，就越会觉得冷！\0\0
\0(!촀\0
\0

\0\0一点都不冷！！\0d
\0(\0촀\0

\0\0\0
	\0(*촀\0呜n\0\0
\0(
(+촀\0还是好冷！n\0。"
"008","(촀\0今天是个大晴天，
\0感觉很舒服！(촀\0\0\0(\0촀\0像这样晒着太阳，
\0
(5촀\0感觉精力
\0正源源不断地进入身体！n\0。"
"009","(촀\0今天的天空
\0灰蒙蒙的～
\0
但是，
\0(\0촀\0如果心情也跟着低落的话，
\0
(6촀\0就太不酷了！\0\0(%촀\0越是这种时候
\0越要
\0打起精神来！
\0
(!촀\0
\0振作起来吧！n\0。
\0(\0촀"
"010","(촀\0樱花的花瓣在空中飞舞，太浪漫了～
\0
哈哈哈！\0\0(촀\0啊？！
\0(
(촀\0花换
\0挥要伟哇以额！

\0\0（花瓣飞到嘴巴里了！）\0￿
"
"011","(6촀\0今天，
\0能很清楚地看见夜空中的星星呢！
\0
(""촀\0好像一伸手
\0就能触摸到一样！n\0。"
"012","(촀\0今天
\0天气真好！
\0(
(
촀\0像这样的
\0天气n"
"013","<"
"013_01","(촀\0突然想要绕着这座n \0
\0走上一圈！
\0(
(촀\0我有一种预感，
\0
今天会发现些新鲜的事物！n\0。"
"013_02","(촀\0想要出去
\0见见朋友们呢！
\0(
(%촀\0好的天气
\0带来好的心情！
\0
(6촀\0聊天也会聊得更起劲！n\0。"
"013_03","()촀\0你一定以为n\0\0
\0我要出门运动。
\0
(7촀\0其实我是要在家悠闲地度过，
\0
也很不错吧！n\0。"
"014","<"
"014_01","(&촀\0话说，
\0今天有没有
\0预报要下雨来着？
\0(
(촀\0好吧，
\0有没有都无所谓了！
\0(
(\0촀\0已经在下雨了呢！n\0。"
"014_02","(%촀\0唉～
\0还在下雨啊n\0\0
\0
(:촀\0你看起来体质比较弱，
\0
要小心(촀\0别着凉咯！n\0。"
"014_03","(
촀\0这雨n\0\0
\0(
(촀\0对花草树木来说，
\0
应该算是一种恩赐吧！n\0。(촀"
"015","(촀\0天上的云层
\0那么厚，
\0
近得好像伸手就能摸到。n\0。
\0(
(
촀\0\0我要不要努力试一试呢n\0\0\0￿"
"016","( 촀\0灰色的云朵
\0受到夕阳的照射，
\0
(촀\0也变成了漂亮的颜色了呢！\0\0(9촀\0不过，当然！
\0还是晴天，
\0
能清晰地看到夕阳的时候，
\0
(촀\0更让人兴奋～！n\0。"
