"label","text"
"001","げんきかー？　n\0！"
"002","オーッス！　n\0！"
"003","キントレマニアの　n\0へ"
"004","キンニクつうの　n\0へ"
"005","よきライバルの　n\0へ"
"006","よお！　n\0！"
"101","オマエからの　プレゼント、
バッチリ　うけとったからな！
シンプルな　メッセージも
オイラのココロに　ビンビン　ひびいたぞ！
さすがは　オイラのライバルだ！"
"102","オマエからの　メッセージ、
すくない　もじでも　キモチは
しっかり　つたわったぞ！
そんな　むくちな　オマエに
オイラからも　ココロを　こめて
おかえしするから　うけとめてくれー！"
"103","さいきん　みじかいメッセージが
はやってるのか？
よーっし！　オイラも
さっそく　チャレンジだー！
・・・って、もう　すでに
そこそこ　かいちゃってるぞ！"
"104","オマエからきた　メッセージ、
シンプル・イズ・ザ・ベスト！！
って　ヤツだな！
なんか　メッセージを　きわめたって
カンジだけど、オイラへの　メッセージは
ガッツリ　かいてくれても　いいんだぞー？"
"105","おいおい、こんなに
みじかい　メッセージだと、
うでの　キンニクが　きたえられないぞ？
キントレは　いちにちにしてならず！
なにごとも　つみかさねが　だいじなんだ！
メッセージかくのも　あなどるなよー？"
"106","オマエからきた　メッセージカード
ムダが　そぎおとされすぎてて
いっしゅん　あんごうかと　おもったよ。
オマエの　そーゆー　ストイックなとこ
オイラ　けっこう　スキだけど、
ときどき　ついていけないぞー"
"201","アスリートの　n
\0より"
"202","n
\0だぜ！"
"203","n
\0だぞー"
"204","ばっちこーい！　n
\0より"
"205","ムキムキの　n
\0だ－っ！"
"206","じゃーな！　n
\0より"
