"label","text"
"001","げんきかー？　n\0！"
"002","オーッス！　n\0！"
"003","キントレマニアの　n\0へ"
"004","キンニクつうの　n\0へ"
"005","よきライバルの　n\0へ"
"006","よお！　n\0！"
"007","やってるかー？　n\0！"
"008","ファイトだー！　n\0へ"
"009","マブダチの　n\0へ"
"010","しんあいなる　n\0へ"
"101","たまには　こうやって　もじで
かたりあうのも　いいもんだよなー！
ふだん　いえないことも　もじでなら
かけそうな　きがするもんな！
・・・って、オイラ　だいたい
なんでも　しゃべってるけどさ！"
"102","きいてくれー！　オイラ　こないだ
トライアスロンの　たいかいで
ねんがんの　きんメダルを　とったんだ！
でも、ひょうしょうだいに　のぼったとこで
ころんで　めがさめちゃったぞ！
くそー、ユメオチかー！"
"103","オイラ、ゆびを　カンタンに
きたえる　ほうほうを　おもいついたんだ！
こうやって　メッセージをかけば
ゆびも　きたえられるし、オマエと
ぶんつう　できて　いっせきにちょう！
へへっ、いいかんがえだろー？"
"104","きょうは　オマエに
いいたいことが　あるぞ！
いいか？！　キンニクは
いちにちにしてならず！！
ひびの　とっくんが　すべてなんだー！
うっかり　サボるんじゃないぞー？"
"105","オイラおすすめの　キントレメニューを
オマエに　おしえるぞー！
フッキン　100まんかい　3セット
うでたて　100まんかい　3セット
スクワット　100まんかい　3セット
・・・たっせいしたこと　ないけどな！"
"106","じつは　オイラ、さいきん
スランプぎみ　なんだ・・・
そんなときは　キブンてんかん！
こうやって　オマエに　メッセージを
かいてたら、スランプなんて
ふきとんじゃったぞー！　サンキュー！！"
"107","ひごろ　せわになってるから、
きょうは　あらたまって
カンシャのキモチを　つたえるぞー！！
n\0！
これからも　よきライバルとして、
おたがい　キンニク　きたえようなー！"
"108","オイラ　さいきん、
キンニクつうが　ひどくてさー。
でも、コレって　キンニクが
そだってるって　ことだよな？
へへっ、おさまったときの
せいちょうぶりが　たのしみだー！"
"109","オイラ、だいじな　ナカマに
とくべつな　メッセージをおくる
「ともだちのひ」ってのを
おもいついたんだ！
てなわけで　オマエに　カードをおくるぞ！
へへっ、これからも　よろしくなー！"
"110","オイラ　よく、のうみそ　まで
きんにくしつ　だって
ホメてもらえるんだけどさ、
あたまのキンニクの　きたえかたが
わかんなくて　こまってるんだよ。
だれか　おしえてくれー！"
"201","アスリートの　n
\0より"
"202","n
\0だぜ！"
"203","n
\0だぞー"
"204","ばっちこーい！　n
\0より"
"205","ムキムキの　n
\0だ－っ！"
"206","じゃーな！　n
\0より"
"207","キアイだー！　n
\0より"
"208","やってやるぜ！　n
\0より"
"209","もえるオトコ　n
\0！"
"210","オマエのとも　n
\0より"
