"label","text"
"001","げんきかー？　n\0！"
"002","オーッス！　n\0！"
"003","キントレマニアの　n\0へ"
"004","キンニクつうの　n\0へ"
"005","よきライバルの　n\0へ"
"006","よお！　n\0！"
"101","オマエの　プレゼント、
ありがたく　うけとったぞー！
このじきって　なにかと
ものいりだから　たすかったぞ！
おかえしっちゃ　なんだけど
コイツを　うけとってくれー！"
"102","プレゼント　マジ　サンキューな！
オマエからの　メッセージよんで
ことしも　いいとしだったと　おもったぞ！
これは　オイラからの　おれいだ。
らいねんも　よろしくたのむー！"
"103","プレゼント　ありがとな！
オマエの　おかげで　たのしい
1ねんだったと　おもったよ。
これ、トレーニングがてら
おおそうじしてて　でてきたんだ。
よかったら　つかってくれー！"
"104","オマエのカード　よんだぞー。
この1ねんを　しみじみと
ふりかえっちゃったなー。
このちょうしで、らいねんは
オイラの　キンニク　バロメーターを
ふりきるからな！　カクゴしとけー！"
"105","ねんまつは　おおいそがしだー！
いつものキントレが　おわったら、
オマエのカードを　よみながら
ホッとひといき、プロテイン。
へやの　おおそうじも
ちゃんと　しとかなきゃなー！"
"106","ねんまつのあいさつ、ありがとな！
ゆだんして　あんまり
グータラ　すごしてると、
ことし　つけたキンニクが
すぐに　なえちゃうぞ！
とにかく　キントレ　ファーストだー！"
"201","アスリートの　n
\0より"
"202","n
\0だぜ！"
"203","n
\0だぞー"
"204","ばっちこーい！　n
\0より"
"205","ムキムキの　n
\0だ－っ！"
"206","じゃーな！　n
\0より"
