"label","text"
"001","キントレなかまの　n\0へ"
"002","よっ、n\0！"
"003","サプライズじょうずな　n\0へ"
"004","ゲンキか？　n\0！"
"005","オーッス！　n\0！"
"006","トモダチおもいの　n\0へ"
"101","オイラのバースデーを　わすれずに
いわってくれて、どうもありがとな！
プレゼントから　オマエのキモチが
ビンビン　つたわってきたぞー！
これは　オイラからの　おれいだ。
きにいったら、つかってくれー！"
"102","バースデープレゼント、どうもありがとな！
オイラのこのみを　よくわかってて、
なんだか　カンドーしちまったぞ！
オマエのキモチに　こたえるために
こんなものを　よういしたから、
エンリョせずに　うけとってくれよ！"
"103","このまえは、オイラの　たんじょうびを
いわってくれて　ありがとな。
プレゼントまで　よういしてくれて、
オイラ、あまりの　うれしさに
めから　アセが　とまらなかったぞー。
きょうは、おれいを　うけとってくれ！"
"104","バースデープレゼント、うれしかったぞ！
オイラのために　どうもありがとな。
いま、オマエがくれた　アイテムをいかした
トレーニングを　かんがえてるトコなんだ！
おもいついたら、また　おしえてやるよ。
きょうは、おれいを　おくらせてもらうぞ！"
"105","たんじょうびの　プレゼント、
オイラのために　どうもありがとな！
きょうは　オマエに　おかえしを
よういしたから、もらってくれ。
これからも　ヨロシク！
おたがい　キントレ　がんばろうぜ！"
"106","オイラのために　バースデープレゼントを
えらんでくれて　ありがとな！
この　うれしいキモチを　かてにして
もっと　トレーニング　がんばるぞー！
おかえしに　オマエの　すきそうなものを
えらんでみたから、うけとってくれー！"
"201","これからもヨロシクな！　n
"
"202","かんそうもとむ、n
\0より"
"203","そんじゃな、n
\0より"
"204","うけとってくれ、n
\0より"
"205","マッチョ　n
\0より"
"206","キンニクツーの　n
\0より"
