"label","text"
"001","サンキュー！　n\0！"
"002","マブダチの　n\0へ"
"003","オイラのライバル　n\0へ　"
"004","n\0、きたえてるか？"
"101","このまえは、きてくれて　サンキューな。
あのとき　わたせなかった　おみやげを
おくるから、うけとってくれるかー？
また　きがむいたら、あそびにこいよ！
トレーニングしにきても　かまわないぞー？
オマエなら　いつでも　だいかんげいだ！"
"102","このまえは　あそびにきてくれて
スゲーうれしかったぞ！
オマエが　かえったあとで
だそうとおもってた　プロテインのことを
おもいだして　アセったよー。
つぎは　ちゃんとだすからな！"
"103","このまえ、オイラんちで
あそんだの　たのしかったな！
オマエが　かえってから
へやが　きゅうに　さびしくなったぞ！
といっても、べつに　かぐとかが
なくなったわけじゃ　ないからなー！"
"104","このまえは　たのしかったぞー！
あのとき　オマエがもってかえれなかった
おまちかねのアレ、おくったぞ！
あのとき　ふっきんして　まっとけって
いったけど、なんかいくらい　できたか
こんど　おしえてくれよな。"
"201","じゃーな！　n
\0より"
"202","やくそくな！　n
\0より"
"203","コレとっとけ！　n
\0より"
"204","いちまんかい　くらいか？　n
"
