"label","text"
"001","げんきかー？　n\0！"
"002","オーッス！　n\0！"
"003","キントレマニアの　n\0へ"
"004","キンニクつうの　n\0へ"
"005","よきライバルの　n\0へ"
"006","よお！　n\0！"
"101","ひっこし　そうそう
メッセージとプレゼント　くれるなんて
マジ　サンキューな！
オマエは　このしまでの
サプライズ　だい1ごう　だよ。
これは　ほんの　おかえしだー！"
"102","ひっこしいわい　とどいたぞ！
いきなりで　おどろいたけど、
オマエって　サプライズ、すきなのか？
それなら　おたがい
いいライバルに　なれるかもな！
オイラからの　おれい、うけとってくれー！"
"103","まさか　ひっこしいわいを
もらえるなんて、おどろいたぞ！
これって　このしまじゃ
あたりまえの　ことなのかー？
オイラも　まけずに　コレをおくるぞー！
おちかづきの　シルシってヤツだ！"
"104","みぎも　ひだりも　わからない
しんいりの　オイラに、
カードを　くれて　ありがとな！
まるで　メダルに　みちびいてくれる
コーチみたいだったよ。
よーし、オマエに　ついていくぞー！"
"105","オイラ　こうみえても
ひとみしり　だからさ、
オマエのメッセージに　はげまされたよ。
おれいといっちゃ　なんだけど、
こんど　ヒミツの　トレーニングメニュー
おしえてやるよー！"
"106","ひっこしてきた　そうそう、
カードくれて　マジ　サンキューな！
オイラと　なかよく　するってことは、
これから　はげしいトレーニングの
まいにちに　なるってことだぞ！
かくごしとけよー？！"
"201","アスリートの　n
\0より"
"202","n
\0だぜ！"
"203","n
\0だぞー"
"204","ばっちこーい！　n
\0より"
"205","ムキムキの　n
\0だ－っ！"
"206","じゃーな！　n
\0より"
