"label","text"
"001","スゲーな！　n\0！"
"002","さすがの　n\0へ"
"003","ガッツのある　n\0へ"
"004","ハンパネェ　n\0へ"
"101","よう！　オマエんち、へやがふえたな！
さては　キントレジムにでも　するんだろ？
そんときは、オイラ　かいいんになるから
ソッコーで　よんでくれよな！
おいわいに　コイツを　おくるぞ！
よかったら　かざってくれー！！"
"102","やったな！　オマエんち、
また　おおきくなったじゃないか！
くそー！　しょうじき　うらやましいぞ！
オイラも　へやに　キントレマシンを
おきまくりたいぞー！　よかったら　コレも
オマエのへやに　おいてやってくれー！！"
"103","また　いえが　おおきくなったなー？！
さすが　オイラのライバル！
オマエの　あくなき　こうじょうしんに、
オイラ　どぎもを　ぬかれてるぞ！
そんな　オマエを　リスペクトして
おいわいを　おくるよ！　うけとってくれ！"
"104","スゲーな！　オマエんち、
とうとう　2かいまで　できたじゃないか！
こうなりゃ　プールとサウナもつけて
ほんかくてきに　ジムにするっきゃねーぞ！
オマエの　がんばりに　オイラから
プレゼントを　おくらせてくれー！"
"201","ばっちこい！　n
\0より"
"202","えいえんのライバル　n
\0より"
"203","オイラもまけねぇ！　n
\0より"
"204","キアイいっぱつ　n
\0より"
