"label","text"
"001","げんきかー？　n\0！"
"002","オーッス！　n\0！"
"003","キントレマニアの　n\0へ"
"004","キンニクつうの　n\0へ"
"005","よきライバルの　n\0へ"
"006","よお！　n\0！"
"101","バースデープレゼント、ありがとう！
まさか　アレをくれるなんて、
さすが　オマエは　ひとあじちがうな！
オマエのキモチ、しっかりうけとったぞー！
もらってばっかじゃ　まけたきがするから、
きょうは　コレを　うけとってくれ。"
"102","おくってくれた　バースデープレゼント、
さっき　ありがたく　うけとったぞー！
やっぱり　もつべきものは、トモダチだな。
オイラのキンニクも　よろこんでるぞ！
きょうは　おれいを　よういしたから、
エンリョせずに　うけとってくれー！"
"103","バースデープレゼント、サンキュー！
オマエのキモチは　しっかりうけとったぞ！
きょうは　おかえしを　おくるから、
よかったら　もらってくれー！
オイラの　アツーい　おもいを
しっかり　こめておいたからなー！"
"104","オイラのたんじょうび、
おぼえてて　くれたんだなー！
オイラも　オマエのたんじょうびは
ぜったいに　わすれないぞ！
このフッキンに　かけて！"
"105","バースデーカード　ありがとな！
オマエの　メッセージをみて、ことしは
なんでも　できそうな　きがしてきたぞ！
ヨッシャー！
ことしこそ、きんメダルゲットだー！"
"106","たんじょうびに　カードをくれただろー？
オマエのやさしさが　みにしみたから、
いつも　だいじに　もちあるいてるぞー！
たましいがふるえる　あのメッセージを
いつも　トレーニングまえに　よんで、
キンニクに　キアイいれてんだ！"
"201","アスリートの　n
\0より"
"202","n
\0だぜ！"
"203","n
\0だぞー"
"204","ばっちこーい！　n
\0より"
"205","ムキムキの　n
\0だ－っ！"
"206","ありがとな！　n
\0より"
