"label","text"
"001","サンキューな！　n"
"002","ヒミツしゅぎの　n\0へ"
"003","マイペースな　n\0へ"
"004","こだわりやの　n\0へ"
"005","スゲーな！　n\0！"
"006","けんこうマニアの　n\0へ"
"007","よきとも　n\0へ"
"008","コレクターの　n\0へ"
"009","やるなー？　n\0！"
"010","アスリートの　n\0！"
"011","よぉ！　n\0！"
"012","サンキュー！　n\0！"
"101","こないだは　たのしかったぞー！
オマエんち　けっこういごこちいいから
スゲーくつろいじゃったよ！
たまには　キントレなしでかたりあうのも
わるくないな！　おれいにコレをおくるから
また　あそんでくれー！"
"102","このまえは　サンキューな！
オマエんちの　あかずのまが　きになって、
あれから　ぜんぜん　ねむれないぞー！
このままじゃ　すいみんぶそくに
なっちゃいそうだから、
こんどは　みせてくれよな！"
"103","このまえは　じゃましたなー！
あんなに　ゆかに　ものをおいて
すごせるなんて、オマエやっぱ　スゲーな！
おれいっちゃ　なんだけど　コレをやるよ！
べつに　あのとき　なにかを　うっかり
ふんづけたからじゃ　ないぞー？"
"104","このまえは　ありがとな！
あの　どくとくの　レイアウト、
オマエの　こだわりを　かんじたぞー！
そんな　へそまがりな　オマエに
わたしわすれてた　おみやげをおくるよ！
オマエの　こだわりに　やくだててくれー！"
"105","こないだは　オマエのへやの
ストイックさに　おどろいたぞ！！
でも、いくらなんでも
アレじゃ　くらしにくく　ないかー？
オイラが　ひとはだ　ぬぐから
よければ　コイツを　やくだててくれー！"
"106","オマエのへや、くらすには　カンペキな
しあがりじゃんかー！
けんぜんな　せいかつには　けんぜんな
キンニクがやどる　っていうけど、
オマエみてて　そうおもったよ！
そんなオマエに　コイツを　おくるぞー！"
"107","こないだは　サンキュー！
トモダチんちで　あそぶのって、
それなりに　キンチョーすることもあるけど
なんだかんだいっても　たのしいよなー！
そんなわけで　わたしそびれた
コイツを　うけとってくれー。"
"108","まさかオマエが　レアモノの
コレクターだったとは　しらなかったぞー。
n\0って、まだまだ
オイラのしらないかおを　もってるんだな！
そんな　オマエに、オイラからの
とっておきを　くれてやるー！"
"109","オマエんち、たかそうなモンばっかで
スゲーキンチョーしたぞー。
まさか　あんなところで
オイラの　メンタルが　ためされるとは
かんぜんに　ゆだんしてたぞー！
うおー！　つぎは　まけないからなー！"
"110","こないだ　オマエんちにいって
1コ　やりのこしたことが　あるんだ！
こんど　あの　だだっぴろいゆかで
ぜひ　ランニングさせてくれー！
そのかわりっちゃ　なんだけど、
コイツを　おくるよ！"
"111","あの　ものが　いっぱいのへや
ヒミツきち　みたいで
オイラ、ロマンを　かんじたぞー。
そんな　ロマンチストの　オマエに
ロマンあふれる　コイツを
プレゼント　させてもらうぞー！"
"112","こないだは　たのしかったぞー！
へへっ、ひとんちに　あそびにいくのって
いつもと　ちがって　スゲー
しんせんな　キブンになるよな！
また　あそびに　いかせてくれー！
コイツは　あのときの　おれいだ！"
"201","キンニクつうの　n
\0より"
"202","ねむれない　n
"
"203","ゴメン！　n
\0より"
"204","すなおな　n
\0より"
"205","アツいハートの　n
\0より"
"206","まけてられない　n
"
"207","またな！　n
\0より"
"208","きにいったかー？　n
"
"209","メンタルよわい　n
\0より"
"210","ヨロシクなー！　n
\0より"
"211","マロンじゃないぞ！　n
\0より"
"212","きょうもキントレ　n
"
