"label","text"
"001","よきライバルの　n\0へ"
"002","うんどうぶそくの　n\0へ"
"003","キントレマニアの　n\0へ"
"004","キンニクつうの　n\0へ"
"005","いつもヤルきの　n\0へ"
"006","よお！　n\0！"
"007","やってるかー？　n\0！"
"008","しんあいなる　n\0へ"
"009","マブダチの　n\0へ"
"010","ファイトだー！　n\0へ"
"011","オーッス！　n\0！"
"012","げんきかー？　n\0！"
"013","キアイじゅうぶんの　n\0へ"
"018","おーい！　n\0！"
"019","ロマンあふれる　n\0へ"
"020","キアイとこんじょう　n\0へ"
"021","キントレなかまの　n\0へ"
"101","オマエが　くれたふく　きてみたぞ。
オイラの　カラダにフィットして
キンニクの　ラインもみえるし
すごく　イイカンジだー！
オイラのこと　よくわかってる　オマエに
コイツを　おかえしするぞー！"
"102","このまえ　おくってくれたふく、
ためしに　きてみたら
ぜつみょうな　フィットかん・・・
オマエ、なかなか　やるなー！
おかえしに　キモチをいっぱい　つめこんで
コイツを　オマエに　たたきつけるぞー！"
"103","オマエに　もらったふく、
トレーニングウェアとして
つかわせて　もらってるぞー！
まいにち　オイラの　アセすって、
イイかんじに　そだってきたぞ。
こんど　みせてやるからなー！"
"104","このまえ　くれたやつだけど、
どこにおくのが　イケてるんだ？
オイラのセンスじゃ　じしんがないから、
こんど　あそびに　きたときに
アドバイス　してくれー！
コイツは　おかえしだ！"
"105","このまえは　サンキュー！
オマエが　くれたやつ、
トレーニングに　やくだってるぞ！
いいか？！　モノは　つかいようだー！
みのまわりの　すべてのモノが
キントレに　やくだつんだぞー！"
"106","プレゼント　うけとったぞー！
なかなか　イカした
チョイスじゃんかー！
コレは　おれいの　しなものだ！
オイラの　たましいを　こめた
スペシャルプレゼントだぞー！"
"107","プレゼント、サンキューな！
オイラんちのと　おなじのだったから
ちょっと　おどろいたぞー！
オイラと　オマエ、
ここまで　センスが　にてるのって
もはや　ソウルメイトかもな！"
"108","このまえは　さしいれ　サンキューな！
ファンから　さしいれを　もらえるなんて、
オイラも　いちりゅう　アスリートの
ナカマいりだな！
だいじな　ファン1ごうとして
オマエを　えいきゅう　とうろくするぞー！"
"109","プレゼント、サンキューな！
うえるばしょを　さがして
しまじゅうを　あるきまわってたら
とちゅうで　こんなの　みつけたぞ！
おれいのかわりに　オマエにやるよ。
エンリョせずに　もらってくれー！"
"110","これって　アレだろ？
きのなえを　まいにち　まいにち
とびこえてると　ジャンプりょくが
たかまる　トレーニングようだろ？！
へへっ、まかせとけ！　そのうち
スーパージャンプを　みせてやるからなー！"
"111","てがみに　おかねがついてたぞ？
アレって　オイラに　おこづかいか？
オマエに　おかねのしんぱい
されちゃうなんて、
オイラも　まだまだだなー！
よーし！　イチから　でなおしだー！"
"112","イカした　ミュージックのプレゼント、
マジ　サンキュー！
このミュージックにあわせて
ふっきん　はいきん　100セットが
さいきんの　にっかなんだ！
1かげつごが　たのしみだぞー！"
"113","オマエがくれた　アレ、
まいにち　つかってるぞー。
ああいう、じつようてきな　プレゼントって
やっぱ　たすかるよー！
オイラ、なんでも　だいたい
すでで　やっちゃうからさー！"
"118","かせき　うけとったぞー！
あんな　せいきの　だいはっけんを
オイラが　もらって　よかったのかー？
オマエのこうせきは　オイラの
ココロと　このおかえしに
きざまれてるからなー！"
"119","かんていまえの　かせきって、
なんか　ロマンがつまってるよな！
コレが　なんの　かせきなのか、
かんがえながら　キントレしたら　
きょうりゅうにも　まけないカラダを
つくれそうな　きがするぞー！"
"120","プレゼント　サンキューな！
オマエのくれた　コレ、
オイラ　ビビッとキタぞー！
オイラからも　このおかえしで、
オマエも　おもいっきり
ビビッと　させてやるよー！"
"121","プレゼント、どうもありがとな！
サプライズが　こんなに　うれしいなんて、
オイラ　おもっても　いなかったぞー！
オマエのキモチに　カンシャだ！
オイラからも　おかえしを　おくるから、
ありがたく　うけとってくれー！"
"201","ムキムキの　n
\0だ－っ！"
"202","マッチョの　n
\0より"
"203","n
\0だぞー"
"204","ばっちこーい！　n
\0より"
"205","ふっきんわれた　n
\0より"
"206","じゃーな！　n
\0より"
"207","キアイだー！　n
\0より"
"208","オマエのとも　n
\0より"
"209","もえるオトコ　n
\0！"
"210","やってやるぜ！　n
\0より"
"211","n
\0だぜ！"
"212","アスリートの　n
\0より"
"213","よっしゃー！　n
\0より"
"218","アセがきらめく　n
\0より"
"219","あついオトコ　n
"
"220","あつくるしい　n
\0より"
"221","ハイテンションな　n
\0より"
