"label","text"
"001","おめでとう！　n\0！"
"002","めでたい　n\0へ"
"003","こんじょうだー！　n"
"004","うかれた　n\0へ！"
"005","めでたい　n\0！"
"006","n\0！　おめでとう！"
"007","おめでとー！　n\0！"
"008","よー！　n\0！"
"009","ヨッシャー！　n\0！"
"101","さっき　わたせなかった
たんじょうびプレゼントを　おくるぞ！
この1ねん、オマエのキンニクが
バッチリ　そだつよう
しっかりガンかけ　しといたからな！
おっと、キントレも　わすれるなよー？"
"102","さっき　わたせなかったプレゼント、
おくっておくぞー！
この1ねん　たのしく　すごせるように
オイラの　まごころと
キアイをこめておいたから、
ココロして　うけとってくれー！"
"103","わたせなかった　プレゼント
おくっておいたぞー！
へへっ、オマエが　よろこんでくれたら
オイラ　うれしいぞ！
もしかしたら　シップのニオイがするかも
しれないけど、きにしないでくれー！"
"104","たんじょうかい　たのしかったか？
ピニャータを　たたきわる　オマエのかお
ライバルながら、スゲーかっこよかったぞ！
さっき　わたせなかった
カップケーキを　おくるから、
にるなり　やくなり　スキにしてくれー！！"
"105","さっき　わたせなかった
カップケーキを　おくるぞ！
オイラとくせいの　プロテインいりだから
きっと　うまいハズだー！！
・・・なーんて　ジョーダンだよ！
ハハッ、ビックリしたかー？"
"106","やくそくどおり　さっき　わたせなかった
カップケーキ、おくっておくよ！
オイラのキアイも　ガッツリいれといたから
こころして　たべてくれ！！
もし　たべきれなかったら
みんなにも　わけてやるといいぞー！"
"107","こないだは　カップケーキをありがとな！
あのとき　わたせなかった　
バースデープレゼントを　おくるから、
きょうこそは　うけとってくれるかー？！
あたらしいとしも　オマエらしく、
しっかり　キンニクきたえろよー！！"
"108","このまえ、オマエに　わたしそびれた
たんじょうびプレゼントを　おくるぞー！
オイラも、オマエがくれた
バースデーカップケーキのあじは、
ずっと　わすれないからな。
これからも　ヨロシクたのんだぞー！"
"109","おそくなったけど、こないだの
バースデープレゼントおくるよ。
べつに、おすそわけを　もらったから
あわてて　よういしたとか
そういうんじゃ　ないんだからなー！
たまたま　このタイミングだっただけだー！"
"201","アスリートの　n
\0より"
"202","キンニクなかま　n
\0より"
"203","オマエのコーチ　n
\0より"
"204","バッチリだろ？　n
"
"205","キアイじゅうぶん　n
"
"206","キンニクじまん　n
"
"207","じゃーな！　n
\0！"
"208","キンニクフレンド　n
\0より"
"209","わすれっぽい　n
\0より"
