"label","text"
"001","ちょうせんじょう　n\0へ"
"002","トワのライバル　n\0へ"
"003","もりあがってるかー？　n\0！"
"004","オッス！　n\0！"
"005","テンションたかめの　n\0へ"
"006","ヨッ、n\0！"
"007","おいっ、n\0！"
"008","ウーッス、n\0！"
"009","おつかれ！　n\0！"
"101","きょうは　バレンタインってことで
サイコーのライバルに　チョコレートを
たたきつけて　しょうぶをいどむぞ！
ってことで、コイツをうけとったら
オイラと　じんじょうに　しょうぶだ！
あ、ルールは　そっちできめてくれー。"
"102","バレンタイン　おめでとー！
きょうは　たいせつなライバルに
チョコレートを　わたすひ　らしいから
オマエのために　てづくり　してみたぞ！
ちょっと　シップくさいかもしれないけど
けっこう　イイかんじだろー？"
"103","マブダチの　オマエに　カンシャをこめて
この　チョコレートを　おくるぞ！
オイラのキアイで　ちょっと　とけてるかも
しれないけど、きにすんなよ！
また　チョコがドロドロに　とけるくらい
アツい　しょうぶしようなー！"
"104","バレンタインって　たいせつなひとに
カンシャをこめて　チョコをわたすんだろ？
いろいろ　かんがえたんだけど、
カンシャを　つたえたいヤツって
オマエしか　おもいうかばなかったんだ！
へへっ、いつもありがとなー！"
"105","ハッピー・バレンタインー！！
へへっ、びっくりしたか？
いつも　せわになってる　オマエに
ありがとうをこめて　コイツをおくるぞ！
オイラのアセも　オマケで　いれといたから
こころして　うけとってくれー！"
"106","きょうが　なんのひか　しってるか？
そう！　バレンタインデーだ！
チョコを　おくって　アツいハートを
ぶつけあう・・・ってことで、
ライバルのオマエに　コイツをおくるぞ！
いつでも　ムネに　とびこんでこいやー！"
"107","やってきたなー！　バレンタイン！！
オイラは　ファンから　カクジツに1コ
もらえることになってるから、オマエには
オイラが　チョコを　おくってやるよ！
まぁ、ファンっていっても
かーちゃんなんだけどさ・・・。"
"108","ハッピー・バレンタイン！！
オマエという　ライバルのおかげで
オイラのトレーニングも　まいにち
ハリあいが　あるってもんだ！
そんなオマエに　ひごろのカンシャをこめて
キアイのこもった　コイツをおくるぞー！"
"109","バレンタインデーってことで、
きょうは　キントレなかまのオマエに　
ひごろのカンシャの　キモチをおくるぞ！
おたがいの　キンニクをたたえて
かくしあじに　プロテインをいれといたから
これからも　ガンガンきたえようなー！"
"201","どんなしょうぶも　かつ！　n
"
"202","キンニクつうの　n
\0より"
"203","ねっけつオトコ　n
\0！"
"204","キントレマニアの　n
\0より"
"205","いつもゼンリョクの　n
\0だぞ！"
"206","ハトむねの　n
"
"207","ゲンキいっぱい　n
\0より"
"208","じゃあな！　n
\0より"
"209","あじは　ほしょうしない　n
"
