"label","text"
"001","よぉ！　n\0！"
"002","いきなりだけど、n\0！"
"003","きりーつ、れい、n\0！"
"004","ヤッホー！　n\0！"
"005","ウッス！　n\0！！"
"101","キントレグッズの　せいりをしてたら、
こんなのが　みつかったんだ。
むかし、オイラが　つかってたヤツだけど、
よかったら　もらってくれよ！
これをつかえば、あめのひでも
いえで　トレーニング　できるぞー。"
"102","オマエに　これをやるから、
もしよかったら、つかってみてくれ！
ひるま　スポーツで　いいアセをかけば、
よる　しっかりねむれるぞ！
うんどうしんけい　ばつぐんの
オイラが　いうんだから　まちがいないぞ！"
"103","オイラ、べんきょうは　ニガテだけど、
おいしい　きゅうしょくが　たべれるから
がっこうにいくのは　だいすきだったんだ！
いえでも　がっこうキブンが
あじわえる　アイテムをみつけたから、
オマエに　プレゼントするぞ！"
"104","とつぜんの　プレゼント、おどろいたかー？
サイズを　まちがえて　かっちゃったんだ！
オマエには　ちょうどのはずだから、
エンリョせず　きてみてくれ。
もちろん　みしようの　しんぴんだぞ。
オイラのアセは　しみてないからな！"
"105","きょうは　オマエに　これをおくるぞ！
オイラが　キントレに　ハマりたてのころ、
サバイバルせいかつで　カラダをきたえる
トレーニングのときに　つかってたんだ。
もう　あのトレーニングは　きわめたから、
エンリョせずに　もらってくれ！"
"201","キンニクいのちの　n
\0より"
"202","スポーツマンの　n
\0より"
"203","n
\0せんせい　より"
"204","たぶんね・・・、n
\0より"
"205","じゃあな！　n
\0より"
