"label","text"
"001","げんきかー？　n\0！"
"002","オーッス！　n\0！"
"003","キントレマニアの　n\0へ"
"004","キンニクつうの　n\0へ"
"005","よきライバルの　n\0へ"
"006","よお！　n\0！"
"101","スゲーな、メッセージカードの　まいすう！
かいて　かいて　かきまくった！
そういう　アセを　かんじさせるところ、
オイラ　だいじだと　おもうぞー。
このプレゼントは　オマエがかちとった
くんしょう　みたいなもんだ！"
"102","オマエからのメッセージカード、
ようやく　よみきったよ。
ひさしぶりに　いっぱい　もじをよんだから
めが　クラクラしたぞ！
オマエからの　ナイスなこうげきに
オイラからも　まけじと　おかえしだー！！"
"103","オマエの　メッセージカード　こうげき、
なかなか　パンチが　きいてたぞ！
これは　まけてられないなー！
オイラは　この1ぱつに
ありったけの　チカラを　こめて、
オマエに　おみまい　してやるー！"
"104","たくさんのカード、ちょっとビビったぞ！
あんなに　カードをかくなら
めんとむかって　かたってくれても
いいんだぞ？！　オイラは　いつでも
あいてに　なってやるからなー！"
"105","たきのように　とどく　カード、
これって　オマエからの
ちょうせんじょうかー？
よっしゃー！　いつでも　かかってこい！
オマエとの　しょうぶなら
よろこんで　うけてたつぞー！"
"106","オマエの　カードこうげき、
うちのポストが　パンクする
すんぜん　だったぞー？
オイラは　おなじテは
つかわない　しゅぎだから、
はんげきは　これ1つうに　まとめるぞー！"
"201","アスリートの　n
\0より"
"202","n
\0だぜ！"
"203","n
\0だぞー"
"204","ばっちこーい！　n
\0より"
"205","ムキムキの　n
\0だ－っ！"
"206","じゃーな！　n
\0より"
