"label","text"
"001","げんきかー？　n\0！"
"002","オーッス！　n\0！"
"003","キントレマニアの　n\0へ"
"004","キンニクつうの　n\0へ"
"005","よきライバルの　n\0へ"
"006","よお！　n\0！"
"101","メッセージカード　ありがとな！
がんばって　かいてくれたのかー？
プレゼントまで　ついてるし、
オイラ　カンゲキしたぞ！
そんな　マメなオマエに
オイラからも　おかえしだー！"
"102","オマエの　アツいメッセージに、
アツアツな　プレゼント！
オイラ　よんでるうちに
メラメラ　もえてきたぞー！
コレで　キントレしたら
こうか　バツグンなんじゃ　ないかな？！"
"103","このまえは　イカしたカードに
プレゼント、マジ　サンキューな！
あまりに　うれしかったから、
つい　へんじを　かきたくなった！
けど、どうかけばいいか　わかんないから
コレで　かんべんしてくれー！"
"104","オマエのメッセージ　よんだぞー！
フルマラソンみたいに
すげー　ながかったけど、
なんだか　ゴールしたあと　みたいな
やりきった　かんじで
オイラ　かんどうしちゃったぞー！"
"105","オマエに　あんなに　ながい
メッセージを　かくような
こんじょうが　あったなんて、
みなおしたぞ！
オイラも　ながーーーい　メッセージで
たいこう　するぞーーー！"
"106","オマエが　ながーい
メッセージにこめた　アツいキモチ、
しっかり　うけとったぞ！
でも　あんまり　もじがおおいから
めが　キンニクつうに　なりゃしないかと
あせっちゃったぞー！"
"201","アスリートの　n
\0より"
"202","n
\0だぜ！"
"203","n
\0だぞー"
"204","ばっちこーい！　n
\0より"
"205","ムキムキの　n
\0だ－っ！"
"206","じゃーな！　n
\0より"
