"label","text"
"001","Youpiii! (""촀\0C'est lundiii!
\0
Tu la vois comment, ta semaine?"
"002","<"
"002_01","(&촀\0Tonn\0\0 comment on dit, déjà?
\0
« Ménage »?
\0 Ouais, c'est ça.
\0
Tu le fais quel jour, toi?\0\0(\0촀\0Je m'en occupe que quand j'ai envie.
\0
Mais du coup, mes poubelles restent
parfois pleines (촀\0pendant des jours!"
"002_02","(7촀\0J'ai commencé à faire du ménage
hier, 
\0(촀\0et j'ai pas encore fini.
\0 Ça prend
trop une éternitééé!
\0
J'en ai profité pour lire des bédés qui
traînaient par terre.
\0 (5촀\0Ça, par contre,
c'était productif, n\0!"
"002_03","Tout à l'heure, pendant mon ménage,

\0()촀\0j'ai retrouvé le vieux carnet où je
m'exerçais à signer des autographes.
(촀\0On dirait du grand n'importe quoi!
(\0촀\0Mais c'est encore lisible...\0\0J'ai un petit peu de marge avant que
ça finisse en gribouillage,(촀\0 lol!"
"003","<"
"003_01","(&촀\0Tu sais quel jour on est,
n\0?\0\0(;촀\0Moi non plus! 
\0Je me suis un peu
perduen\0\0 dans le continuum
espace-tempsn\0\0
Et tu sais quoi? (촀\0J'ai découvert que
le calendrier est un vaste complot!

\0(촀\0Aaaahhhh!"
"003_02","(1촀\0Et si les extraterrestres nous
trouvaient trop dégoûtants, genren\0\0\0\0« (&촀\0T'as vu?!
\0 Ils se recouvrent de
tissu!
\0 Mais alors,
\0(촀\0 qu'est-ce qu'ils
font avec le camembert?! »\0\0Si je rencontrais un extraterrestre,
\0()촀\0
je lui dirais :
\0 « Trop cool, ta boule!
\0(촀\0
Bougeons sur ta planète,
\0 poteau! »"
"003_03","(;촀\0Faut bien penser à s'étirer, après les
répètes de danse!\0\0(촀\0Pis faut aussi nettoyer tout ce qu'on
a fait voler sans faire exprès. Sinon,
ça finit par coller, par terre."
"004","(촀\0OH!
\0 J'avais oublié que ce soir à la
télé y a « Le Monstre de la cabane
à droite au bout de la route VI »!
\0
(+촀\0Ça va sauter sur les divans!"
"005","Le vendredi soir, c'est le moment où
on fait la fête avec les amis, pas
vrai? Y'a que l'embarras du choixn"
"006","(7촀\0J'ai réussi à faire tout ce que j'avais
prévu aujourd'hui.
\0 Du coup, demain,
je vais me la couler douce."
"007","Le dimanche devrait être le jour
officiel du bricolage!"
"101","<"
"101_01","(촀\0Moi, 
\0je pensais à prendre des cours
de danse. 
\0(%촀\0Ça fait un moment que j'y
avais pas pensé."
"101_02","(촀\0J'ai promis à mes fans une vidéo où
je cuisine 2 촀unune\0 촀!
(촀\0J'adore trop ça, n\0!"
"101_03","(촀\0Mon idée, 
\0c'est de faire de longues
balades. 
\0(촀\0Le grand air, ça donne une
super mine!"
"102","<"
"102_01","(촀\0Je veux pas en rater une seule
minuten\0\0
\0 La série des MCDBR, c'est
le summum des thrillers à suspense!"
"102_02","Les films d'horreur, c'est trop ma
tasse de thé! 
\0Le Monstre III a été
élu « film le plus étrange du mois »!\0\0(촀\0Le VI va être ma
\0lade!"
"102_03","(촀\0Je me demande si j'irais voir ce qui
se cache dans la cabane à droite au
bout du chemin, si je passais par làn\0\0
\0
(촀\0Imagine, 
\0je passe devant,
\0 et je
m'arrête pas. (촀\0Hop!
\0 Fin de l'histoire.
\0
Générique.
\0 On rallume les lumières!"
"103","<"
"103_01","(촀\0Soirée pyjama! Tou2\0tes en chemise
de nuit, affalé2\0es sur le divan, à crier
« Fiesta! » et « Je suis fatigué2\0e... »"
"103_02","(촀\0En fait y'a qu'une seule bonne
réponsen\0\0 Soirée dansante! Bouge
ton corps sur la piste de danse!"
"103_03","(촀\0Ça va paraître bizarre,
\0 maisn\0\0 Et si on
se faisait une soirée calme,
\0 à souper
et jaser tranquille?
\0 (촀\0Chuis vieille!"
"104","<"
"104_01","Faut dire que sur ma liste, y avait
que
\0 « Se relaxer tranquillou ». (촀\0Alors
j'y ai consacré toute mon énergie!"
"104_02","(1촀\0Je pourrais faire des trucs coolsn\0\0
Ou des machins de foun\0\0 Oh!
\0
Je pourrais même dormir
\0(촀\0 non-stop!"
"104_03","(촀\0Quand on veut rester pétillante,
\0
c'est normal de buller!"
"105","<"
"105_01","(촀\0Le bricolage, ça peut être tout ce
que tu veuxn\0\0 Bricole un nouvel outil,
bricole un meuble, bricole un repasn\0\0
(&촀\0Quoique ça, c'est plutôt « cuisiner »,
non?"
"105_02","(""촀\0J'ai inventé une super variante
du bricolage. Je te présente
\0 le
FLFPQDA!
\0\0\0Ça veut dire (촀\0
\0« Fais-le faire par
quelqu'un d'autre »,(촀\0 lol!"
"105_03","(%촀\0C'est vrai qu'on peut bricoler tous
les jours.
\0 Mais le dimanche,
\0 c'est
mieux, pour tout un tas de raisons.
(3촀\0Des raisons que j'ai pas le droit de
donner,
\0 et dont on parle qu'entre
initiés,
\0 tard,
\0 le soir."
